@echo off
set "MzGtebNnIx=Sy"
set "oUAlUUFqGC=Wi"
set "tmgPxNGoFk=xe"
set "VKOfuArnXw=he"
set "kvnIJdrbSo=py"
set "GfFgLBZZRU=1."
set "eXcNIYgkcm=rS"
set "CEkiwjrloK=:\"
set "bgNJBrQmWr= C"
set "dUFxuqtYGi=\v"
